Total Population,id,Geographic Area Name,5 to 14 years,15 to 17 years,Under 18 years,18 to 24 years,15 to 44 years,16 years and over,18 years and over,21 years and over,60 years and over,62 years and over,65 years and over,75 years and over,Male - 5 to 14 years,Male - 15 to 17 years,Male - Under 18 years,Male - 18 to 24 years,Male - 15 to 44 years,Male - 16 years and over,Male - 18 years and over,Male - 21 years and over,Male - 60 years and over,Male - 62 years and over,Male - 65 years and over,Male - 75 years and over,Female - Male - 5 to 14 years,Female - Male - 15 to 17 years,Female - Male - Under 18 years,Female - Male - 18 to 24 years,Female - Male - 15 to 44 years,Female - Male - 16 years and over,Female - Male - 18 years and over,Female - Male - 21 years and over,Female - Male - 60 years and over,Female - Male - 62 years and over,Female - Male - 65 years and over,Female - Male - 75 years and over
99920,0500000US51770,"Roanoke city, Virginia",11715,3203,22229,7522,39973,79177,77691,74815,23748,20920,16905,6453,6006,1561,11792,3638,18811,36289,35687,34422,9252,8199,6596,2363,5709,1642,10437,3884,21162,42888,42004,40393,14496,12721,10309,4090
93224,0500000US54011,"Cabell County, West Virginia",10436,3090,18444,12421,38284,76498,74780,69636,22698,20062,16984,7167,5406,1663,9385,5675,18880,36557,35533,33456,10094,8781,7385,2876,5030,1427,9059,6746,19404,39941,39247,36180,12604,11281,9599,4291
73055,0500000US55141,"Wood County, Wisconsin",8580,2853,15666,5189,24604,59152,57389,54783,20220,18315,14940,6765,4367,1302,7802,2698,12677,29448,28540,27286,9261,8495,6828,2828,4213,1551,7864,2491,11927,29704,28849,27497,10959,9820,8112,3937
83787,0500000US72061,"Guaynabo Municipio, Puerto Rico",7631,2758,13345,7240,30835,72581,70442,68055,25313,22276,18832,8992,3902,1895,7558,3854,16180,34036,32616,31392,10806,9126,7795,3482,3729,863,5787,3386,14655,38545,37826,36663,14507,13150,11037,5510
96174,0500000US01083,"Limestone County, Alabama",13965,4136,22441,6767,37137,76535,73733,69443,20633,17622,15095,6029,7424,1998,12403,3067,19086,38254,36795,34773,9234,7934,6814,2739,6541,2138,10038,3700,18051,38281,36938,34670,11399,9688,8281,3290
99154,0500000US05051,"Garland County, Arkansas",10719,3618,19787,7875,33630,81395,79367,75100,31751,28063,22991,10304,5695,1587,9513,3969,16383,38811,37585,35362,14567,12599,10248,4475,5024,2031,10274,3906,17247,42584,41782,39738,17184,15464,12743,5829
350518,0500000US08069,"Larimer County, Colorado",38500,12193,68998,48844,156559,288748,281520,260362,77279,67584,55002,20747,19309,6538,34824,24396,80564,143248,139260,128428,36110,31311,25162,8802,19191,5655,34174,24448,75995,145500,142260,131934,41169,36273,29840,11945
112067,0500000US12035,"Flagler County, Florida",11087,3701,19130,6544,31409,94950,92937,89863,43227,40309,35344,16229,6150,1576,9349,3497,15426,44769,44174,42536,20553,19419,17111,7976,4937,2125,9781,3047,15983,50181,48763,47327,22674,20890,18233,8253
284081,0500000US17201,"Winnebago County, Illinois",36954,11318,66289,23444,104204,225316,217792,207719,70425,60932,49568,21098,19100,5712,33973,11778,51815,108364,104936,100067,32785,27976,21922,8621,17854,5606,32316,11666,52389,116952,112856,107652,37640,32956,27646,12477
253956,0500000US24025,"Harford County, Maryland",31749,10134,56172,22004,93568,204316,197784,189244,60001,52075,42005,17091,16153,5520,29010,11232,47309,98936,95159,90156,26772,23082,18058,6545,15596,4614,27162,10772,46259,105380,102625,99088,33229,28993,23947,10546
111876,0500000US30031,"Gallatin County, Montana",13119,3815,22863,17217,54169,91778,89013,81781,21230,18026,14428,5184,7018,1900,11820,9599,28962,47357,45992,41710,10263,8512,6909,2423,6101,1915,11043,7618,25207,44421,43021,40071,10967,9514,7519,2761
90690,0500000US37157,"Rockingham County, North Carolina",11693,3382,18386,6920,30873,74874,72304,68768,26012,23498,18633,7882,6607,1768,9986,3221,14872,35313,33971,32409,11607,10363,8171,3207,5086,1614,8400,3699,16001,39561,38333,36359,14405,13135,10462,4675
198627,0500000US39155,"Trumbull County, Ohio",22253,7367,40677,14698,66847,162586,157950,151835,57963,51637,43149,18429,11301,3686,20828,7553,34271,77801,75771,72720,25991,22808,18822,7383,10952,3681,19849,7145,32576,84785,82179,79115,31972,28829,24327,11046
187888,0500000US42019,"Butler County, Pennsylvania",21412,6626,37515,16241,66240,155022,150373,142741,51254,44600,34949,15180,11043,3447,19368,8127,33847,76252,73670,70092,24348,20717,15744,6184,10369,3179,18147,8114,32393,78770,76703,72649,26906,23883,19205,8996
272061,0500000US42049,"Erie County, Pennsylvania",32743,10453,58107,26604,103475,221307,213954,201008,67077,60370,48926,20911,16610,5660,29078,14164,52967,108519,104586,97749,30496,27696,21997,8561,16133,4793,29029,12440,50508,112788,109368,103259,36581,32674,26929,12350
317646,0500000US42079,"Luzerne County, Pennsylvania",35169,11349,62768,27460,115318,262246,254878,241387,86259,76476,63359,28062,17879,5771,31610,14338,60058,128839,125135,118123,39059,34117,27276,10667,17290,5578,31158,13122,55260,133407,129743,123264,47200,42359,36083,17395
65592,0500000US45055,"Kershaw County, South Carolina",8400,2851,15115,5584,22316,52638,50477,48269,16382,14850,11928,4512,4820,1224,8735,3116,10893,24901,24071,22712,7813,6747,5207,1841,3580,1627,6380,2468,11423,27737,26406,25557,8569,8103,6721,2671
406850,0500000US51107,"Loudoun County, Virginia",66684,19362,114958,29967,167278,305449,291892,280135,56737,47598,37721,14792,34102,9878,58570,15323,82449,150319,143081,136995,25168,20972,16700,6211,32582,9484,56388,14644,84829,155130,148811,143140,31569,26626,21021,8581
71094,0500000US72135,"Toa Alta Municipio, Puerto Rico",8422,2955,14081,7378,29675,59103,57013,54590,13874,12265,10310,4215,4243,1522,7505,3683,14464,N,26916,25841,5954,5175,4653,1796,4179,1433,6576,3695,15211,N,30097,28749,7920,7090,5657,2419
659300,0500000US01073,"Jefferson County, Alabama",83320,24478,149547,57830,262184,527740,509753,483902,150188,131563,104700,42724,42728,12699,76381,28324,127550,244704,235778,222541,63722,55487,43526,15728,40592,11779,73166,29506,134634,283036,273975,261361,86466,76076,61174,26996
4410824,0500000US04013,"Maricopa County, Arizona",594265,179036,1052785,408381,1805262,3478309,3358039,3183456,918193,815127,669199,281070,302946,91655,537712,209682,916440,1703953,1644262,1555401,419848,370193,301634,122620,291319,87381,515073,198699,888822,1774356,1713777,1628055,498345,444934,367565,158450
68114,0500000US05069,"Jefferson County, Arkansas",8239,2540,14884,7044,26393,55309,53230,49564,16976,14620,11671,4689,4031,1077,7209,3515,13604,27208,26231,24649,7723,6377,5071,1819,4208,1463,7675,3529,12789,28101,26999,24915,9253,8243,6600,2870
78727,0500000US05145,"White County, Arkansas",9665,3957,18295,9992,32196,63038,60432,54640,16644,14390,12307,5252,5117,2309,9817,5360,16047,29603,28293,24839,7140,6245,5393,2122,4548,1648,8478,4632,16149,33435,32139,29801,9504,8145,6914,3130
284010,0500000US06079,"San Luis Obispo County, California",27705,8757,49675,44256,116493,240351,234335,214776,77677,70096,57594,22171,14284,4330,25467,23516,62135,121474,118287,108676,36813,33364,26764,9777,13421,4427,24208,20740,54358,118877,116048,106100,40864,36732,30830,12394
69267,0500000US08014,"Broomfield County, Colorado",8780,3326,15867,4128,29016,55648,53400,52097,12749,11698,9618,3894,4381,1652,8028,2232,15011,N,26682,26017,5690,5057,4156,1673,4399,1674,7839,1896,14005,N,26718,26080,7059,6641,5462,2221
857620,0500000US09009,"New Haven County, Connecticut",97405,31920,173312,85361,332874,705905,684308,643144,209557,183084,148789,65639,49646,16361,88522,42669,165143,335502,324421,303939,91426,79529,63580,25565,47759,15559,84790,42692,167731,370403,359887,339205,118131,103555,85209,40074
157413,0500000US12061,"Indian River County, Florida",13856,3467,25217,8532,40749,133911,132196,128217,67498,61325,51384,24124,8202,1984,14327,4124,19464,63069,62214,60821,30121,27993,23656,11285,5654,1483,10890,4408,21285,70842,69982,67396,37377,33332,27728,12839
153095,0500000US13021,"Bibb County, Georgia",21424,6260,37623,15534,60637,120473,115472,108406,34017,30739,23974,9704,11391,3712,20014,7361,29678,55647,52983,49731,14589,12834,9966,3540,10033,2548,17609,8173,30959,64826,62489,58675,19428,17905,14008,6164
756558,0500000US13089,"DeKalb County, Georgia",96112,26718,175679,63455,325467,598255,580879,558221,137985,120100,93989,33760,49006,13107,88535,30474,155914,276767,268408,257342,57075,49336,38531,12725,47106,13611,87144,32981,169553,321488,312471,300879,80910,70764,55458,21035
85219,0500000US13127,"Glynn County, Georgia",10783,3236,18678,7183,31901,68320,66541,63692,22790,20212,16955,6478,4784,1824,8522,3257,15327,30761,30256,29122,10144,9334,7505,2797,5999,1412,10156,3926,16574,37559,36285,34570,12646,10878,9450,3681
469966,0500000US16001,"Ada County, Idaho",64070,20775,111023,41090,195351,371124,358943,340162,93661,84053,67476,25819,31928,11480,57949,20954,99893,183704,177947,169095,44237,39217,30758,10996,32142,9295,53074,20136,95458,187420,180996,171067,49424,44836,36718,14823
308570,0500000US17111,"McHenry County, Illinois",41634,14114,72282,25109,113318,245554,236288,226235,65093,55641,44617,16900,21556,7342,37560,13208,57540,121263,116397,111193,30172,25670,20178,7182,20078,6772,34722,11901,55778,124291,119891,115042,34921,29971,24439,9718
132328,0500000US17179,"Tazewell County, Illinois",16684,5057,29733,9649,47648,105975,102595,98857,34926,30844,25258,11158,8191,2604,15147,4938,24398,51699,49859,48032,15848,13745,11184,4643,8493,2453,14586,4711,23250,54276,52736,50825,19078,17099,14074,6515
65936,0500000US18053,"Grant County, Indiana",7585,2172,13607,8141,24285,54145,52329,48612,17037,15406,12533,5875,3687,1068,6591,3704,11631,25414,24623,22845,7533,6774,5505,2311,3898,1104,7016,4437,12654,28731,27706,25767,9504,8632,7028,3564
156225,0500000US18081,"Johnson County, Indiana",23464,6294,39191,13880,60978,120858,117034,111878,31561,27270,22720,9275,12175,3036,20017,7190,30248,58154,56104,53776,13613,11959,9936,3740,11289,3258,19174,6690,30730,62704,60930,58102,17948,15311,12784,5535
151260,0500000US19103,"Johnson County, Iowa",17195,4373,30182,32740,78391,123730,121078,108399,25643,22936,17571,7026,9619,2318,16449,15925,39957,60623,59229,53225,11202,10216,7578,2713,7576,2055,13733,16815,38434,63107,61849,55174,14441,12720,9993,4313
874759,0500000US26099,"Macomb County, Michigan",101893,34470,184009,71378,328364,713650,690750,663053,210417,183844,149007,63952,52141,17552,93978,36531,164539,343354,331745,317300,95004,81764,64738,25111,49752,16918,90031,34847,163825,370296,359005,345753,115413,102080,84269,38841
66523,0500000US27131,"Rice County, Minnesota",8568,2844,14884,9731,27711,53662,51639,45736,14345,13072,10297,4427,4609,1667,7971,4871,14649,27563,26225,23338,6494,5785,4609,1823,3959,1177,6913,4860,13062,26099,25414,22398,7851,7287,5688,2604
76796,0500000US29051,"Cole County, Missouri",9516,3009,17241,6449,29261,61444,59555,56664,17637,15251,12974,5057,4401,1800,8564,3355,16095,N,30006,28741,8022,6824,5583,1943,5115,1209,8677,3094,13166,N,29549,27923,9615,8427,7391,3114
103670,0500000US29071,"Franklin County, Missouri",12907,4437,23753,7786,36977,83035,79917,76587,25266,22442,17948,7630,6881,2326,12357,4111,19137,41758,39890,38041,11378,10442,8166,3269,6026,2111,11396,3675,17840,41277,40027,38546,13888,12000,9782,4361
130090,0500000US33017,"Strafford County, New Hampshire",12964,4792,24199,20838,56926,108422,105891,92917,27721,23621,19182,7849,6666,2354,12064,9647,28057,52357,51010,45651,12946,10861,8484,3172,6298,2438,12135,11191,28869,56065,54881,47266,14775,12760,10698,4677
461809,0500000US36067,"Onondaga County, New York",54157,17353,98023,48751,178876,375891,363786,340293,111857,98103,78867,34302,27759,8445,49715,23566,87403,179250,173021,161298,50184,43807,34336,13505,26398,8908,48308,25185,91473,196641,190765,178995,61673,54296,44531,20797
109864,0500000US36069,"Ontario County, New York",12449,4313,22309,9585,38088,89843,87555,83364,30168,26280,21645,8967,6505,2354,11594,4940,19463,43211,42135,39928,13801,11849,9557,3625,5944,1959,10715,4645,18625,46632,45420,43436,16367,14431,12088,5342
67560,0500000US37069,"Franklin County, North Carolina",8390,2465,14621,4923,24229,54313,52939,50720,16089,14266,11633,3917,4162,629,6659,2688,12193,N,25765,24196,7306,6524,5084,1606,4228,1836,7962,2235,12036,N,27174,26524,8783,7742,6549,2311
66826,0500000US37161,"Rutherford County, North Carolina",7074,3220,13782,5291,22829,55558,53044,50396,20307,17310,14058,5867,3361,1829,7024,2669,11529,26340,24959,23647,9572,8094,6497,2520,3713,1391,6758,2622,11300,29218,28085,26749,10735,9216,7561,3347
115967,0500000US39169,"Wayne County, Ohio",15978,4805,28092,11163,42056,91122,87875,82355,28609,25288,20264,8863,8146,2527,14359,5445,21258,44825,43085,40074,13690,11847,9188,3699,7832,2278,13733,5718,20798,46297,44790,42281,14919,13441,11076,5164
110283,0500000US41019,"Douglas County, Oregon",12098,3857,21351,7196,34674,92283,88932,85941,36923,33418,27924,11689,6220,1972,10747,3572,17351,45441,43586,42087,17437,16156,13248,5401,5878,1885,10604,3624,17323,46842,45346,43854,19486,17262,14676,6288
154835,0500000US42055,"Franklin County, Pennsylvania",19753,5615,34503,11426,55427,124906,120332,114827,40372,35729,29943,13430,10015,3004,17835,5373,27219,60307,57900,55548,18567,16575,13409,5568,9738,2611,16668,6053,28208,64599,62432,59279,21805,19154,16534,7862
448273,0500000US42133,"York County, Pennsylvania",55984,17476,98940,37389,163390,361664,349333,333978,110523,98574,78138,32787,28479,9156,51104,19322,83131,177096,170878,162928,50956,45147,35141,13750,27505,8320,47836,18067,80259,184568,178455,171050,59567,53427,42997,19037
636084,0500000US44007,"Providence County, Rhode Island",71015,22625,129957,68315,267257,522947,506127,475664,139266,119773,97383,43363,36346,11443,66360,33693,134511,252131,243246,229211,61193,51679,41545,16168,34669,11182,63597,34622,132746,270816,262881,246453,78073,68094,55838,27195
188715,0500000US45013,"Beaufort County, South Carolina",19817,5830,35251,18128,64098,157704,153464,145994,63679,59904,51535,21214,10069,2581,16894,11223,33740,75760,74203,68957,29674,28076,23959,10263,9748,3249,18357,6905,30358,81944,79261,77037,34005,31828,27576,10951
205950,0500000US47125,"Montgomery County, Tennessee",29904,8149,54940,23229,97321,156335,151010,142588,28140,24042,18581,8108,15072,4623,28296,12537,49935,77595,74498,70754,12721,11193,8766,3706,14832,3526,26644,10692,47386,78740,76512,71834,15419,12849,9815,4402
187149,0500000US47165,"Sumner County, Tennessee",25254,7210,43916,13901,68761,147772,143233,137058,41123,36509,29379,11800,14046,3820,23631,7357,33948,71494,68916,66188,18423,16401,12891,4608,11208,3390,20285,6544,34813,76278,74317,70870,22700,20108,16488,7192
171361,0500000US48251,"Johnson County, Texas",25098,7525,44421,14344,65905,132376,126940,120989,32466,28998,23673,9406,12722,3809,22560,7753,33307,65667,62996,59784,14970,13033,10862,3968,12376,3716,21861,6591,32598,66709,63944,61205,17496,15965,12811,5438
254607,0500000US48309,"McLennan County, Texas",34605,10759,63033,36484,111282,199014,191574,176495,50911,45747,36582,15267,17700,5541,32400,18407,55235,95448,91831,84117,22916,19981,16008,5897,16905,5218,30633,18077,56047,103566,99743,92378,27995,25766,20574,9370
100657,0500000US48397,"Rockwall County, Texas",16501,4759,27170,6705,40792,76544,73487,69834,17129,15499,12282,4658,8843,2348,13847,2908,19517,36774,35075,33560,7789,7377,5648,1908,7658,2411,13323,3797,21275,39770,38412,36274,9340,8122,6634,2750
66893,0500000US48409,"San Patricio County, Texas",9933,3099,17745,6853,26430,51109,49148,46550,13785,12239,10035,3984,5237,1739,9380,4039,13953,25863,24643,23147,6774,5677,4617,1682,4696,1360,8365,2814,12477,25246,24505,23403,7011,6562,5418,2302
622213,0500000US49049,"Utah County, Utah",116535,32665,207710,104937,306129,436007,414503,377622,68027,60904,48066,19287,60092,16962,106817,53216,156096,218937,207627,190416,31823,28519,22241,8522,56443,15703,100893,51721,150033,217070,206876,187206,36204,32385,25825,10765
149960,0500000US51179,"Stafford County, Virginia",22255,7087,39247,14673,63032,115104,110713,104881,22866,19555,15406,5017,11246,3331,19502,7806,32449,57813,55577,52558,10938,9287,7180,2255,11009,3756,19745,6867,30583,57291,55136,52323,11928,10268,8226,2762
160530,0500000US51510,"Alexandria city, Virginia",14583,3788,29435,10310,78723,133272,131095,126712,27776,23911,19595,8051,7596,1846,15035,5077,37377,63035,62052,59342,12539,11239,8595,2709,6987,1942,14400,5233,41346,70237,69043,67370,15237,12672,11000,5342
251446,0500000US53077,"Yakima County, Washington",42329,11739,74450,24337,99407,184095,176996,167576,47905,42578,34329,13921,21421,5983,37897,12564,49933,91577,87337,82387,22348,19699,15640,6213,20908,5756,36553,11773,49474,92518,89659,85189,25557,22879,18689,7708
124434,0500000US72025,"Caguas Municipio, Puerto Rico",13516,4805,22953,11573,47795,105333,101481,96344,33464,29838,25519,11939,6854,2446,11626,5822,23056,47964,46135,43530,14047,12622,10450,4575,6662,2359,11327,5751,24739,57369,55346,52814,19417,17216,15069,7364
366519,0500000US01089,"Madison County, Alabama",44455,14094,80048,33799,145299,296893,286471,271065,76390,66663,55665,23347,22642,7272,40875,17396,72973,143414,138089,130340,34238,29070,24156,9458,21813,6822,39173,16403,72326,153479,148382,140725,42152,37593,31509,13889
274255,0500000US06087,"Santa Cruz County, California",29254,9696,52617,40865,116088,227759,221638,200259,63875,56790,45349,15896,15108,4861,26881,19487,57596,110329,107985,98455,29885,27283,21079,6348,14146,4835,25736,21378,58492,117430,113653,101804,33990,29507,24270,9548
160912,0500000US12085,"Martin County, Florida",14756,5213,26502,9779,44970,137168,134410,128941,62829,57779,50419,26005,7571,2754,13406,5024,23783,67299,65701,62608,28852,26554,23485,11868,7185,2459,13096,4755,21187,69869,68709,66333,33977,31225,26934,14137
980080,0500000US15003,"Honolulu County, Hawaii",115023,31371,207907,90785,396403,792616,772173,737838,233253,207429,173612,79202,59059,16166,106908,50726,209506,396742,386005,366608,105429,92938,76805,32164,55964,15205,100999,40059,186897,395874,386168,371230,127824,114491,96807,47038
161505,0500000US16055,"Kootenai County, Idaho",20899,5920,36630,12283,58980,128401,124875,118321,40751,37917,30553,12410,10192,3046,18001,6384,29796,62880,61090,57763,19630,17846,14182,5616,10707,2874,18629,5899,29184,65521,63785,60558,21121,20071,16371,6794
172828,0500000US17113,"McLean County, Illinois",20386,6594,37134,30314,80589,140259,135694,118884,32371,29430,22728,9485,10375,3497,19296,14096,39719,67289,64993,58835,14305,12965,10023,3682,10011,3097,17838,16218,40870,72970,70701,60049,18066,16465,12705,5803
143477,0500000US17161,"Rock Island County, Illinois",18054,5396,31980,12946,52747,115382,111497,104938,36152,32798,26909,12070,9217,2458,15888,6808,26456,55053,53385,50233,15981,14301,11723,4974,8837,2938,16092,6138,26291,60329,58112,54705,20171,18497,15186,7096
193048,0500000US18157,"Tippecanoe County, Indiana",20969,7400,40134,46403,100521,158193,152914,130649,31377,27375,22392,9160,10935,4249,21158,26224,53761,81003,77829,65533,14089,12638,9877,3834,10034,3151,18976,20179,46760,77190,75085,65116,17288,14737,12515,5326
65936,0500000US18177,"Wayne County, Indiana",7926,2274,14475,6164,24204,52822,51461,48972,17048,15298,12445,5595,3758,1263,7452,2724,11651,24877,24000,23136,7557,6792,5243,2092,4168,1011,7023,3440,12553,27945,27461,25836,9491,8506,7202,3503
102539,0500000US19193,"Woodbury County, Iowa",15714,3928,26651,8838,39632,77995,75888,71220,22617,19750,15799,6743,7769,2278,13900,4734,20569,38480,37234,34441,9624,8349,6624,2454,7945,1650,12751,4104,19063,39515,38654,36779,12993,11401,9175,4289
65346,0500000US21145,"McCracken County, Kentucky",7790,2680,14253,4776,22637,52815,51093,48569,18167,16568,13390,6385,4061,1312,7062,2249,11382,24558,23754,22611,7224,6445,5282,2307,3729,1368,7191,2527,11255,28257,27339,25958,10943,10123,8108,4078
154475,0500000US22073,"Ouachita Parish, Louisiana",22115,6653,39163,14573,62301,119885,115312,108802,33445,28191,22852,9432,11350,3408,20188,7307,30618,56699,54368,50959,14956,12470,9608,3580,10765,3245,18975,7266,31683,63186,60944,57843,18489,15721,13244,5852
107679,0500000US23001,"Androscoggin County, Maine",12649,3468,22257,9547,39130,87765,85422,81311,26687,23377,19292,7919,6799,1746,11681,4790,19645,42803,41408,39104,11652,10106,8532,3197,5850,1722,10576,4757,19485,44962,44014,42207,15035,13271,10760,4722
425423,0500000US27037,"Dakota County, Minnesota",58354,17841,103633,33743,166005,333545,321790,307362,84706,72585,59233,23855,29741,9026,53012,17621,83537,161871,155768,147544,37830,31826,25758,9706,28613,8815,50621,16122,82468,171674,166022,159818,46876,40759,33475,14149
550210,0500000US27123,"Ramsey County, Minnesota",70386,19736,128233,53936,234262,434529,421977,400062,112223,97993,79420,33289,35984,10268,65779,26525,116772,209202,202957,191749,48948,41673,34081,13012,34402,9468,62454,27411,117490,225327,219020,208313,63275,56320,45339,20277
84254,0500000US36015,"Chemung County, New York",10071,2801,17598,7028,29101,68809,66656,63949,22180,19779,16613,7094,5658,1433,9210,3122,14689,32634,31537,30581,9342,8534,7007,2963,4413,1368,8388,3906,14412,36175,35119,33368,12838,11245,9606,4131
91083,0500000US42097,"Northumberland County, Pennsylvania",10016,3222,17800,6233,31333,75526,73283,70866,26535,23312,19647,8729,5066,1689,8936,3379,17149,38140,37168,35975,12065,10412,8741,3406,4950,1533,8864,2854,14184,37386,36115,34891,14470,12900,10906,5323
111729,0500000US46103,"Pennington County, South Dakota",13397,4827,25304,9046,41692,89612,86425,82154,29425,26537,20474,7978,7268,2297,13522,4970,21552,44277,42889,40764,13577,12303,9749,3468,6129,2530,11782,4076,20140,45335,43536,41390,15848,14234,10725,4510
94324,0500000US48037,"Bowie County, Texas",12941,3693,22688,7401,37714,73446,71636,68971,21570,18667,15312,6411,6481,1935,11255,3954,20389,36956,35968,34396,9872,8774,6669,2466,6460,1758,11433,3447,17325,36490,35668,34575,11698,9893,8643,3945
840758,0500000US48141,"El Paso County, Texas",126109,38790,228101,94776,364439,639198,612657,572502,146106,129028,103054,44580,63911,19812,116242,50571,188547,311859,298677,277494,63056,54579,43863,17308,62198,18978,111859,44205,175892,327339,313980,295008,83050,74449,59191,27272
171700,0500000US49053,"Washington County, Utah",26084,7867,44725,14544,63514,132037,126975,120638,46419,42654,37295,16443,13313,4179,23505,7623,32061,63868,61340,58162,22049,20311,17670,7906,12771,3688,21220,6921,31453,68169,65635,62476,24370,22343,19625,8537
108718,0500000US51003,"Albemarle County, Virginia",11704,3472,21527,13317,43937,89333,87191,79473,28230,24655,20964,9326,5821,1735,10879,6046,21380,42044,40832,36511,12515,10801,9060,4029,5883,1737,10648,7271,22557,47289,46359,42962,15715,13854,11904,5297
82126,0500000US51680,"Lynchburg city, Virginia",8784,1694,16004,20968,40412,67335,66122,56651,16795,14941,11906,5995,4135,702,7535,9500,18993,31187,30588,26986,6895,6160,4645,2110,4649,992,8469,11468,21419,36148,35534,29665,9900,8781,7261,3885
514631,0500000US53063,"Spokane County, Washington",63627,18860,114053,48071,208908,413452,400578,379195,113934,101789,83502,32954,32552,9456,57465,24343,106467,202474,196185,185274,52003,46258,37600,13941,31075,9404,56588,23728,102441,210978,204393,193921,61931,55531,45902,19013
70942,0500000US55097,"Portage County, Wisconsin",7995,2445,13929,11057,29841,58599,57013,52077,16085,14460,11666,4840,4177,1255,7256,5698,15213,29194,28372,25683,7581,6706,5434,2055,3818,1190,6673,5359,14628,29405,28641,26394,8504,7754,6232,2785
83442,0500000US01043,"Cullman County, Alabama",10024,3539,18892,6231,30175,66680,64550,61088,21664,18429,15541,6425,5138,1719,9304,3065,15000,32418,31490,29731,10125,8353,7048,2656,4886,1820,9588,3166,15175,34262,33060,31357,11539,10076,8493,3769
10105518,0500000US06037,"Los Angeles County, California",1215953,370433,2188893,959449,4351042,8162030,7916625,7514251,1949791,1702353,1375959,590748,622507,188997,1120903,483514,2202497,3987470,3861626,3658653,873538,755290,596423,237939,593446,181436,1067990,475935,2148545,4174560,4054999,3855598,1076253,947063,779536,352809
393149,0500000US06061,"Placer County, California",50434,16440,87122,29817,139547,317755,306027,294373,103122,92532,76749,33433,26303,8842,45539,16194,71225,154314,147757,141171,46395,41796,34453,14273,24131,7598,41583,13623,68322,163441,158270,153202,56727,50736,42296,19160
150921,0500000US09013,"Tolland County, Connecticut",14791,5141,26203,25795,65956,128217,124718,109723,34279,30641,24281,10201,7298,2564,13070,12801,33485,64066,62053,54304,16533,14669,11473,4550,7493,2577,13133,12994,32471,64151,62665,55419,17746,15972,12808,5651
229286,0500000US10005,"Sussex County, Delaware",23980,7046,42252,14517,66560,192504,187034,182513,84619,77006,63851,24355,12116,3735,21277,7943,33650,92674,89726,87935,39415,35945,29959,11116,11864,3311,20975,6574,32910,99830,97308,94578,45204,41061,33892,13239
77296,0500000US13031,"Bulloch County, Georgia",8884,1794,14940,20505,39465,63454,62356,49560,12960,11447,8545,3371,4464,915,7620,10462,20305,31182,30612,24731,6232,5439,3748,1480,4420,879,7320,10043,19160,32272,31744,24829,6728,6008,4797,1891
97927,0500000US13115,"Floyd County, Georgia",12215,4054,22625,9773,38656,78167,75302,71101,22880,20975,16533,7375,6469,2128,10992,4086,18520,36598,35063,33103,10086,8874,6700,2717,5746,1926,11633,5687,20136,41569,40239,37998,12794,12101,9833,4658
