Total Population,id,Geographic Area Name,5 to 14 years,15 to 17 years,Under 18 years,18 to 24 years,15 to 44 years,16 years and over,18 years and over,21 years and over,60 years and over,62 years and over,65 years and over,75 years and over,Male - 5 to 14 years,Male - 15 to 17 years,Male - Under 18 years,Male - 18 to 24 years,Male - 15 to 44 years,Male - 16 years and over,Male - 18 years and over,Male - 21 years and over,Male - 60 years and over,Male - 62 years and over,Male - 65 years and over,Male - 75 years and over,Female - Male - 5 to 14 years,Female - Male - 15 to 17 years,Female - Male - Under 18 years,Female - Male - 18 to 24 years,Female - Male - 15 to 44 years,Female - Male - 16 years and over,Female - Male - 18 years and over,Female - Male - 21 years and over,Female - Male - 60 years and over,Female - Male - 62 years and over,Female - Male - 65 years and over,Female - Male - 75 years and over
3343364,0500000US06073,"San Diego County, California",398169,116469,722408,343177,1458198,2695957,2620956,2480132,661304,582355,469821,197520,203650,59346,369604,189314,764751,1351458,1313204,1236658,301542,264963,209120,82022,194519,57123,352804,153863,693447,1344499,1307752,1243474,359762,317392,260701,115498
752660,0500000US06077,"San Joaquin County, California",116636,34733,204316,72720,310768,571146,548344,514960,138313,121700,95844,39120,59703,17899,104690,37467,158157,282590,269957,251462,63181,55626,42392,16010,56933,16834,99626,35253,152611,288556,278387,263498,75132,66074,53452,23110
178550,0500000US10001,"Kent County, Delaware",23136,6577,40645,17749,68812,141800,137905,129791,40615,36324,29812,12474,11604,3178,20589,8719,33618,66922,65216,61688,18019,15619,13200,5348,11532,3399,20056,9030,35194,74878,72689,68103,22596,20705,16612,7126
321128,0500000US12111,"St. Lucie County, Florida",36129,11028,63151,23910,107710,266241,257977,248610,97678,88688,77208,34521,18869,5490,31389,12045,54558,128491,124514,120399,45373,41811,35970,15515,17260,5538,31762,11865,53152,137750,133463,128211,52305,46877,41238,19006
116321,0500000US13185,"Lowndes County, Georgia",15423,4250,27878,20052,54068,91357,88443,80384,20411,17773,14530,5879,8013,1956,13770,9971,26126,42704,41765,38173,8378,7316,6010,2282,7410,2294,14108,10081,27942,48653,46678,42211,12033,10457,8520,3597
65691,0500000US17001,"Adams County, Illinois",8405,2153,14979,4637,22657,52121,50712,49145,17324,15562,13297,6389,4559,1073,7995,2324,11378,25446,24666,23778,8050,6807,5914,2668,3846,1080,6984,2313,11279,26675,26046,25367,9274,8755,7383,3721
104143,0500000US17037,"DeKalb County, Illinois",13106,3370,22273,19461,49429,83927,81870,72369,18950,16671,13305,5528,5935,1879,10875,10574,24955,41044,40028,34743,8764,7231,5649,2128,7171,1491,11398,8887,24474,42883,41842,37626,10186,9440,7656,3400
67056,0500000US17199,"Williamson County, Illinois",8599,2137,14897,4213,23423,53869,52159,50111,18284,15962,12562,5328,4507,1040,7691,2095,12000,27220,26299,25286,8865,7663,5668,2247,4092,1097,7206,2118,11423,26649,25860,24825,9419,8299,6894,3081
167009,0500000US18063,"Hendricks County, Indiana",23901,7870,41779,12631,66319,130596,125230,119772,33911,29018,22917,9129,12684,4263,22004,6433,33685,64268,61435,58557,14357,12194,9830,3571,11217,3607,19775,6198,32634,66328,63795,61215,19554,16824,13087,5558
93533,0500000US19155,"Pottawattamie County, Iowa",12632,3533,21687,8511,34361,74371,71846,67567,23144,20698,16444,6907,6810,1665,11310,4337,17151,35539,34405,32209,10517,9437,7118,2751,5822,1868,10377,4174,17210,38832,37441,35358,12627,11261,9326,4156
255648,0500000US24021,"Frederick County, Maryland",33510,10680,59288,22064,98924,202982,196360,187007,53942,47602,36820,14804,17115,5794,30453,11502,50098,99768,96090,91089,24903,21756,16235,5850,16395,4886,28835,10562,48826,103214,100270,95918,29039,25846,20585,8954
909308,0500000US24033,"Prince George's County, Maryland",110983,31405,201928,88181,374114,727791,707380,666203,173650,153042,120625,44920,56280,15947,102486,44259,187532,345487,335139,314292,75410,65757,50345,17845,54703,15458,99442,43922,186582,382304,372241,351911,98240,87285,70280,27075
109826,0500000US26045,"Eaton County, Michigan",12991,3954,22484,9524,41264,90077,87342,83444,29221,25456,20280,8081,6801,2155,11727,5110,21225,43955,42663,40007,14022,12199,9261,3318,6190,1799,10757,4414,20039,46122,44679,43437,15199,13257,11019,4763
158823,0500000US26075,"Jackson County, Michigan",18421,6460,33802,13893,59114,129716,125021,118057,39566,34742,28547,11610,9510,3411,17272,7166,31740,66243,63777,60378,18572,16432,13125,4849,8911,3049,16530,6727,27374,63473,61244,57679,20994,18310,15422,6761
173588,0500000US26121,"Muskegon County, Michigan",22489,7094,40064,13796,65353,138591,133524,128054,41625,36635,29441,11852,11470,3906,20992,6829,33947,68686,66199,63400,19129,16511,13396,4868,11019,3188,19072,6967,31406,69905,67325,64654,22496,20124,16045,6984
290494,0500000US26139,"Ottawa County, Michigan",40083,11759,69532,39953,120094,228847,220962,201139,59528,54133,43416,18842,20553,5732,35230,19159,59437,112230,108362,99225,27404,25000,19684,8066,19530,6027,34302,20794,60657,116617,112600,101914,32124,29133,23732,10776
353813,0500000US27003,"Anoka County, Minnesota",47771,14741,84398,27552,135866,279099,269415,257743,72491,63119,49826,19133,24509,7255,42735,14214,69348,138970,134042,127858,33960,29828,23138,8293,23262,7486,41663,13338,66518,140129,135373,129885,38531,33291,26688,10840
566880,0500000US31055,"Douglas County, Nebraska",79673,22885,145336,51529,238374,436866,421544,399579,105424,92158,73861,29271,40452,11643,74068,25562,119728,213171,205463,194256,46957,40687,32325,11749,39221,11242,71268,25967,118646,223695,216081,205323,58467,51471,41536,17522
317272,0500000US31109,"Lancaster County, Nebraska",41290,11061,72321,46860,142907,252210,244951,225995,61598,54682,43830,17115,20703,5515,36708,23165,73747,126211,122713,114309,28832,25290,19497,7066,20587,5546,35613,23695,69160,125999,122238,111686,32766,29392,24333,10049
76493,0500000US33005,"Cheshire County, New Hampshire",7838,2721,13635,9241,28846,64295,62858,58046,21503,18991,15095,6101,3954,1173,6663,4430,14163,30891,30261,28173,10096,8882,6911,2488,3884,1548,6972,4811,14683,33404,32597,29873,11407,10109,8184,3613
150972,0500000US34011,"Cumberland County, New Jersey",20328,5724,35304,12765,60779,119757,115668,109804,31962,27984,23222,9541,10249,2912,17645,6071,33802,61759,59622,56873,14341,12425,10331,4025,10079,2812,17659,6694,26977,57998,56046,52931,17621,15559,12891,5516
150056,0500000US35049,"Santa Fe County, New Mexico",15780,4852,26881,10981,49518,126083,123175,118268,48548,44337,36568,13131,7781,2385,13591,5551,24821,60552,59188,56480,21839,20498,16794,5834,7999,2467,13290,5430,24697,65531,63987,61788,26709,23839,19774,7297
332330,0500000US37051,"Cumberland County, North Carolina",44222,12888,81795,43435,151982,259386,250535,233557,57046,49839,40158,16568,22340,6521,41267,25686,79802,127507,123057,113347,24600,21313,16780,6075,21882,6367,40528,17749,72180,131879,127478,120210,32446,28526,23378,10493
141314,0500000US42075,"Lebanon County, Pennsylvania",18507,5547,32141,11427,49841,113314,109173,103636,37774,33779,27709,12543,9431,2936,16232,5570,25138,55127,52933,50159,17373,15487,12524,5014,9076,2611,15909,5857,24703,58187,56240,53477,20401,18292,15185,7529
692587,0500000US47037,"Davidson County, Tennessee",77280,20731,143599,67681,324481,562526,548988,523179,120004,105702,84450,33258,38944,10668,72638,32579,159555,268450,261616,248847,53499,46701,35515,12432,38336,10063,70961,35102,164926,294076,287372,274332,66505,59001,48935,20826
2637772,0500000US48113,"Dallas County, Texas",381708,111045,689655,251982,1161408,2022625,1948117,1848261,420518,359336,283182,110003,194798,56136,351719,127638,582295,988578,950137,898906,190577,159863,122056,43356,186910,54909,337936,124344,579113,1034047,997980,949355,229941,199473,161126,66647
337890,0500000US48167,"Galveston County, Texas",46351,13966,81756,28470,132802,265834,256134,244006,67414,58779,48735,17525,23571,7612,42305,15165,66833,129880,124444,117777,31574,27065,22367,6722,22780,6354,39451,13305,65969,135954,131690,126229,35840,31714,26368,10803
468011,0500000US51153,"Prince William County, Virginia",71603,21145,127649,40431,195282,354733,340362,322329,68129,60040,46514,17329,37120,10508,65875,21076,98276,174729,167959,158573,31208,26961,20754,7519,34483,10637,61774,19355,97006,180004,172403,163756,36921,33079,25760,9810
67846,0500000US51199,"York County, Virginia",9470,2749,16156,5805,26341,52998,51690,48958,15497,13349,11536,4439,4369,715,6828,3310,12846,25525,25067,23682,6679,5651,5063,1898,5101,2034,9328,2495,13495,27473,26623,25276,8818,7698,6473,2541
481857,0500000US53011,"Clark County, Washington",65618,19784,114789,38339,187919,380248,367068,350207,104536,92707,74468,27967,33794,10217,59503,19996,94608,185728,179458,171590,48442,42684,33838,12100,31824,9567,55286,18343,93311,194520,187610,178617,56094,50023,40630,15867
115456,0500000US55117,"Sheboygan County, Wisconsin",15092,4626,25182,9232,42046,93193,90274,86312,28484,25181,20696,8730,8117,2538,13559,4963,22040,46921,45517,43175,13733,12069,9396,3578,6975,2088,11623,4269,20006,46272,44757,43137,14751,13112,11300,5152
98976,0500000US56021,"Laramie County, Wyoming",13055,3767,23122,7837,37898,78343,75854,71912,23335,20414,16163,6411,6304,1488,11161,4159,19522,39663,38462,36228,10851,9750,7652,2788,6751,2279,11961,3678,18376,38680,37392,35684,12484,10664,8511,3623
435594,0500000US06053,"Monterey County, California",65195,18134,114103,43582,180834,333147,321491,302080,83363,74816,59491,25098,33277,8848,57676,22444,94453,169569,163335,153452,38633,34234,27073,10658,31918,9286,56427,21138,86381,163578,158156,148628,44730,40582,32418,14440
342776,0500000US08035,"Douglas County, Colorado",50994,17791,88978,25361,132656,266177,253798,243957,59505,50477,39922,14038,26194,9225,46206,13348,67115,131893,125272,119735,27804,23212,18482,6313,24800,8566,42772,12013,65541,134284,128526,124222,31701,27265,21440,7725
950181,0500000US12031,"Duval County, Florida",117974,32356,214790,83945,394063,759134,735391,699379,189068,166771,133599,51714,59956,16363,109342,42875,195732,363564,350574,331976,83282,72549,57481,20045,58018,15993,105448,41070,198331,395570,384817,367403,105786,94222,76118,31669
66100,0500000US13255,"Spalding County, Georgia",8761,3248,15812,4824,24911,51901,50288,47664,15606,14325,12014,4864,5129,1827,8398,2374,11981,24440,23483,22280,6858,6177,5302,1965,3632,1421,7414,2450,12930,27461,26805,25384,8748,8148,6712,2899
375351,0500000US18003,"Allen County, Indiana",53863,16434,96408,33338,150125,290441,278943,264906,75650,66621,54528,22063,27569,8687,49962,16491,74979,140180,134054,126741,33277,28970,23966,8757,26294,7747,46446,16847,75146,150261,144889,138165,42373,37651,30562,13306
124672,0500000US22005,"Ascension Parish, Louisiana",19165,5344,33250,9425,51600,94484,91422,86873,21340,18429,14179,4643,9898,3071,17224,4532,25886,45846,44033,41412,10020,8399,6224,1916,9267,2273,16026,4893,25714,48638,47389,45461,11320,10030,7955,2727
370963,0500000US26161,"Washtenaw County, Michigan",38209,12755,68935,69392,178004,310952,302028,269322,72194,63599,51775,20125,19649,6682,35388,35106,90983,153440,148882,133259,33159,28488,23205,8335,18560,6073,33547,34286,87021,157512,153146,136063,39035,35111,28570,11790
105630,0500000US28089,"Madison County, Mississippi",14957,4421,26401,9893,41923,81907,79229,75018,20435,17907,13758,4927,7455,2057,13260,5053,19879,38446,36859,34753,8722,7733,5880,1775,7502,2364,13141,4840,22044,43461,42370,40265,11713,10174,7878,3152
88571,0500000US29021,"Buchanan County, Missouri",10844,3035,19704,7591,33546,71345,68867,66043,21405,19089,15014,5946,5806,1532,10299,4124,17997,36272,34807,33587,9642,8867,6256,2301,5038,1503,9405,3467,15549,35073,34060,32456,11763,10222,8758,3645
291923,0500000US29077,"Greene County, Missouri",33538,9504,60958,39251,123554,237232,230965,215778,65099,58117,48313,21346,16788,4860,30028,19174,61837,113773,110904,103059,28409,25643,20888,8595,16750,4644,30930,20077,61717,123459,120061,112719,36690,32474,27425,12751
291408,0500000US34015,"Gloucester County, New Jersey",36909,11772,63477,26460,110069,234993,227931,215409,67035,56546,46579,18956,18861,5648,31451,13574,54694,112499,109236,103581,29733,24969,20171,7546,18048,6124,32026,12886,55375,122494,118695,111828,37302,31577,26408,11410
601651,0500000US34029,"Ocean County, New Jersey",78475,22957,143989,43908,193469,472770,457662,439517,178047,160867,136278,64254,40310,11500,73477,22574,97860,224035,216708,206826,78040,69973,58147,26099,38165,11457,70512,21334,95609,248735,240954,232691,100007,90894,78131,38155
558067,0500000US34039,"Union County, New Jersey",73235,22160,130521,47082,217664,441782,427546,408352,113774,99459,80253,35077,37025,11268,66201,23723,109323,213114,206071,195818,49474,42560,34072,13345,36210,10892,64320,23359,108341,228668,221475,212534,64300,56899,46181,21732
76840,0500000US36009,"Cattaraugus County, New York",9460,3197,16725,6745,27017,62371,60115,57068,20540,18474,14641,6192,4781,1611,8573,3400,13685,30550,29494,28082,9599,8632,6851,2652,4679,1586,8152,3345,13332,31821,30621,28986,10941,9842,7790,3540
742474,0500000US36055,"Monroe County, New York",86356,27295,154216,73630,290629,605945,588258,555410,182693,160356,128110,55266,43986,13891,78621,37105,143686,288153,279526,261939,82049,71235,55674,21750,42370,13404,75595,36525,146943,317792,308732,293471,100644,89121,72436,33516
102793,0500000US36109,"Tompkins County, New York",8097,2949,15467,27567,54183,89103,87326,71573,21448,19140,14209,5623,4403,1847,9209,13678,26890,43483,42256,35077,9733,8643,6380,2309,3694,1102,6258,13889,27293,45620,45070,36496,11715,10497,7829,3314
82029,0500000US37027,"Caldwell County, North Carolina",8826,3053,16489,6026,28324,68180,65540,63012,21856,19227,16043,6480,4479,1493,8777,3334,14558,34031,32703,31169,10197,8735,7203,2724,4347,1560,7712,2692,13766,34149,32837,31843,11659,10492,8840,3756
316739,0500000US37063,"Durham County, North Carolina",35294,9894,65685,31746,143898,257813,251054,236127,59884,52806,41915,16335,17975,4938,33231,15553,70093,121185,118192,110245,25493,22475,17683,6497,17319,4956,32454,16193,73805,136628,132862,125882,34391,30331,24232,9838
123248,0500000US37191,"Wayne County, North Carolina",16835,4208,29155,11480,46999,96403,94093,88518,30493,25572,20507,8329,8351,2903,15701,6123,24838,46804,45184,42049,13223,11190,8857,3214,8484,1305,13454,5357,22161,49599,48909,46469,17270,14382,11650,5115
92101,0500000US41003,"Benton County, Oregon",8208,2755,14770,21595,46215,79378,77331,67541,19806,17709,14843,5771,4463,1306,7870,11569,23909,39449,38618,33453,9149,8451,6969,2479,3745,1449,6900,10026,22306,39929,38713,34088,10657,9258,7874,3292
597695,0500000US41067,"Washington County, Oregon",77033,23773,136616,49285,256256,477488,461079,443838,114869,101004,80377,31257,39589,11999,69942,24988,129785,234190,226282,217482,51429,44867,35323,12580,37444,11774,66674,24297,126471,243298,234797,226356,63440,56137,45054,18677
64227,0500000US42025,"Carbon County, Pennsylvania",6764,2312,12232,4347,20897,53522,51995,50415,18763,15975,13384,5546,3173,1264,5962,2272,10718,26389,25588,24784,9062,7172,6061,2316,3591,1048,6270,2075,10179,27133,26407,25631,9701,8803,7323,3230
210793,0500000US42069,"Lackawanna County, Pennsylvania",24363,7686,43178,17956,75998,173285,167615,157896,58289,50191,41876,18737,12433,4060,21653,8798,37971,83228,79937,74921,26051,21978,17890,7121,11930,3626,21525,9158,38027,90057,87678,82975,32238,28213,23986,11616
169401,0500000US45003,"Aiken County, South Carolina",19799,6087,36664,14798,60620,137170,132737,125786,43948,39382,32745,13173,10366,3943,20051,7070,30824,65852,63042,58776,20272,17887,14684,5644,9433,2144,16613,7728,29796,71318,69695,67010,23676,21495,18061,7529
82299,0500000US48213,"Henderson County, Texas",10766,2376,17675,6885,27474,66409,64624,61881,25039,22179,18119,7870,5015,958,8035,3853,13628,31651,30830,29064,12017,10392,8126,3290,5751,1418,9640,3032,13846,34758,33794,32817,13022,11787,9993,4580
1152633,0500000US49035,"Salt Lake County, Utah",175440,51114,312887,110278,521628,872645,839746,794934,181422,158750,125461,48713,89079,26091,158559,56508,266961,435008,418843,393923,83921,72319,56649,20534,86361,25023,154328,53770,254667,437637,420903,401011,97501,86431,68812,28179
134238,0500000US51177,"Spotsylvania County, Virginia",18510,6449,33189,12420,52792,105190,101049,96146,27068,24781,19210,7188,9414,3321,17576,5975,26415,50816,48719,45983,11773,11004,8561,3126,9096,3128,15613,6445,26377,54374,52330,50163,15295,13777,10649,4062
81887,0500000US01051,"Elmore County, Alabama",9467,3849,18562,6532,32608,65407,63325,61214,17560,15329,12299,4749,5398,1879,9954,3307,16044,30968,30034,28932,8179,6975,5538,1857,4069,1970,8608,3225,16564,34439,33291,32282,9381,8354,6761,2892
88690,0500000US01115,"St. Clair County, Alabama",11933,3221,20437,6274,32280,70685,68253,65385,20348,18725,14760,5733,5983,2602,11113,3275,17346,35729,33820,32202,9041,8244,6620,2376,5950,619,9324,2999,14934,34956,34433,33183,11307,10481,8140,3357
127753,0500000US05131,"Sebastian County, Arkansas",17161,5390,30526,11230,49561,100912,97227,92076,27059,24056,20168,8171,8764,2809,15807,6071,25206,49352,47459,44409,12395,10923,8994,3293,8397,2581,14719,5159,24355,51560,49768,47667,14664,13133,11174,4878
139417,0500000US06055,"Napa County, California",16609,5328,28904,12751,52025,114103,110513,104515,36088,32026,26805,10949,9153,2878,15802,6264,26216,55998,53892,50788,16536,14545,12375,5088,7456,2450,13102,6487,25809,58105,56621,53727,19552,17481,14430,5861
580233,0500000US08059,"Jefferson County, Colorado",64372,20033,114518,45390,231069,478957,465715,447167,137126,118125,95519,37077,32772,10026,58260,24085,120046,236811,230356,220463,62585,54040,42948,15433,31600,10007,56258,21305,111023,242146,235359,226704,74541,64085,52571,21644
269956,0500000US12001,"Alachua County, Florida",27534,7509,48712,53880,136924,226370,221244,196814,51494,46052,37727,15057,14083,4336,25484,26078,68436,108756,105945,93715,22699,20109,16643,6278,13451,3173,23228,27802,68488,117614,115299,103099,28795,25943,21084,8779
356495,0500000US12069,"Lake County, Florida",39028,12087,68110,24305,113017,296495,288385,277982,120848,109322,95124,43754,19519,6043,34065,12441,55644,141635,137369,132410,55608,50525,43451,20265,19509,6044,34045,11864,57373,154860,151016,145572,65240,58797,51673,23489
547538,0500000US12127,"Volusia County, Florida",54148,16435,96391,44731,183202,464214,451147,430638,174806,157034,133744,58603,27578,9168,49708,24066,94212,225391,217546,206751,80338,71745,60839,25536,26570,7267,46683,20665,88990,238823,233601,223887,94468,85289,72905,33067
264461,0500000US17119,"Madison County, Illinois",32437,9923,57464,22064,99227,213551,206997,197665,63613,55872,45758,20199,16808,5231,29979,10846,49317,102619,99164,94530,28726,24588,19838,7908,15629,4692,27485,11218,49910,110932,107833,103135,34887,31284,25920,12291
146917,0500000US18105,"Monroe County, Indiana",12493,4289,22965,39702,80542,126440,123952,102517,27171,22730,19046,7689,5925,2180,11377,19798,40939,62154,60742,50357,11798,9707,8195,3106,6568,2109,11588,19904,39603,64286,63210,52160,15373,13023,10851,4583
98105,0500000US19169,"Story County, Iowa",8881,2586,16321,30359,56138,83876,81784,67493,15440,13598,11562,5031,4373,1277,8115,16794,29912,43218,42108,34182,6808,5840,5178,2085,4508,1309,8206,13565,26226,40658,39676,33311,8632,7758,6384,2946
494228,0500000US34027,"Morris County, New Jersey",58558,20801,104082,42814,178027,404878,390146,373653,119259,105001,84314,37994,29715,10006,52363,21558,89486,196442,189256,180987,53821,46895,37207,15497,28843,10795,51719,21256,88541,208436,200890,192666,65438,58106,47107,22497
229577,0500000US36065,"Oneida County, New York",28145,7759,48649,20825,83867,185887,180928,170641,59674,52222,42555,19490,13958,3795,24475,10540,43703,91921,89512,84290,26256,22756,18586,7789,14187,3964,24174,10285,40164,93966,91416,86351,33418,29466,23969,11701
117898,0500000US36075,"Oswego County, New York",13579,4683,24424,13190,45291,97154,93474,86838,26939,23360,19449,7750,6788,2385,12236,7007,23573,48995,46986,43361,12857,11212,8990,3277,6791,2298,12188,6183,21718,48159,46488,43477,14082,12148,10459,4473
179914,0500000US37147,"Pitt County, North Carolina",21211,6416,38427,30316,85051,145695,141487,128209,34346,30303,23540,9165,11013,2769,19695,13423,39152,66017,64118,58347,14261,12199,9985,3207,10198,3647,18732,16893,45899,79678,77369,69862,20085,18104,13555,5958
65256,0500000US39101,"Marion County, Ohio",7871,2332,13958,5601,24660,52627,51298,49044,15891,13776,11407,4654,4089,1246,7103,2907,13904,28285,27557,26361,7339,6386,5221,1901,3782,1086,6855,2694,10756,24342,23741,22683,8552,7390,6186,2753
130696,0500000US39173,"Wood County, Ohio",14702,4601,26382,22879,57460,107317,104314,92395,28712,24792,20051,8323,7574,2255,13264,11310,28947,52682,51193,45493,13104,11046,8950,3416,7128,2346,13118,11569,28513,54635,53121,46902,15608,13746,11101,4907
107002,0500000US41071,"Yamhill County, Oregon",13403,4203,23716,11363,43468,86169,83286,76747,25064,21878,17824,7263,7095,2030,11784,5872,22017,42383,41179,38468,11437,10079,8108,3190,6308,2173,11932,5491,21451,43786,42107,38279,13627,11799,9716,4073
420152,0500000US42011,"Berks County, Pennsylvania",52698,16844,93630,40620,157190,337231,326522,307867,98856,87689,72315,31452,26809,8375,47011,20764,79038,163911,158960,149671,45405,40365,32354,12775,25889,8469,46619,19856,78152,173320,167562,158196,53451,47324,39961,18677
97892,0500000US47155,"Sevier County, Tennessee",11154,3485,20174,7445,33990,80254,77718,74567,25549,22611,19160,7328,6309,1756,11164,3728,16941,38745,37624,36533,11803,10480,8744,3204,4845,1729,9010,3717,17049,41509,40094,38034,13746,12131,10416,4124
74808,0500000US48099,"Coryell County, Texas",9648,2575,17218,10714,36272,59586,57590,52644,10442,9185,7299,2908,5025,1129,8566,6611,18871,29227,28464,25152,4394,3901,3169,1189,4623,1446,8652,4103,17401,30359,29126,27492,6048,5284,4130,1719
138371,0500000US48367,"Parker County, Texas",19438,6285,34227,10966,50947,108544,104144,98926,29841,26685,21356,8313,9857,3062,17382,5957,25612,53436,51286,48052,13855,12509,10181,3809,9581,3223,16845,5009,25335,55108,52858,50874,15986,14176,11175,4504
98985,0500000US51121,"Montgomery County, Virginia",8086,2658,14304,28877,54426,86672,84681,68296,16914,15452,12143,4908,4257,1334,7369,16651,30021,45195,44267,34666,7500,6530,5280,2003,3829,1324,6935,12226,24405,41477,40414,33630,9414,8922,6863,2905
84460,0500000US53029,"Island County, Washington",8351,1997,14684,7402,30402,71556,69776,67690,27451,24801,20803,8130,4053,1202,7431,4354,16832,35797,34755,33629,12214,11367,9745,3715,4298,795,7253,3048,13570,35759,35021,34061,15237,13434,11058,4415
87847,0500000US55027,"Dodge County, Wisconsin",10025,3622,17381,6039,31870,72499,70466,68407,22306,18868,15571,6939,5242,1575,8743,3321,17473,37722,37104,35952,10753,8803,7030,2850,4783,2047,8638,2718,14397,34777,33362,32455,11553,10065,8541,4089
103066,0500000US55039,"Fond du Lac County, Wisconsin",11560,3880,22030,8536,36698,83684,81036,77045,26627,23221,19012,8157,5916,1954,11246,3848,18198,40564,39304,37439,12381,10667,8503,3308,5644,1926,10784,4688,18500,43120,41732,39606,14246,12554,10509,4849
754610,0500000US12071,"Lee County, Florida",74562,23646,132674,52384,235114,637646,621936,597183,268785,247414,216260,97620,38426,12346,68338,26623,118849,309187,301554,289296,127356,117834,102892,46620,36136,11300,64336,25761,116265,328459,320382,307887,141429,129580,113368,51000
708009,0500000US12105,"Polk County, Florida",88714,26943,156486,59775,263046,570169,551523,523431,185701,167462,143426,62280,45458,13914,80339,30405,131474,276828,266744,251964,86641,77155,65407,28338,43256,13029,76147,29370,131572,293341,284779,271467,99060,90307,78019,33942
209983,0500000US17019,"Champaign County, Illinois",21933,5858,39285,49691,108314,174905,170698,145316,38656,34061,26318,10649,10849,3728,20623,25977,56473,87410,84637,71574,17697,15597,11832,4049,11084,2130,18662,23714,51841,87495,86061,73742,20959,18464,14486,6600
81069,0500000US21029,"Bullitt County, Kentucky",9607,3750,17244,6542,31498,66088,63825,60852,18378,16619,13098,4882,4837,2187,9020,3504,16151,32848,31510,29465,8565,7852,6279,2193,4770,1563,8224,3038,15347,33240,32315,31387,9813,8767,6819,2689
70562,0500000US26073,"Isabella County, Michigan",6205,2156,11806,19426,36810,60286,58756,48928,13115,11738,9094,3706,2982,1152,5693,9213,18403,29378,28619,24619,5899,5275,3965,1390,3223,1004,6113,10213,18407,30908,30137,24309,7216,6463,5129,2316
75036,0500000US28035,"Forrest County, Mississippi",8395,4171,17556,12290,35425,60646,57480,51878,15053,13101,10366,4024,4748,3124,10093,5164,18457,29255,26838,24668,6753,5791,4574,1388,3647,1047,7463,7126,16968,31391,30642,27210,8300,7310,5792,2636
936692,0500000US34003,"Bergen County, New Jersey",112214,36369,198333,76224,344684,763161,738359,707879,221840,196061,160999,73507,57306,18690,101181,38622,172446,366561,353448,338107,97877,85658,69648,29170,54908,17679,97152,37602,172238,396600,384911,369772,123963,110403,91351,44337
105779,0500000US34041,"Warren County, New Jersey",11682,4404,20785,8862,36712,88103,84994,81324,27700,23851,19193,8399,5968,2245,10726,4626,18677,42974,41275,39154,12476,10924,8390,3353,5714,2159,10059,4236,18035,45129,43719,42170,15224,12927,10803,5046
