id,Geographic Area Name,Labor Force Participation Rate
0500000US01117,"Shelby County, Alabama",64.1
0500000US01121,"Talladega County, Alabama",53.5
0500000US01125,"Tuscaloosa County, Alabama",60.7
0500000US04021,"Pinal County, Arizona",49.3
0500000US06045,"Mendocino County, California",58.4
0500000US06059,"Orange County, California",65.5
0500000US06067,"Sacramento County, California",63.1
0500000US12017,"Citrus County, Florida",38.3
0500000US17143,"Peoria County, Illinois",61.0
0500000US18059,"Hancock County, Indiana",65.2
0500000US18067,"Howard County, Indiana",60.2
0500000US22105,"Tangipahoa Parish, Louisiana",58.6
0500000US25003,"Berkshire County, Massachusetts",60.5
0500000US27139,"Scott County, Minnesota",74.8
0500000US36087,"Rockland County, New York",62.9
0500000US36105,"Sullivan County, New York",55.6
0500000US37037,"Chatham County, North Carolina",N
0500000US37085,"Harnett County, North Carolina",57.7
0500000US37195,"Wilson County, North Carolina",62.7
0500000US39007,"Ashtabula County, Ohio",56.7
0500000US39013,"Belmont County, Ohio",51.4
0500000US40031,"Comanche County, Oklahoma",60.8
0500000US42013,"Blair County, Pennsylvania",60.5
0500000US42039,"Crawford County, Pennsylvania",58.8
0500000US42051,"Fayette County, Pennsylvania",56.5
0500000US47113,"Madison County, Tennessee",60.2
0500000US48027,"Bell County, Texas",65.4
0500000US48061,"Cameron County, Texas",55.4
0500000US49057,"Weber County, Utah",68.6
0500000US51165,"Rockingham County, Virginia",62.4
0500000US51700,"Newport News city, Virginia",66.7
0500000US51710,"Norfolk city, Virginia",69.3
0500000US51810,"Virginia Beach city, Virginia",69.6
0500000US53007,"Chelan County, Washington",N
0500000US01015,"Calhoun County, Alabama",57.9
0500000US08005,"Arapahoe County, Colorado",71.5
0500000US13013,"Barrow County, Georgia",66.1
0500000US13157,"Jackson County, Georgia",65.2
0500000US13245,"Richmond County, Georgia",61.2
0500000US13285,"Troup County, Georgia",N
0500000US19061,"Dubuque County, Iowa",65.6
0500000US21227,"Warren County, Kentucky",67.5
0500000US27019,"Carver County, Minnesota",70.9
0500000US28075,"Lauderdale County, Mississippi",54.7
0500000US28081,"Lee County, Mississippi",62.3
0500000US28121,"Rankin County, Mississippi",64.5
0500000US36111,"Ulster County, New York",61.4
0500000US37183,"Wake County, North Carolina",70.6
0500000US39093,"Lorain County, Ohio",61.4
0500000US40119,"Payne County, Oklahoma",57.3
0500000US40131,"Rogers County, Oklahoma",61.7
0500000US42081,"Lycoming County, Pennsylvania",58.4
0500000US45015,"Berkeley County, South Carolina",64.9
0500000US45085,"Sumter County, South Carolina",59.1
0500000US47147,"Robertson County, Tennessee",66.3
0500000US48085,"Collin County, Texas",70.6
0500000US49045,"Tooele County, Utah",N
0500000US53041,"Lewis County, Washington",53.1
0500000US53053,"Pierce County, Washington",65.4
0500000US54061,"Monongalia County, West Virginia",62.8
0500000US55009,"Brown County, Wisconsin",67.9
0500000US06115,"Yuba County, California",58.6
0500000US13051,"Chatham County, Georgia",66.0
0500000US13063,"Clayton County, Georgia",66.0
0500000US13113,"Fayette County, Georgia",61.3
0500000US13223,"Paulding County, Georgia",67.3
0500000US17043,"DuPage County, Illinois",69.6
0500000US17089,"Kane County, Illinois",68.9
0500000US18089,"Lake County, Indiana",61.6
0500000US21059,"Daviess County, Kentucky",61.5
0500000US21185,"Oldham County, Kentucky",63.6
0500000US25009,"Essex County, Massachusetts",67.7
0500000US26163,"Wayne County, Michigan",59.1
0500000US29165,"Platte County, Missouri",70.0
0500000US36053,"Madison County, New York",60.9
0500000US37159,"Rowan County, North Carolina",61.2
0500000US39029,"Columbiana County, Ohio",56.5
0500000US41059,"Umatilla County, Oregon",58.8
0500000US42045,"Delaware County, Pennsylvania",64.7
0500000US42073,"Lawrence County, Pennsylvania",59.4
0500000US47157,"Shelby County, Tennessee",64.2
0500000US04003,"Cochise County, Arizona",48.9
0500000US04005,"Coconino County, Arizona",61.6
0500000US06023,"Humboldt County, California",63.1
0500000US06039,"Madera County, California",56.0
0500000US12097,"Osceola County, Florida",64.6
0500000US13059,"Clarke County, Georgia",58.7
0500000US13313,"Whitfield County, Georgia",63.2
0500000US16019,"Bonneville County, Idaho",61.9
0500000US22109,"Terrebonne Parish, Louisiana",57.7
0500000US24015,"Cecil County, Maryland",66.4
0500000US24037,"St. Mary's County, Maryland",66.3
0500000US25001,"Barnstable County, Massachusetts",59.4
0500000US25021,"Norfolk County, Massachusetts",68.8
0500000US27163,"Washington County, Minnesota",71.4
0500000US34033,"Salem County, New Jersey",59.9
0500000US34035,"Somerset County, New Jersey",67.9
0500000US36081,"Queens County, New York",64.3
0500000US36119,"Westchester County, New York",65.4
0500000US37109,"Lincoln County, North Carolina",65.6
0500000US42003,"Allegheny County, Pennsylvania",65.0
0500000US45035,"Dorchester County, South Carolina",67.3
0500000US48231,"Hunt County, Texas",61.2
0500000US51650,"Hampton city, Virginia",64.1
0500000US01077,"Lauderdale County, Alabama",57.8
0500000US09011,"New London County, Connecticut",66.0
0500000US17167,"Sangamon County, Illinois",64.5
0500000US21111,"Jefferson County, Kentucky",65.3
0500000US21151,"Madison County, Kentucky",63.5
0500000US22015,"Bossier Parish, Louisiana",64.2
0500000US24009,"Calvert County, Maryland",70.1
0500000US26025,"Calhoun County, Michigan",60.8
0500000US34025,"Monmouth County, New Jersey",66.4
0500000US37119,"Mecklenburg County, North Carolina",70.9
0500000US39055,"Geauga County, Ohio",64.7
0500000US39119,"Muskingum County, Ohio",60.1
0500000US41043,"Linn County, Oregon",58.1
0500000US42017,"Bucks County, Pennsylvania",68.0
0500000US42095,"Northampton County, Pennsylvania",61.9
0500000US45075,"Orangeburg County, South Carolina",54.0
0500000US48029,"Bexar County, Texas",64.6
0500000US48091,"Comal County, Texas",55.7
0500000US48361,"Orange County, Texas",61.5
0500000US48497,"Wise County, Texas",N
0500000US53009,"Clallam County, Washington",50.5
0500000US72021,"Bayamón Municipio, Puerto Rico",47.2
0500000US72137,"Toa Baja Municipio, Puerto Rico",50.7
0500000US04025,"Yavapai County, Arizona",47.7
0500000US13097,"Douglas County, Georgia",65.8
0500000US13135,"Gwinnett County, Georgia",68.9
0500000US15007,"Kauai County, Hawaii",64.5
0500000US16027,"Canyon County, Idaho",62.3
0500000US18019,"Clark County, Indiana",68.0
0500000US19013,"Black Hawk County, Iowa",68.1
0500000US21015,"Boone County, Kentucky",72.3
0500000US22051,"Jefferson Parish, Louisiana",64.1
0500000US23031,"York County, Maine",66.0
0500000US24027,"Howard County, Maryland",70.9
0500000US24031,"Montgomery County, Maryland",71.7
0500000US27053,"Hennepin County, Minnesota",72.7
0500000US28067,"Jones County, Mississippi",N
0500000US29510,"St. Louis city, Missouri",67.4
0500000US34013,"Essex County, New Jersey",66.5
0500000US34021,"Mercer County, New Jersey",65.7
0500000US36113,"Warren County, New York",60.3
0500000US36117,"Wayne County, New York",63.5
0500000US37129,"New Hanover County, North Carolina",60.9
0500000US39081,"Jefferson County, Ohio",51.6
0500000US42085,"Mercer County, Pennsylvania",55.6
0500000US42111,"Somerset County, Pennsylvania",53.7
0500000US51800,"Suffolk city, Virginia",67.7
0500000US53033,"King County, Washington",70.4
0500000US54033,"Harrison County, West Virginia",56.5
0500000US06111,"Ventura County, California",65.0
0500000US09005,"Litchfield County, Connecticut",65.7
0500000US09007,"Middlesex County, Connecticut",68.7
0500000US12023,"Columbia County, Florida",52.8
0500000US13047,"Catoosa County, Georgia",N
0500000US13247,"Rockdale County, Georgia",60.8
0500000US13297,"Walton County, Georgia",61.5
0500000US16005,"Bannock County, Idaho",61.2
0500000US24003,"Anne Arundel County, Maryland",69.6
0500000US28033,"DeSoto County, Mississippi",69.4
0500000US29097,"Jasper County, Missouri",63.5
0500000US30029,"Flathead County, Montana",61.6
0500000US35001,"Bernalillo County, New Mexico",61.9
0500000US36005,"Bronx County, New York",59.8
0500000US37019,"Brunswick County, North Carolina",49.0
0500000US37021,"Buncombe County, North Carolina",63.2
0500000US37127,"Nash County, North Carolina",62.4
0500000US37193,"Wilkes County, North Carolina",58.5
0500000US39035,"Cuyahoga County, Ohio",63.2
0500000US39061,"Hamilton County, Ohio",67.0
0500000US39165,"Warren County, Ohio",66.0
0500000US40017,"Canadian County, Oklahoma",68.6
0500000US42029,"Chester County, Pennsylvania",69.1
0500000US42077,"Lehigh County, Pennsylvania",64.7
0500000US45063,"Lexington County, South Carolina",64.1
0500000US47119,"Maury County, Tennessee",N
0500000US47189,"Wilson County, Tennessee",66.4
0500000US48203,"Harrison County, Texas",58.7
0500000US51041,"Chesterfield County, Virginia",66.9
0500000US55131,"Washington County, Wisconsin",68.5
0500000US09003,"Hartford County, Connecticut",65.7
0500000US12033,"Escambia County, Florida",59.7
0500000US18039,"Elkhart County, Indiana",67.8
0500000US18109,"Morgan County, Indiana",64.4
0500000US19049,"Dallas County, Iowa",75.4
0500000US23011,"Kennebec County, Maine",62.3
0500000US26049,"Genesee County, Michigan",59.3
0500000US26087,"Lapeer County, Michigan",59.8
0500000US26145,"Saginaw County, Michigan",57.0
0500000US30013,"Cascade County, Montana",62.1
0500000US32003,"Clark County, Nevada",63.9
0500000US36007,"Broome County, New York",58.4
0500000US36027,"Dutchess County, New York",61.7
0500000US37023,"Burke County, North Carolina",58.6
0500000US37035,"Catawba County, North Carolina",63.8
0500000US37125,"Moore County, North Carolina",57.7
0500000US39009,"Athens County, Ohio",55.6
0500000US39023,"Clark County, Ohio",60.3
0500000US39099,"Mahoning County, Ohio",61.1
0500000US45051,"Horry County, South Carolina",54.9
0500000US47093,"Knox County, Tennessee",64.5
0500000US51061,"Fauquier County, Virginia",68.0
0500000US72127,"San Juan Municipio, Puerto Rico",53.6
0500000US01069,"Houston County, Alabama",57.4
0500000US06083,"Santa Barbara County, California",63.0
0500000US10003,"New Castle County, Delaware",65.4
0500000US12113,"Santa Rosa County, Florida",59.2
0500000US13295,"Walker County, Georgia",56.7
0500000US20091,"Johnson County, Kansas",71.5
0500000US25017,"Middlesex County, Massachusetts",69.7
0500000US25025,"Suffolk County, Massachusetts",68.9
0500000US26055,"Grand Traverse County, Michigan",64.8
0500000US27137,"St. Louis County, Minnesota",62.0
0500000US31153,"Sarpy County, Nebraska",72.1
0500000US33011,"Hillsborough County, New Hampshire",70.0
0500000US34017,"Hudson County, New Jersey",70.1
0500000US37025,"Cabarrus County, North Carolina",67.3
0500000US38015,"Burleigh County, North Dakota",70.9
0500000US39085,"Lake County, Ohio",65.2
0500000US39153,"Summit County, Ohio",64.9
0500000US40037,"Creek County, Oklahoma",57.0
0500000US41039,"Lane County, Oregon",59.5
0500000US42001,"Adams County, Pennsylvania",62.2
0500000US42041,"Cumberland County, Pennsylvania",66.1
0500000US47065,"Hamilton County, Tennessee",63.5
0500000US47179,"Washington County, Tennessee",57.2
0500000US49005,"Cache County, Utah",70.0
0500000US53015,"Cowlitz County, Washington",58.7
0500000US54081,"Raleigh County, West Virginia",49.1
0500000US72013,"Arecibo Municipio, Puerto Rico",41.3
0500000US01103,"Morgan County, Alabama",58.2
0500000US06031,"Kings County, California",53.2
0500000US06089,"Shasta County, California",52.4
0500000US12073,"Leon County, Florida",65.0
0500000US12103,"Pinellas County, Florida",58.6
0500000US17093,"Kendall County, Illinois",71.7
0500000US26017,"Bay County, Michigan",58.3
0500000US26159,"Van Buren County, Michigan",61.7
0500000US32031,"Washoe County, Nevada",66.9
0500000US33013,"Merrimack County, New Hampshire",67.1
0500000US39045,"Fairfield County, Ohio",61.4
0500000US45041,"Florence County, South Carolina",59.5
0500000US48005,"Angelina County, Texas",55.5
0500000US53057,"Skagit County, Washington",60.5
0500000US53067,"Thurston County, Washington",61.5
0500000US54039,"Kanawha County, West Virginia",53.7
0500000US55025,"Dane County, Wisconsin",71.6
0500000US01097,"Mobile County, Alabama",55.5
0500000US06013,"Contra Costa County, California",65.8
0500000US12083,"Marion County, Florida",46.3
0500000US12091,"Okaloosa County, Florida",62.7
0500000US12117,"Seminole County, Florida",67.4
0500000US13073,"Columbia County, Georgia",64.3
0500000US13095,"Dougherty County, Georgia",57.0
0500000US13151,"Henry County, Georgia",68.6
0500000US13153,"Houston County, Georgia",66.0
0500000US17183,"Vermilion County, Illinois",54.5
0500000US17197,"Will County, Illinois",69.7
0500000US18141,"St. Joseph County, Indiana",66.4
0500000US19163,"Scott County, Iowa",67.5
0500000US23019,"Penobscot County, Maine",59.4
0500000US26111,"Midland County, Michigan",58.5
0500000US26115,"Monroe County, Michigan",60.9
0500000US27145,"Stearns County, Minnesota",70.4
0500000US35061,"Valencia County, New Mexico",51.0
0500000US36101,"Steuben County, New York",58.8
0500000US37097,"Iredell County, North Carolina",65.1
0500000US38017,"Cass County, North Dakota",74.3
0500000US38101,"Ward County, North Dakota",71.2
0500000US41051,"Multnomah County, Oregon",70.1
0500000US42021,"Cambria County, Pennsylvania",56.3
0500000US48485,"Wichita County, Texas",60.9
0500000US51015,"Augusta County, Virginia",58.0
0500000US51550,"Chesapeake city, Virginia",66.0
0500000US51770,"Roanoke city, Virginia",64.2
0500000US54011,"Cabell County, West Virginia",52.3
0500000US55141,"Wood County, Wisconsin",62.3
0500000US72061,"Guaynabo Municipio, Puerto Rico",52.6
0500000US01083,"Limestone County, Alabama",57.1
0500000US05051,"Garland County, Arkansas",52.2
0500000US08069,"Larimer County, Colorado",67.4
0500000US12035,"Flagler County, Florida",49.5
0500000US17201,"Winnebago County, Illinois",64.6
0500000US24025,"Harford County, Maryland",67.4
0500000US30031,"Gallatin County, Montana",72.6
0500000US37157,"Rockingham County, North Carolina",55.0
0500000US39155,"Trumbull County, Ohio",55.4
0500000US42019,"Butler County, Pennsylvania",63.0
0500000US42049,"Erie County, Pennsylvania",61.2
0500000US42079,"Luzerne County, Pennsylvania",60.9
0500000US45055,"Kershaw County, South Carolina",58.4
0500000US51107,"Loudoun County, Virginia",74.9
0500000US72135,"Toa Alta Municipio, Puerto Rico",N
0500000US01073,"Jefferson County, Alabama",60.7
0500000US04013,"Maricopa County, Arizona",64.6
0500000US05069,"Jefferson County, Arkansas",47.2
0500000US05145,"White County, Arkansas",53.0
0500000US06079,"San Luis Obispo County, California",56.8
0500000US08014,"Broomfield County, Colorado",N
0500000US09009,"New Haven County, Connecticut",64.9
0500000US12061,"Indian River County, Florida",48.5
0500000US13021,"Bibb County, Georgia",58.2
0500000US13089,"DeKalb County, Georgia",70.0
0500000US13127,"Glynn County, Georgia",60.7
0500000US16001,"Ada County, Idaho",65.9
0500000US17111,"McHenry County, Illinois",70.5
0500000US17179,"Tazewell County, Illinois",59.2
0500000US18053,"Grant County, Indiana",57.5
0500000US18081,"Johnson County, Indiana",71.0
0500000US19103,"Johnson County, Iowa",70.4
0500000US26099,"Macomb County, Michigan",64.4
0500000US27131,"Rice County, Minnesota",63.9
0500000US29051,"Cole County, Missouri",N
0500000US29071,"Franklin County, Missouri",64.9
0500000US33017,"Strafford County, New Hampshire",67.5
0500000US36067,"Onondaga County, New York",61.7
0500000US36069,"Ontario County, New York",63.5
0500000US37069,"Franklin County, North Carolina",N
0500000US37161,"Rutherford County, North Carolina",55.6
0500000US39169,"Wayne County, Ohio",63.0
0500000US41019,"Douglas County, Oregon",51.6
0500000US42055,"Franklin County, Pennsylvania",64.4
0500000US42133,"York County, Pennsylvania",64.9
0500000US44007,"Providence County, Rhode Island",63.4
0500000US45013,"Beaufort County, South Carolina",54.6
0500000US47125,"Montgomery County, Tennessee",64.6
0500000US47165,"Sumner County, Tennessee",65.3
0500000US48251,"Johnson County, Texas",61.5
0500000US48309,"McLennan County, Texas",60.3
0500000US48397,"Rockwall County, Texas",69.4
0500000US48409,"San Patricio County, Texas",58.1
0500000US49049,"Utah County, Utah",68.9
0500000US51179,"Stafford County, Virginia",71.5
0500000US51510,"Alexandria city, Virginia",76.8
0500000US53077,"Yakima County, Washington",60.7
0500000US72025,"Caguas Municipio, Puerto Rico",48.5
0500000US01089,"Madison County, Alabama",63.3
0500000US06087,"Santa Cruz County, California",63.7
0500000US12085,"Martin County, Florida",47.3
0500000US15003,"Honolulu County, Hawaii",67.0
0500000US16055,"Kootenai County, Idaho",61.4
0500000US17113,"McLean County, Illinois",63.8
0500000US17161,"Rock Island County, Illinois",62.7
0500000US18157,"Tippecanoe County, Indiana",63.6
0500000US18177,"Wayne County, Indiana",58.4
0500000US19193,"Woodbury County, Iowa",68.5
0500000US21145,"McCracken County, Kentucky",56.6
0500000US22073,"Ouachita Parish, Louisiana",57.1
0500000US23001,"Androscoggin County, Maine",65.1
0500000US27037,"Dakota County, Minnesota",71.9
0500000US27123,"Ramsey County, Minnesota",68.1
0500000US36015,"Chemung County, New York",57.0
0500000US42097,"Northumberland County, Pennsylvania",58.7
0500000US46103,"Pennington County, South Dakota",65.6
0500000US48037,"Bowie County, Texas",52.9
0500000US48141,"El Paso County, Texas",62.4
0500000US49053,"Washington County, Utah",53.7
0500000US51003,"Albemarle County, Virginia",60.1
0500000US51680,"Lynchburg city, Virginia",56.9
0500000US53063,"Spokane County, Washington",61.4
0500000US55097,"Portage County, Wisconsin",65.1
0500000US01043,"Cullman County, Alabama",56.2
0500000US06037,"Los Angeles County, California",65.0
0500000US06061,"Placer County, California",59.2
0500000US09013,"Tolland County, Connecticut",62.7
0500000US10005,"Sussex County, Delaware",55.3
0500000US13031,"Bulloch County, Georgia",58.8
0500000US13115,"Floyd County, Georgia",51.3
0500000US13217,"Newton County, Georgia",61.4
0500000US17031,"Cook County, Illinois",66.3
0500000US21047,"Christian County, Kentucky",62.3
0500000US25011,"Franklin County, Massachusetts",64.6
0500000US25013,"Hampden County, Massachusetts",58.8
0500000US26155,"Shiawassee County, Michigan",60.4
0500000US29047,"Clay County, Missouri",68.9
0500000US30063,"Missoula County, Montana",71.3
0500000US30111,"Yellowstone County, Montana",65.8
0500000US36045,"Jefferson County, New York",63.1
0500000US39063,"Hancock County, Ohio",68.9
0500000US39151,"Stark County, Ohio",61.9
0500000US42005,"Armstrong County, Pennsylvania",57.7
0500000US48139,"Ellis County, Texas",67.3
0500000US48201,"Harris County, Texas",67.3
0500000US48291,"Liberty County, Texas",50.6
0500000US48479,"Webb County, Texas",59.7
0500000US51095,"James City County, Virginia",57.8
0500000US51161,"Roanoke County, Virginia",61.2
0500000US55059,"Kenosha County, Wisconsin",68.5
0500000US06033,"Lake County, California",N
0500000US06075,"San Francisco County, California",71.8
0500000US08123,"Weld County, Colorado",69.6
0500000US12005,"Bay County, Florida",61.0
0500000US13015,"Bartow County, Georgia",63.0
0500000US20015,"Butler County, Kansas",61.5
0500000US20103,"Leavenworth County, Kansas",60.5
0500000US20161,"Riley County, Kansas",71.6
0500000US25015,"Hampshire County, Massachusetts",62.5
0500000US29031,"Cape Girardeau County, Missouri",66.3
0500000US36001,"Albany County, New York",64.7
0500000US36029,"Erie County, New York",62.0
0500000US37045,"Cleveland County, North Carolina",53.9
0500000US39109,"Miami County, Ohio",63.8
0500000US39145,"Scioto County, Ohio",48.6
0500000US41005,"Clackamas County, Oregon",64.5
0500000US45077,"Pickens County, South Carolina",58.1
0500000US47163,"Sullivan County, Tennessee",52.2
0500000US53027,"Grays Harbor County, Washington",45.0
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",N
0500000US05031,"Craighead County, Arkansas",62.8
0500000US06071,"San Bernardino County, California",61.7
0500000US12099,"Palm Beach County, Florida",59.3
0500000US12107,"Putnam County, Florida",46.7
0500000US13117,"Forsyth County, Georgia",69.2
0500000US13121,"Fulton County, Georgia",67.5
0500000US17097,"Lake County, Illinois",68.1
0500000US20173,"Sedgwick County, Kansas",66.5
