id,Geographic Area Name,total_households,smartphone_households,smartphone_ownership
0500000US01117,"Shelby County, Alabama",80944,73297,0.9055272781182052
0500000US01121,"Talladega County, Alabama",31219,24141,0.7732790928601172
0500000US01125,"Tuscaloosa County, Alabama",74053,62290,0.84115430840074
0500000US04021,"Pinal County, Arizona",147936,126346,0.8540585117888817
0500000US06045,"Mendocino County, California",33794,26386,0.7807894892584483
0500000US06059,"Orange County, California",1040394,948574,0.9117449735388709
0500000US06067,"Sacramento County, California",543560,487567,0.8969883729487085
0500000US12017,"Citrus County, Florida",62293,46134,0.7405968567896875
0500000US17143,"Peoria County, Illinois",71506,60531,0.846516376248147
0500000US18059,"Hancock County, Indiana",29605,25468,0.8602600912008107
0500000US18067,"Howard County, Indiana",35139,29459,0.8383562423518028
0500000US22105,"Tangipahoa Parish, Louisiana",47401,38276,0.8074935127950887
0500000US25003,"Berkshire County, Massachusetts",55212,41807,0.757208577845396
0500000US27139,"Scott County, Minnesota",50040,45646,0.9121902478017586
0500000US36087,"Rockland County, New York",99502,78850,0.7924463829872767
0500000US36105,"Sullivan County, New York",28900,22384,0.7745328719723183
0500000US37037,"Chatham County, North Carolina",28343,23074,0.8140987192604876
0500000US37085,"Harnett County, North Carolina",46015,39966,0.8685428664565903
0500000US37195,"Wilson County, North Carolina",31817,23825,0.7488135273595876
0500000US39007,"Ashtabula County, Ohio",35445,25076,0.7074622654817323
0500000US39013,"Belmont County, Ohio",24742,18098,0.7314687575782071
0500000US40031,"Comanche County, Oklahoma",42489,37018,0.8712372614088352
0500000US42013,"Blair County, Pennsylvania",51096,38250,0.7485908877407234
0500000US42039,"Crawford County, Pennsylvania",34386,24617,0.7159018205083464
0500000US42051,"Fayette County, Pennsylvania",56085,40673,0.7252028171525363
0500000US47113,"Madison County, Tennessee",39223,31634,0.8065165846569615
0500000US48027,"Bell County, Texas",123188,101955,0.8276374322174238
0500000US48061,"Cameron County, Texas",124812,97246,0.7791398262987533
0500000US49057,"Weber County, Utah",85615,77140,0.9010103369736612
0500000US51165,"Rockingham County, Virginia",31462,24643,0.7832623482296103
0500000US51700,"Newport News city, Virginia",71291,58328,0.8181677911657853
0500000US51710,"Norfolk city, Virginia",89338,78112,0.8743423850992859
0500000US51810,"Virginia Beach city, Virginia",172183,155953,0.9057398233275062
0500000US53007,"Chelan County, Washington",31587,26887,0.8512046094912464
0500000US01015,"Calhoun County, Alabama",44264,32921,0.7437420928971625
0500000US08005,"Arapahoe County, Colorado",242141,216878,0.895668226363978
0500000US13013,"Barrow County, Georgia",27525,24081,0.8748773841961853
0500000US13157,"Jackson County, Georgia",23640,20611,0.8718697123519459
0500000US13245,"Richmond County, Georgia",70534,57371,0.8133807808999914
0500000US13285,"Troup County, Georgia",25417,20659,0.8128024550497699
0500000US19061,"Dubuque County, Iowa",38501,30210,0.7846549440274279
0500000US21227,"Warren County, Kentucky",48843,41673,0.8532031202014618
0500000US27019,"Carver County, Minnesota",36925,33439,0.9055924170616114
0500000US28075,"Lauderdale County, Mississippi",29993,24254,0.8086553529156804
0500000US28081,"Lee County, Mississippi",32527,25990,0.799028499400498
0500000US28121,"Rankin County, Mississippi",55483,48399,0.8723212515545302
0500000US36111,"Ulster County, New York",69154,56967,0.823770136217717
0500000US37183,"Wake County, North Carolina",408473,378430,0.9264504630661022
0500000US39093,"Lorain County, Ohio",121344,98715,0.8135136471518988
0500000US40119,"Payne County, Oklahoma",30734,26683,0.8681915793583653
0500000US40131,"Rogers County, Oklahoma",35254,31096,0.88205593691496
0500000US42081,"Lycoming County, Pennsylvania",44585,32546,0.7299764494785241
0500000US45015,"Berkeley County, South Carolina",78168,66474,0.8503991403131717
0500000US45085,"Sumter County, South Carolina",40396,32888,0.8141400138627587
0500000US47147,"Robertson County, Tennessee",26375,23395,0.8870142180094787
0500000US48085,"Collin County, Texas",344824,327545,0.9498903788599401
0500000US49045,"Tooele County, Utah",20411,18039,0.8837881534466709
0500000US53041,"Lewis County, Washington",30327,24667,0.8133676262076698
0500000US53053,"Pierce County, Washington",328519,290850,0.8853369211522012
0500000US54061,"Monongalia County, West Virginia",40603,35329,0.8701081200896486
0500000US55009,"Brown County, Wisconsin",104470,85302,0.8165214894228008
0500000US06115,"Yuba County, California",26191,20364,0.777518995074644
0500000US13051,"Chatham County, Georgia",107921,96285,0.8921803912120904
0500000US13063,"Clayton County, Georgia",96286,84383,0.8763787051077
0500000US13113,"Fayette County, Georgia",39366,34918,0.8870090941421531
0500000US13223,"Paulding County, Georgia",53630,49352,0.9202312138728324
0500000US17043,"DuPage County, Illinois",345714,308355,0.8919366875509814
0500000US17089,"Kane County, Illinois",183633,161409,0.8789760010455637
0500000US18089,"Lake County, Indiana",186769,151954,0.813593262265151
0500000US21059,"Daviess County, Kentucky",39590,32248,0.8145491285678201
0500000US21185,"Oldham County, Kentucky",21237,19427,0.9147713895559636
0500000US25009,"Essex County, Massachusetts",295481,245849,0.8320298090232536
0500000US26163,"Wayne County, Michigan",687546,563830,0.820061494067306
0500000US29165,"Platte County, Missouri",40086,36545,0.9116649204210946
0500000US36053,"Madison County, New York",26127,20718,0.7929727867723045
0500000US37159,"Rowan County, North Carolina",53806,42166,0.7836672490056871
0500000US39029,"Columbiana County, Ohio",41884,32576,0.777767166459746
0500000US41059,"Umatilla County, Oregon",26048,21412,0.8220208845208845
0500000US42045,"Delaware County, Pennsylvania",207499,175508,0.8458257630157254
0500000US42073,"Lawrence County, Pennsylvania",37497,28552,0.7614475824732645
0500000US47157,"Shelby County, Tennessee",352648,279934,0.7938057212858147
0500000US04003,"Cochise County, Arizona",49751,39741,0.7987980141102692
0500000US04005,"Coconino County, Arizona",47275,41047,0.8682601797990481
0500000US06023,"Humboldt County, California",55773,45913,0.8232119484338299
0500000US06039,"Madera County, California",44484,37465,0.8422129304918622
0500000US12097,"Osceola County, Florida",102705,91843,0.8942407867192445
0500000US13059,"Clarke County, Georgia",49698,43583,0.8769568191878949
0500000US13313,"Whitfield County, Georgia",36658,29084,0.7933875279611544
0500000US16019,"Bonneville County, Idaho",40224,35809,0.8902396579156723
0500000US22109,"Terrebonne Parish, Louisiana",37911,30165,0.7956793542771228
0500000US24015,"Cecil County, Maryland",36620,29273,0.7993719279082468
0500000US24037,"St. Mary's County, Maryland",41239,33653,0.8160479158078517
0500000US25001,"Barnstable County, Massachusetts",86671,71349,0.8232165314811183
0500000US25021,"Norfolk County, Massachusetts",267880,231780,0.8652381663431388
0500000US27163,"Washington County, Minnesota",96387,85454,0.8865718406009109
0500000US34033,"Salem County, New Jersey",23952,20334,0.8489478957915831
0500000US34035,"Somerset County, New Jersey",118729,107237,0.9032081462827111
0500000US36081,"Queens County, New York",788110,678737,0.861221149331946
0500000US36119,"Westchester County, New York",352498,302484,0.8581155070383378
0500000US37109,"Lincoln County, North Carolina",34233,29946,0.874769958811673
0500000US42003,"Allegheny County, Pennsylvania",543369,442876,0.8150556987976862
0500000US45035,"Dorchester County, South Carolina",55799,49684,0.8904102224054194
0500000US48231,"Hunt County, Texas",34132,29512,0.8646431501230517
0500000US51650,"Hampton city, Virginia",54800,45295,0.8265510948905109
0500000US01077,"Lauderdale County, Alabama",38670,29423,0.760874062580812
0500000US09011,"New London County, Connecticut",108098,88821,0.821671076245629
0500000US17167,"Sangamon County, Illinois",83006,70180,0.8454810495626822
0500000US21111,"Jefferson County, Kentucky",311263,259965,0.8351940320564925
0500000US21151,"Madison County, Kentucky",33396,27529,0.8243202778775901
0500000US22015,"Bossier Parish, Louisiana",50099,42856,0.8554262560130941
0500000US24009,"Calvert County, Maryland",32145,28510,0.8869186498677866
0500000US26025,"Calhoun County, Michigan",53914,42835,0.794506065214972
0500000US34025,"Monmouth County, New Jersey",236327,204567,0.8656099387712788
0500000US37119,"Mecklenburg County, North Carolina",418135,378465,0.9051263347961783
0500000US39055,"Geauga County, Ohio",35387,28334,0.8006895187498234
0500000US39119,"Muskingum County, Ohio",34471,26186,0.7596530416872154
0500000US41043,"Linn County, Oregon",48464,40738,0.8405827005612413
0500000US42017,"Bucks County, Pennsylvania",239962,205377,0.8558730132270943
0500000US42095,"Northampton County, Pennsylvania",114996,93372,0.8119586768235417
0500000US45075,"Orangeburg County, South Carolina",33561,26410,0.7869253001996365
0500000US48029,"Bexar County, Texas",644193,567142,0.8803914354859491
0500000US48091,"Comal County, Texas",53182,47188,0.8872926930164341
0500000US48361,"Orange County, Texas",30047,25486,0.8482044796485506
0500000US48497,"Wise County, Texas",22864,20322,0.8888208537438769
0500000US53009,"Clallam County, Washington",33265,25338,0.7617014880505035
0500000US72021,"Bayamón Municipio, Puerto Rico",64932,51987,0.8006375900942524
0500000US72137,"Toa Baja Municipio, Puerto Rico",26085,22146,0.8489936745255894
0500000US04025,"Yavapai County, Arizona",100836,80795,0.8012515371494308
0500000US13097,"Douglas County, Georgia",49534,45939,0.9274235878386563
0500000US13135,"Gwinnett County, Georgia",297658,272511,0.9155171371170941
0500000US15007,"Kauai County, Hawaii",22685,18783,0.8279920652413489
0500000US16027,"Canyon County, Idaho",74520,64197,0.8614734299516909
0500000US18019,"Clark County, Indiana",45905,38462,0.8378607994771812
0500000US19013,"Black Hawk County, Iowa",53386,44320,0.8301801970554078
0500000US21015,"Boone County, Kentucky",47684,42885,0.8993582753124738
0500000US22051,"Jefferson Parish, Louisiana",167596,137521,0.8205506097997566
0500000US23031,"York County, Maine",88416,70170,0.7936346362649295
0500000US24027,"Howard County, Maryland",116903,108054,0.9243047654893373
0500000US24031,"Montgomery County, Maryland",368334,334006,0.9068019786389527
0500000US27053,"Hennepin County, Minnesota",508964,447911,0.8800445611084478
0500000US28067,"Jones County, Mississippi",25098,21184,0.8440513188301857
0500000US29510,"St. Louis city, Missouri",144295,114924,0.7964517135035865
0500000US34013,"Essex County, New Jersey",289921,249697,0.8612587566957896
0500000US34021,"Mercer County, New Jersey",132980,114081,0.8578808843435103
0500000US36113,"Warren County, New York",28007,19092,0.6816867211768487
0500000US36117,"Wayne County, New York",35927,28452,0.7919392100648537
0500000US37129,"New Hanover County, North Carolina",98151,87124,0.887652698393292
0500000US39081,"Jefferson County, Ohio",27292,19346,0.7088524109629195
0500000US42085,"Mercer County, Pennsylvania",46809,34929,0.746202653335897
0500000US42111,"Somerset County, Pennsylvania",28796,19315,0.6707528823447702
0500000US51800,"Suffolk city, Virginia",34890,29448,0.84402407566638
0500000US53033,"King County, Washington",897476,817680,0.9110884302198611
0500000US54033,"Harrison County, West Virginia",26878,21123,0.7858843663963092
0500000US06111,"Ventura County, California",271980,237189,0.8720825060666225
0500000US09005,"Litchfield County, Connecticut",73598,59092,0.8029022527786082
0500000US09007,"Middlesex County, Connecticut",66983,57216,0.8541868832390308
0500000US12023,"Columbia County, Florida",25678,21567,0.8399018615156943
0500000US13047,"Catoosa County, Georgia",24722,19821,0.8017555213979451
0500000US13247,"Rockdale County, Georgia",31460,28531,0.9068976478067388
0500000US13297,"Walton County, Georgia",32624,28252,0.8659882295242766
0500000US16005,"Bannock County, Idaho",30635,26564,0.8671127795005712
0500000US24003,"Anne Arundel County, Maryland",212687,188432,0.8859591794514945
0500000US28033,"DeSoto County, Mississippi",63075,56154,0.8902734839476814
0500000US29097,"Jasper County, Missouri",47846,38661,0.808029929356686
0500000US30029,"Flathead County, Montana",38372,30258,0.7885437298029814
0500000US35001,"Bernalillo County, New Mexico",270655,231122,0.853935822356875
0500000US36005,"Bronx County, New York",507370,419934,0.8276681711571438
0500000US37019,"Brunswick County, North Carolina",56752,47542,0.8377149703975191
0500000US37021,"Buncombe County, North Carolina",108411,88618,0.8174262759314092
0500000US37127,"Nash County, North Carolina",37767,29899,0.7916699764344534
0500000US37193,"Wilkes County, North Carolina",30123,22053,0.7320983965740464
0500000US39035,"Cuyahoga County, Ohio",542122,437908,0.8077665174997509
0500000US39061,"Hamilton County, Ohio",344562,288125,0.8362065462819464
0500000US39165,"Warren County, Ohio",83540,75559,0.9044649269810869
0500000US40017,"Canadian County, Oklahoma",45344,39765,0.876962773465067
0500000US42029,"Chester County, Pennsylvania",192746,167691,0.8700102725867204
0500000US42077,"Lehigh County, Pennsylvania",138586,114110,0.8233876437735413
0500000US45063,"Lexington County, South Carolina",115566,99985,0.8651766090372601
0500000US47119,"Maury County, Tennessee",34361,28908,0.8413026396205
0500000US47189,"Wilson County, Tennessee",52489,45931,0.8750595362837928
0500000US48203,"Harrison County, Texas",22928,18193,0.7934839497557572
0500000US51041,"Chesterfield County, Virginia",126748,112426,0.8870041341875217
0500000US55131,"Washington County, Wisconsin",55488,46217,0.8329188292964245
0500000US09003,"Hartford County, Connecticut",348049,293271,0.842614114679255
0500000US12033,"Escambia County, Florida",118820,99780,0.8397576165628682
0500000US18039,"Elkhart County, Indiana",73660,61103,0.8295275590551181
0500000US18109,"Morgan County, Indiana",25968,21024,0.8096118299445472
0500000US19049,"Dallas County, Iowa",35492,32489,0.9153893835230474
0500000US23011,"Kennebec County, Maine",54299,42162,0.7764783881839444
0500000US26049,"Genesee County, Michigan",169469,133353,0.7868872773191558
0500000US26087,"Lapeer County, Michigan",33560,26521,0.7902562574493445
0500000US26145,"Saginaw County, Michigan",78740,61328,0.7788671577343155
0500000US30013,"Cascade County, Montana",35558,27392,0.7703470386410934
0500000US32003,"Clark County, Nevada",808605,708909,0.8767061791604058
0500000US36007,"Broome County, New York",75539,58901,0.779742914256212
0500000US36027,"Dutchess County, New York",108071,91248,0.8443338175828853
0500000US37023,"Burke County, North Carolina",36157,27568,0.7624526371103797
0500000US37035,"Catawba County, North Carolina",62861,51621,0.8211927904424047
0500000US37125,"Moore County, North Carolina",40756,31884,0.7823142604769849
0500000US39009,"Athens County, Ohio",22533,17323,0.7687835618870101
0500000US39023,"Clark County, Ohio",55327,44032,0.7958501274242232
0500000US39099,"Mahoning County, Ohio",97365,74841,0.7686643044215067
0500000US45051,"Horry County, South Carolina",131180,110105,0.8393428876353103
0500000US47093,"Knox County, Tennessee",185416,159886,0.862309617293006
0500000US51061,"Fauquier County, Virginia",25134,22382,0.8905068831065489
0500000US72127,"San Juan Municipio, Puerto Rico",147267,81283,0.5519430693909702
0500000US01069,"Houston County, Alabama",38861,27072,0.6966367309127403
0500000US06083,"Santa Barbara County, California",146224,128538,0.8790485829959515
0500000US10003,"New Castle County, Delaware",206351,181305,0.878624285804285
0500000US12113,"Santa Rosa County, Florida",63891,56805,0.8890923604263511
0500000US13295,"Walker County, Georgia",26895,20500,0.7622234616099647
0500000US20091,"Johnson County, Kansas",231184,210692,0.9113606477956953
0500000US25017,"Middlesex County, Massachusetts",612224,528593,0.8633980373196738
0500000US25025,"Suffolk County, Massachusetts",315049,275539,0.87459093664795
0500000US26055,"Grand Traverse County, Michigan",36782,30999,0.8427763580011962
0500000US27137,"St. Louis County, Minnesota",84370,65671,0.7783690885385801
0500000US31153,"Sarpy County, Nebraska",66273,59507,0.8979071416715706
0500000US33011,"Hillsborough County, New Hampshire",161649,139274,0.8615828121423579
0500000US34017,"Hudson County, New Jersey",263924,236019,0.8942688046558858
0500000US37025,"Cabarrus County, North Carolina",73751,65570,0.8890726905397893
0500000US38015,"Burleigh County, North Dakota",40736,33864,0.8313040062843676
0500000US39085,"Lake County, Ohio",96577,80163,0.8300423496277581
0500000US39153,"Summit County, Ohio",226243,185551,0.8201402916333324
0500000US40037,"Creek County, Oklahoma",26957,22018,0.8167822828949809
0500000US41039,"Lane County, Oregon",156072,132240,0.8473012455789636
0500000US42001,"Adams County, Pennsylvania",39570,30854,0.7797321202931514
0500000US42041,"Cumberland County, Pennsylvania",102243,81786,0.7999178427863032
0500000US47065,"Hamilton County, Tennessee",146057,122897,0.8414317697885072
0500000US47179,"Washington County, Tennessee",54433,45093,0.8284129112854335
0500000US49005,"Cache County, Utah",39224,35681,0.9096726493983276
0500000US53015,"Cowlitz County, Washington",43279,35686,0.8245569444765359
0500000US54081,"Raleigh County, West Virginia",31169,21901,0.702653277294748
0500000US72013,"Arecibo Municipio, Puerto Rico",30206,19304,0.639078328808846
0500000US01103,"Morgan County, Alabama",45851,36028,0.7857625787878127
0500000US06031,"Kings County, California",43727,37694,0.8620303245134585
0500000US06089,"Shasta County, California",68198,56416,0.8272383354350568
0500000US12073,"Leon County, Florida",113390,101385,0.8941264661786754
0500000US12103,"Pinellas County, Florida",405892,332556,0.8193213958392873
0500000US17093,"Kendall County, Illinois",40716,37275,0.9154877689360448
0500000US26017,"Bay County, Michigan",44469,36170,0.8133756099754885
0500000US26159,"Van Buren County, Michigan",28607,22797,0.7969028559443493
0500000US32031,"Washoe County, Nevada",185709,163579,0.8808350699212208
0500000US33013,"Merrimack County, New Hampshire",58521,47751,0.8159635002819501
0500000US39045,"Fairfield County, Ohio",55934,45916,0.8208960560660779
0500000US45041,"Florence County, South Carolina",50518,40539,0.8024664476028346
0500000US48005,"Angelina County, Texas",29898,24337,0.8140009365174928
0500000US53057,"Skagit County, Washington",48474,40891,0.8435656228081033
0500000US53067,"Thurston County, Washington",110713,94646,0.8548770243783477
0500000US54039,"Kanawha County, West Virginia",78482,62274,0.793481307815805
0500000US55025,"Dane County, Wisconsin",226350,198661,0.8776717472940136
0500000US01097,"Mobile County, Alabama",158627,129208,0.8145397693961306
0500000US06013,"Contra Costa County, California",396133,359390,0.9072457987595075
0500000US12083,"Marion County, Florida",143441,108551,0.7567641051024463
0500000US12091,"Okaloosa County, Florida",79570,70849,0.8903983913535252
0500000US12117,"Seminole County, Florida",179274,161046,0.8983232370561264
0500000US13073,"Columbia County, Georgia",47167,41805,0.8863188246019463
0500000US13095,"Dougherty County, Georgia",33717,26831,0.7957706794791944
0500000US13151,"Henry County, Georgia",75926,68563,0.903023997049759
0500000US13153,"Houston County, Georgia",58155,52522,0.903138165248044
0500000US17183,"Vermilion County, Illinois",30166,22249,0.7375522110985878
0500000US17197,"Will County, Illinois",231647,205737,0.888148778097709
0500000US18141,"St. Joseph County, Indiana",107730,88498,0.8214796249883969
0500000US19163,"Scott County, Iowa",66905,56984,0.8517151184515358
0500000US23019,"Penobscot County, Maine",61765,46186,0.7477697725248927
0500000US26111,"Midland County, Michigan",34091,27009,0.7922618873016338
0500000US26115,"Monroe County, Michigan",61586,49291,0.8003604715357386
0500000US27145,"Stearns County, Minnesota",58510,48675,0.8319090753717313
0500000US35061,"Valencia County, New Mexico",28379,22544,0.7943902181190317
0500000US36101,"Steuben County, New York",40578,30228,0.7449356794322046
0500000US37097,"Iredell County, North Carolina",68328,57272,0.8381922491511533
0500000US38017,"Cass County, North Dakota",74343,64924,0.8733034717458268
0500000US38101,"Ward County, North Dakota",27887,23075,0.8274464804389142
0500000US41051,"Multnomah County, Oregon",330223,297293,0.9002795080899877
0500000US42021,"Cambria County, Pennsylvania",56483,38898,0.6886673866473099
0500000US48485,"Wichita County, Texas",46757,39411,0.8428898346771606
0500000US51015,"Augusta County, Virginia",29783,24155,0.8110331397105731
0500000US51550,"Chesapeake city, Virginia",86122,75720,0.8792178537423655
0500000US51770,"Roanoke city, Virginia",41353,32566,0.7875123932967378
0500000US54011,"Cabell County, West Virginia",38024,30479,0.801572690932043
