id,Geographic Area Name,total_households,smartphone_households,smartphone_ownership
0500000US55141,"Wood County, Wisconsin",32274,23684,0.7338414823077399
0500000US72061,"Guaynabo Municipio, Puerto Rico",27857,21995,0.7895681516315468
0500000US01083,"Limestone County, Alabama",32333,26811,0.8292147341725172
0500000US05051,"Garland County, Arkansas",40407,34146,0.8450515999703022
0500000US08069,"Larimer County, Colorado",139382,125987,0.9038972033691581
0500000US12035,"Flagler County, Florida",41274,31611,0.7658816688472162
0500000US17201,"Winnebago County, Illinois",114337,94465,0.8261979936503494
0500000US24025,"Harford County, Maryland",94802,80996,0.8543701609670682
0500000US30031,"Gallatin County, Montana",44423,39672,0.8930508970578304
0500000US37157,"Rockingham County, North Carolina",37476,24580,0.6558864339844167
0500000US39155,"Trumbull County, Ohio",83303,65261,0.7834171638476406
0500000US42019,"Butler County, Pennsylvania",77764,61311,0.7884239493853197
0500000US42049,"Erie County, Pennsylvania",109797,86883,0.7913057733817864
0500000US42079,"Luzerne County, Pennsylvania",128301,98798,0.7700485576885605
0500000US45055,"Kershaw County, South Carolina",24756,20118,0.8126514784294716
0500000US51107,"Loudoun County, Virginia",133417,125486,0.9405548018618317
0500000US72135,"Toa Alta Municipio, Puerto Rico",21511,17579,0.8172097996373948
0500000US01073,"Jefferson County, Alabama",255940,211652,0.8269594436195984
0500000US04013,"Maricopa County, Arizona",1582464,1404488,0.887532354606487
0500000US05069,"Jefferson County, Arkansas",25689,21133,0.822647825917708
0500000US05145,"White County, Arkansas",29577,23093,0.7807756026642323
0500000US06079,"San Luis Obispo County, California",106198,91849,0.8648844611009624
0500000US08014,"Broomfield County, Colorado",28530,27395,0.960217315106905
0500000US09009,"New Haven County, Connecticut",335539,275425,0.8208434787014326
0500000US12061,"Indian River County, Florida",57636,41809,0.7253973211187452
0500000US13021,"Bibb County, Georgia",57905,46756,0.8074604956394094
0500000US13089,"DeKalb County, Georgia",287001,255971,0.8918819098191295
0500000US13127,"Glynn County, Georgia",34634,28584,0.8253161633077323
0500000US16001,"Ada County, Idaho",178712,160241,0.8966437620305295
0500000US17111,"McHenry County, Illinois",114544,101567,0.8867072915211621
0500000US17179,"Tazewell County, Illinois",54123,43938,0.8118175267446373
0500000US18053,"Grant County, Indiana",26923,20205,0.7504735727816365
0500000US18081,"Johnson County, Indiana",57504,51062,0.8879730105731776
0500000US19103,"Johnson County, Iowa",60868,54790,0.900144575146218
0500000US26099,"Macomb County, Michigan",347508,292934,0.8429561333839797
0500000US27131,"Rice County, Minnesota",23358,18766,0.803407826012501
0500000US29051,"Cole County, Missouri",29593,25390,0.857973169330585
0500000US29071,"Franklin County, Missouri",40387,33200,0.8220466981949637
0500000US33017,"Strafford County, New Hampshire",48393,40044,0.8274750480441386
0500000US36067,"Onondaga County, New York",185046,144714,0.7820433838072696
0500000US36069,"Ontario County, New York",44079,36618,0.8307357244946573
0500000US37069,"Franklin County, North Carolina",26380,21023,0.7969294920394238
0500000US37161,"Rutherford County, North Carolina",26305,19508,0.7416080593043147
0500000US39169,"Wayne County, Ohio",43908,33413,0.7609774984057575
0500000US41019,"Douglas County, Oregon",45647,35543,0.7786491992902053
0500000US42055,"Franklin County, Pennsylvania",59834,45295,0.7570110639435772
0500000US42133,"York County, Pennsylvania",173958,143224,0.8233251704434403
0500000US44007,"Providence County, Rhode Island",237038,189910,0.8011795577080468
0500000US45013,"Beaufort County, South Carolina",74679,66116,0.88533590433723
0500000US47125,"Montgomery County, Tennessee",72973,65720,0.9006070738492319
0500000US47165,"Sumner County, Tennessee",68439,59197,0.8649600374055728
0500000US48251,"Johnson County, Texas",59180,53968,0.9119297059817506
0500000US48309,"McLennan County, Texas",92158,76230,0.8271663881594653
0500000US48397,"Rockwall County, Texas",34590,33090,0.9566348655680833
0500000US48409,"San Patricio County, Texas",22202,17978,0.8097468696513828
0500000US49049,"Utah County, Utah",171117,161875,0.9459901704681593
0500000US51179,"Stafford County, Virginia",48418,45347,0.9365731752653972
0500000US51510,"Alexandria city, Virginia",71740,64906,0.904739336492891
0500000US53077,"Yakima County, Washington",83320,69210,0.8306529044647144
0500000US72025,"Caguas Municipio, Puerto Rico",47374,34728,0.7330603284502047
0500000US01089,"Madison County, Alabama",152723,132790,0.8694826581457934
0500000US06087,"Santa Cruz County, California",94994,82515,0.8686338084510601
0500000US12085,"Martin County, Florida",63070,53055,0.8412081813857618
0500000US15003,"Honolulu County, Hawaii",308208,269251,0.8736015937289103
0500000US16055,"Kootenai County, Idaho",64955,54274,0.8355630821337849
0500000US17113,"McLean County, Illinois",65998,59641,0.9036788993605867
0500000US17161,"Rock Island County, Illinois",61009,50319,0.8247799504991067
0500000US18157,"Tippecanoe County, Indiana",70446,63728,0.9046361752264146
0500000US18177,"Wayne County, Indiana",28338,22105,0.7800479920954195
0500000US19193,"Woodbury County, Iowa",39253,31624,0.8056454283749013
0500000US21145,"McCracken County, Kentucky",27650,23327,0.8436528028933092
0500000US22073,"Ouachita Parish, Louisiana",55599,42260,0.7600856130505944
0500000US23001,"Androscoggin County, Maine",44897,34244,0.76272356727621
0500000US27037,"Dakota County, Minnesota",162496,144764,0.8908773139031114
0500000US27123,"Ramsey County, Minnesota",209287,177221,0.8467845590027092
0500000US36015,"Chemung County, New York",34325,26418,0.7696431172614713
0500000US42097,"Northumberland County, Pennsylvania",38816,27900,0.7187757625721352
0500000US46103,"Pennington County, South Dakota",44794,36068,0.8051971246149038
0500000US48037,"Bowie County, Texas",35228,26724,0.7586011127512207
0500000US48141,"El Paso County, Texas",270160,232160,0.8593426117856086
0500000US49053,"Washington County, Utah",59863,51173,0.8548352070561115
0500000US51003,"Albemarle County, Virginia",41956,36047,0.8591619792163219
0500000US51680,"Lynchburg city, Virginia",28500,23785,0.834561403508772
0500000US53063,"Spokane County, Washington",206191,176624,0.8566038284891193
0500000US55097,"Portage County, Wisconsin",29193,23409,0.8018703113760148
0500000US01043,"Cullman County, Alabama",30323,24088,0.7943805032483593
0500000US06037,"Los Angeles County, California",3313908,2933995,0.8853580123527871
0500000US06061,"Placer County, California",144691,130357,0.9009337139144799
0500000US09013,"Tolland County, Connecticut",55619,46924,0.8436685305381255
0500000US10005,"Sussex County, Delaware",93479,75321,0.8057531638121931
0500000US13031,"Bulloch County, Georgia",27097,22820,0.8421596486695945
0500000US13115,"Floyd County, Georgia",34672,27356,0.7889940009229349
0500000US13217,"Newton County, Georgia",38436,35271,0.9176553231345613
0500000US17031,"Cook County, Illinois",1981796,1693495,0.8545253901006965
0500000US21047,"Christian County, Kentucky",26114,21449,0.8213601899364326
0500000US25011,"Franklin County, Massachusetts",30391,22684,0.74640518574578
0500000US25013,"Hampden County, Massachusetts",178678,137938,0.7719920751295627
0500000US26155,"Shiawassee County, Michigan",28218,23134,0.8198313133460912
0500000US29047,"Clay County, Missouri",91901,81311,0.8847673039466383
0500000US30063,"Missoula County, Montana",50401,43606,0.8651812464038412
0500000US30111,"Yellowstone County, Montana",66805,54223,0.8116608038320485
0500000US36045,"Jefferson County, New York",44657,36519,0.8177665315628009
0500000US39063,"Hancock County, Ohio",31606,26297,0.8320255647661836
0500000US39151,"Stark County, Ohio",152210,121862,0.8006175678339137
0500000US42005,"Armstrong County, Pennsylvania",27332,19212,0.7029123371871798
0500000US48139,"Ellis County, Texas",58633,53645,0.9149284532601095
0500000US48201,"Harris County, Texas",1600357,1427346,0.8918922465424902
0500000US48291,"Liberty County, Texas",27468,21268,0.7742828018057376
0500000US48479,"Webb County, Texas",75300,60611,0.8049269588313414
0500000US51095,"James City County, Virginia",29849,26173,0.876846795537539
0500000US51161,"Roanoke County, Virginia",38061,31184,0.8193163605790704
0500000US55059,"Kenosha County, Wisconsin",62950,53952,0.8570611596505163
0500000US06033,"Lake County, California",26774,21540,0.8045118398446254
0500000US06075,"San Francisco County, California",362827,324767,0.8951015222130657
0500000US08123,"Weld County, Colorado",107929,95876,0.8883247319997406
0500000US12005,"Bay County, Florida",73856,61328,0.8303726169844021
0500000US13015,"Bartow County, Georgia",35506,31042,0.8742747704613305
0500000US20015,"Butler County, Kansas",24692,20390,0.825773529888223
0500000US20103,"Leavenworth County, Kansas",26654,22651,0.8498161626772717
0500000US20161,"Riley County, Kansas",26617,24287,0.9124619604012473
0500000US25015,"Hampshire County, Massachusetts",58902,47893,0.8130963294964517
0500000US29031,"Cape Girardeau County, Missouri",28675,24291,0.8471142109851787
0500000US36001,"Albany County, New York",126578,103651,0.8188705778255305
0500000US36029,"Erie County, New York",390341,307511,0.7878009227829
0500000US37045,"Cleveland County, North Carolina",34574,24785,0.7168681668305663
0500000US39109,"Miami County, Ohio",41148,33648,0.8177311169437154
0500000US39145,"Scioto County, Ohio",28719,22492,0.7831749016330652
0500000US41005,"Clackamas County, Oregon",158749,138259,0.8709283208083201
0500000US45077,"Pickens County, South Carolina",48185,39197,0.8134689218636505
0500000US47163,"Sullivan County, Tennessee",64504,49572,0.7685104799702344
0500000US53027,"Grays Harbor County, Washington",27674,21358,0.7717713377177133
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",23195,18130,0.781633972838974
0500000US05031,"Craighead County, Arkansas",42631,35618,0.8354952968497104
0500000US06071,"San Bernardino County, California",638647,569660,0.8919794503066639
0500000US12099,"Palm Beach County, Florida",552286,482173,0.8730494707452299
0500000US12107,"Putnam County, Florida",27927,21414,0.7667848318831239
0500000US13117,"Forsyth County, Georgia",81353,75602,0.9293080771452804
0500000US13121,"Fulton County, Georgia",417157,377153,0.9041032512938774
0500000US17097,"Lake County, Illinois",246620,218789,0.8871502716730192
0500000US20173,"Sedgwick County, Kansas",198024,170906,0.8630570031915323
0500000US26005,"Allegan County, Michigan",43992,36703,0.8343107837788689
0500000US26081,"Kent County, Michigan",244046,208125,0.8528105357186759
0500000US29037,"Cass County, Missouri",40197,34197,0.8507351294872751
0500000US29189,"St. Louis County, Missouri",408117,350541,0.8589228089003889
0500000US34005,"Burlington County, New Jersey",166698,142484,0.8547433082580475
0500000US34007,"Camden County, New Jersey",188840,157186,0.8323766151239145
0500000US35035,"Otero County, New Mexico",23747,19040,0.8017854886933087
0500000US37071,"Gaston County, North Carolina",84999,68623,0.8073389098695278
0500000US37171,"Surry County, North Carolina",29230,20746,0.7097502565856996
0500000US42091,"Montgomery County, Pennsylvania",313336,274101,0.8747829805703782
0500000US46099,"Minnehaha County, South Dakota",76630,65926,0.8603158032102309
0500000US47149,"Rutherford County, Tennessee",115376,104218,0.9032901123283872
0500000US47187,"Williamson County, Tennessee",80601,75743,0.9397277949405094
0500000US48183,"Gregg County, Texas",45513,38874,0.8541295893480984
0500000US48347,"Nacogdoches County, Texas",23442,19456,0.8299633137104343
0500000US48439,"Tarrant County, Texas",722473,663042,0.9177394864583175
0500000US51069,"Frederick County, Virginia",31551,25970,0.823111787265063
0500000US55089,"Ozaukee County, Wisconsin",36261,30145,0.8313339400457792
0500000US55133,"Waukesha County, Wisconsin",158368,135721,0.8569976257829864
0500000US06065,"Riverside County, California",728103,642717,0.8827281304980202
0500000US06085,"Santa Clara County, California",645108,593499,0.9199994419539054
0500000US06099,"Stanislaus County, California",175171,151663,0.8657997042889519
0500000US08101,"Pueblo County, Colorado",64954,51103,0.7867567817224498
0500000US12053,"Hernando County, Florida",76163,60706,0.7970536874860497
0500000US12101,"Pasco County, Florida",205128,166998,0.8141160641160641
0500000US12115,"Sarasota County, Florida",183721,150133,0.8171793099319076
0500000US12119,"Sumter County, Florida",62854,48464,0.7710567346549145
0500000US18011,"Boone County, Indiana",24808,22339,0.9004756530151564
0500000US26091,"Lenawee County, Michigan",38388,30816,0.8027508596436387
0500000US29183,"St. Charles County, Missouri",149951,133340,0.8892238131122834
0500000US29187,"St. Francois County, Missouri",25670,20675,0.8054148811842617
0500000US36059,"Nassau County, New York",447123,389100,0.870230339302608
0500000US36071,"Orange County, New York",128259,104054,0.8112803000179325
0500000US37133,"Onslow County, North Carolina",66834,60459,0.9046144178112937
0500000US39113,"Montgomery County, Ohio",224225,183999,0.8205998439067901
0500000US45045,"Greenville County, South Carolina",192556,162940,0.8461953925091922
0500000US47059,"Greene County, Tennessee",27316,21225,0.7770171328159321
0500000US48041,"Brazos County, Texas",81030,73422,0.9061088485746019
0500000US48209,"Hays County, Texas",75164,69088,0.9191634293012613
0500000US51059,"Fairfax County, Virginia",396628,367215,0.925842351019091
0500000US12081,"Manatee County, Florida",150814,126558,0.8391661251607941
0500000US13057,"Cherokee County, Georgia",89974,83879,0.9322582079267344
0500000US13215,"Muscogee County, Georgia",72862,60732,0.8335209025280668
0500000US15001,"Hawaii County, Hawaii",71565,53632,0.7494166142667505
0500000US18127,"Porter County, Indiana",66144,56175,0.849283381712627
0500000US22057,"Lafourche Parish, Louisiana",35838,29190,0.8144985769295161
0500000US24510,"Baltimore city, Maryland",237204,192550,0.8117485371241632
0500000US36083,"Rensselaer County, New York",64614,53243,0.8240164670195314
0500000US37057,"Davidson County, North Carolina",68761,55273,0.8038422943238173
0500000US39089,"Licking County, Ohio",62237,51065,0.8204926329996626
0500000US41029,"Jackson County, Oregon",89787,78045,0.8692238297303618
0500000US42063,"Indiana County, Pennsylvania",33098,24136,0.729228352166294
0500000US45007,"Anderson County, South Carolina",78500,64777,0.8251847133757961
0500000US48135,"Ector County, Texas",54326,47544,0.8751610646835769
0500000US48423,"Smith County, Texas",77330,67340,0.8708133971291866
0500000US48469,"Victoria County, Texas",31918,25419,0.7963844852434363
0500000US55127,"Walworth County, Wisconsin",40864,34489,0.843994714173845
0500000US01127,"Walker County, Alabama",24870,19077,0.7670687575392039
0500000US05007,"Benton County, Arkansas",100128,89237,0.8912292265899648
0500000US06101,"Sutter County, California",31989,26972,0.8431648379130326
0500000US08001,"Adams County, Colorado",168361,148482,0.8819263368594865
0500000US12087,"Monroe County, Florida",31362,27943,0.8909827179389069
0500000US12095,"Orange County, Florida",458157,417882,0.9120934526810679
0500000US13077,"Coweta County, Georgia",52114,45693,0.8767893464328204
0500000US17099,"LaSalle County, Illinois",44714,37140,0.8306123361810619
0500000US19113,"Linn County, Iowa",91747,78181,0.8521368546110499
0500000US27013,"Blue Earth County, Minnesota",26362,22736,0.862453531598513
0500000US28047,"Harrison County, Mississippi",82375,70866,0.8602852807283763
0500000US28049,"Hinds County, Mississippi",85483,71189,0.8327854661160699
0500000US29099,"Jefferson County, Missouri",85892,74607,0.8686140734876356
0500000US33009,"Grafton County, New Hampshire",35394,27146,0.7669661524552184
0500000US36013,"Chautauqua County, New York",53429,38354,0.7178498568193303
0500000US37067,"Forsyth County, North Carolina",150437,127227,0.8457161469585275
0500000US39025,"Clermont County, Ohio",77920,64984,0.8339835728952772
0500000US39041,"Delaware County, Ohio",70501,65400,0.9276464163628885
0500000US39049,"Franklin County, Ohio",519468,456595,0.8789665580940501
0500000US39103,"Medina County, Ohio",70609,60740,0.8602302822586356
0500000US47011,"Bradley County, Tennessee",39104,31996,0.8182283142389526
0500000US48021,"Bastrop County, Texas",25334,21392,0.8443988316096945
0500000US48355,"Nueces County, Texas",129987,110316,0.8486694823328487
0500000US53005,"Benton County, Washington",71921,61844,0.8598879325927059
0500000US53073,"Whatcom County, Washington",87080,74069,0.8505856683509416
0500000US04001,"Apache County, Arizona",21936,9774,0.44556892778993434
0500000US04015,"Mohave County, Arizona",90270,68707,0.7611277279273291
0500000US04019,"Pima County, Arizona",402323,346286,0.8607163895675862
0500000US05143,"Washington County, Arkansas",90001,79578,0.8841901756647148
0500000US06095,"Solano County, California",152291,137107,0.9002961435672495
0500000US11001,"District of Columbia, District of Columbia",287476,253586,0.8821118980367056
0500000US12109,"St. Johns County, Florida",90109,79234,0.8793128322365136
0500000US16083,"Twin Falls County, Idaho",32041,26303,0.8209169501576106
0500000US17115,"Macon County, Illinois",44562,35318,0.7925586822853552
0500000US18167,"Vigo County, Indiana",43262,36424,0.8419398086080163
0500000US21037,"Campbell County, Kentucky",36992,30738,0.8309364186851211
0500000US22019,"Calcasieu Parish, Louisiana",78351,63333,0.8083240801010836
0500000US22097,"St. Landry Parish, Louisiana",29965,19946,0.6656432504588686
0500000US25023,"Plymouth County, Massachusetts",189304,158854,0.8391476144191353
0500000US29043,"Christian County, Missouri",31421,27446,0.8734922504057796
0500000US30049,"Lewis and Clark County, Montana",27842,22503,0.8082393506213634
0500000US35025,"Lea County, New Mexico",23215,20144,0.8677148395433987
0500000US39157,"Tuscarawas County, Ohio",36740,28780,0.7833424060968971
0500000US40125,"Pottawatomie County, Oklahoma",26714,21949,0.8216291083327094
0500000US45091,"York County, South Carolina",100623,89495,0.8894089820418791
0500000US48441,"Taylor County, Texas",49811,42797,0.8591877296179559
0500000US48471,"Walker County, Texas",22693,19699,0.8680650420834619
0500000US50007,"Chittenden County, Vermont",66095,55615,0.84144035100991
0500000US51740,"Portsmouth city, Virginia",34578,29209,0.8447278616461333
0500000US54107,"Wood County, West Virginia",36064,27650,0.7666925465838509
0500000US56025,"Natrona County, Wyoming",32240,27116,0.8410669975186105
0500000US01055,"Etowah County, Alabama",38625,30802,0.7974627831715211
0500000US01081,"Lee County, Alabama",59336,52100,0.8780504247000135
0500000US02020,"Anchorage Municipality, Alaska",105285,98712,0.9375694543382248
0500000US08031,"Denver County, Colorado",310324,279229,0.8997982753509236
0500000US12021,"Collier County, Florida",144172,119594,0.8295230696667869
0500000US12086,"Miami-Dade County, Florida",895801,803344,0.8967884608300281
0500000US18097,"Marion County, Indiana",373634,308405,0.8254200634845865
0500000US20045,"Douglas County, Kansas",48907,43734,0.894227820148445
0500000US22063,"Livingston Parish, Louisiana",49084,43901,0.8944055089234781
0500000US26037,"Clinton County, Michigan",29783,25050,0.841083839774368
0500000US28059,"Jackson County, Mississippi",51659,45007,0.8712325054685534
0500000US36019,"Clinton County, New York",31392,23037,0.7338493883792049
0500000US36061,"New York County, New York",752258,660964,0.8786400410497462
0500000US36091,"Saratoga County, New York",94156,78981,0.8388313012447428
0500000US37001,"Alamance County, North Carolina",64700,52208,0.8069242658423493
0500000US37101,"Johnston County, North Carolina",70001,59404,0.8486164483364523
0500000US37135,"Orange County, North Carolina",53959,48391,0.896810541336941
0500000US37179,"Union County, North Carolina",77696,69564,0.8953356672158155
0500000US38035,"Grand Forks County, North Dakota",30916,26869,0.8690969077500323
0500000US39017,"Butler County, Ohio",143040,123430,0.8629054809843401
0500000US41017,"Deschutes County, Oregon",79950,71868,0.8989118198874296
0500000US42033,"Clearfield County, Pennsylvania",31992,23106,0.7222430607651913
0500000US45057,"Lancaster County, South Carolina",35710,30457,0.8528983478017362
0500000US47009,"Blount County, Tennessee",51446,41673,0.8100338218714769
0500000US48121,"Denton County, Texas",297899,281519,0.9450149211645558
0500000US48375,"Potter County, Texas",45550,38811,0.85205268935236
0500000US48453,"Travis County, Texas",486548,451224,0.9273987355821008
0500000US49011,"Davis County, Utah",104462,97356,0.9319752637322662
0500000US51013,"Arlington County, Virginia",109940,100459,0.9137620520283791
0500000US01101,"Montgomery County, Alabama",87553,71689,0.8188068941098534
0500000US06073,"San Diego County, California",1130911,1028940,0.909832869253195
0500000US06077,"San Joaquin County, California",231917,204624,0.8823156560321149
