id,Geographic Area Name,5 to 14 years,15 to 17 years,Under 18 years,18 to 24 years,15 to 44 years,16 years and over,18 years and over,21 years and over,60 years and over,62 years and over,65 years and over,75 years and over
0500000US20173,"Sedgwick County, Kansas",38253,11302,67624,24528,103884,193802,186922,176334,48687,41185,33409,12402
0500000US26005,"Allegan County, Michigan",8172,2595,14224,4668,21605,45880,43929,41798,12361,11341,9022,3336
0500000US26081,"Kent County, Michigan",45165,13055,81010,31249,137097,249177,240923,228324,58406,51099,39337,14616
0500000US29037,"Cass County, Missouri",7753,2709,13311,4220,18587,39120,37275,35315,10755,9419,7726,3101
0500000US29189,"St. Louis County, Missouri",62201,19786,111844,42011,180657,373264,360509,343530,109050,95054,75705,30724
0500000US34005,"Burlington County, New Jersey",27038,8195,46595,20513,85783,177485,171850,164308,47155,41045,32653,12992
0500000US34007,"Camden County, New Jersey",32976,10017,57216,21106,97251,192615,185798,176531,48391,42181,33625,12951
0500000US35035,"Otero County, New Mexico",4646,815,7890,3901,14838,27644,26992,25861,7000,6463,5497,2254
0500000US37071,"Gaston County, North Carolina",14119,4469,25323,9551,41405,85173,81886,77679,21084,18764,14823,5311
0500000US37171,"Surry County, North Carolina",4618,1357,7879,3002,12260,27996,27345,25958,9517,8205,6816,2859
0500000US42091,"Montgomery County, Pennsylvania",51482,16228,91045,32954,153638,322770,312286,298101,89845,78755,63475,26170
0500000US46099,"Minnehaha County, South Dakota",14655,3637,25430,8242,40774,74905,72675,68856,17016,14330,11336,3783
0500000US47149,"Rutherford County, Tennessee",22828,6294,40796,19998,73374,124055,119027,110984,21927,18449,14456,4917
0500000US47187,"Williamson County, Tennessee",19622,6191,32264,8729,42603,85693,81824,77019,20843,18169,14358,4978
0500000US48183,"Gregg County, Texas",9015,2270,15360,6181,24133,45533,43665,40410,11685,10262,8204,3112
0500000US48347,"Nacogdoches County, Texas",4372,1128,8187,5788,13603,24697,23944,20886,5896,4961,4396,1661
0500000US48439,"Tarrant County, Texas",157269,46595,278883,97747,436698,773956,741082,697896,160492,133116,103006,36867
0500000US51069,"Frederick County, Virginia",6629,1874,11024,3371,16262,34972,33729,32458,9671,8725,7122,2871
0500000US55089,"Ozaukee County, Wisconsin",5586,1889,9960,3869,15226,35255,33991,32423,11823,9906,8100,3218
0500000US55133,"Waukesha County, Wisconsin",24868,8979,44706,16313,71151,159027,153469,146517,48490,42279,33236,13081
0500000US06065,"Riverside County, California",179294,54404,314558,122099,508636,943764,906995,851954,225118,199716,161202,66847
0500000US06085,"Santa Clara County, California",122427,36318,217382,86232,435166,789321,765037,728205,169836,147298,116329,48635
0500000US06099,"Stanislaus County, California",43551,12724,76005,26903,115076,204754,196314,184145,45103,40227,31958,12116
0500000US08101,"Pueblo County, Colorado",10593,3613,18995,7487,32521,65350,62809,58621,19736,17402,13778,5322
0500000US12053,"Hernando County, Florida",9842,3207,17403,6387,28993,75899,73991,71910,30866,28534,24206,11223
0500000US12101,"Pasco County, Florida",31777,9724,55221,20201,90337,212858,206609,197048,72151,65638,55835,24733
0500000US12115,"Sarasota County, Florida",18305,5390,31479,13100,53821,176369,172399,166699,88076,82496,71759,35615
0500000US12119,"Sumter County, Florida",2941,509,4296,2108,12989,60151,59824,58308,40088,38119,35207,15677
0500000US18011,"Boone County, Indiana",5197,1664,9011,2698,12674,N,24256,22771,6137,5155,3902,1413
0500000US26091,"Lenawee County, Michigan",6031,1889,10598,5411,18997,40108,38912,36533,11645,10353,8068,2987
0500000US29183,"St. Charles County, Missouri",27269,8226,47456,16958,78985,153879,149066,142110,39462,34384,26146,10058
0500000US29187,"St. Francois County, Missouri",3974,910,6653,3009,14423,28691,27981,26927,7168,6590,4968,1910
0500000US36059,"Nassau County, New York",83857,27231,149294,60930,249380,530160,512348,485494,149465,130205,104848,42526
0500000US36071,"Orange County, New York",28276,8956,50373,22633,77246,147296,141656,132092,35084,31335,23532,8594
0500000US37133,"Onslow County, North Carolina",13323,2733,24412,31200,64162,85820,84175,70640,11448,9941,8173,3107
0500000US39113,"Montgomery County, Ohio",33174,10493,61065,24760,100469,203367,196164,184685,56935,49636,40636,16553
0500000US45045,"Greenville County, South Carolina",34075,10302,60803,22468,100591,197117,189540,179942,50898,43973,35559,13507
0500000US47059,"Greene County, Tennessee",3805,1168,6705,3232,12398,28037,27242,25238,9351,7990,6584,2571
0500000US48041,"Brazos County, Texas",13150,4016,24571,30801,66697,93897,90846,76183,13291,12390,9792,3396
0500000US48209,"Hays County, Texas",14352,3585,25310,18767,54311,88471,85778,78481,15680,13599,11234,4029
0500000US51059,"Fairfax County, Virginia",77095,23156,137678,48880,233159,448122,433095,413342,105375,88725,70761,26264
0500000US12081,"Manatee County, Florida",20942,6205,37429,14063,59856,157706,153855,147211,63310,58414,50086,23262
0500000US13057,"Cherokee County, Georgia",18642,5990,31796,10938,48920,97643,93491,88327,23272,21262,16542,5735
0500000US13215,"Muscogee County, Georgia",14440,3823,24802,9738,41512,72222,69868,65744,16289,13318,10468,3905
0500000US15001,"Hawaii County, Hawaii",12594,2882,21658,7590,33728,79681,77312,74299,28581,25518,20740,7102
0500000US18127,"Porter County, Indiana",10892,3520,19721,8756,32541,66938,64463,60979,18439,16007,12501,4708
0500000US22057,"Lafourche Parish, Louisiana",6922,1857,11235,3334,18214,37313,35953,34623,9879,8354,6531,2650
0500000US24510,"Baltimore city, Maryland",33706,9220,62430,27936,127680,226204,220247,208081,50658,44218,33869,12593
0500000US36083,"Rensselaer County, New York",9325,2906,15992,9215,32653,65075,62774,58337,17413,15468,11847,4159
0500000US37057,"Davidson County, North Carolina",10822,3038,18123,6299,29043,65345,63018,60879,19581,16733,13576,5119
0500000US39089,"Licking County, Ohio",11684,3606,20664,7765,31589,67174,64847,61411,18547,16314,12717,4887
0500000US41029,"Jackson County, Oregon",12904,3342,22385,8497,37761,86268,84226,80861,29218,26889,21920,8377
0500000US42063,"Indiana County, Pennsylvania",4314,1325,7669,7402,17772,35738,34858,31177,10506,9246,7505,2956
0500000US45007,"Anderson County, South Carolina",13293,4162,23786,9212,36085,76305,73557,69286,21685,19801,16015,5848
0500000US48135,"Ector County, Texas",13567,3384,24939,8615,37107,59828,57779,54221,11715,9136,6732,2456
0500000US48423,"Smith County, Texas",16302,5226,29854,11123,43986,85460,81805,76721,22974,20119,16443,6573
0500000US48469,"Victoria County, Texas",6833,1510,11410,3977,16952,33675,32858,31086,9520,8461,6465,2859
0500000US55127,"Walworth County, Wisconsin",6135,1963,11079,6487,20657,42352,41022,37879,11936,10924,8421,3254
0500000US01127,"Walker County, Alabama",4043,1092,7375,2727,11204,24034,23695,22404,6517,6223,5158,1975
0500000US05007,"Benton County, Arkansas",20705,6007,36340,11301,57191,102614,98776,93199,22970,20251,16330,6927
0500000US06101,"Sutter County, California",7256,2245,12653,4172,19176,36321,34977,32899,9715,8319,6562,3223
0500000US08001,"Adams County, Colorado",39169,11572,69280,23225,117347,197978,189074,179090,35662,30968,23590,8206
0500000US12087,"Monroe County, Florida",3235,949,5588,2733,13130,33620,32903,31557,11795,10588,8788,3425
0500000US12095,"Orange County, Florida",87993,25647,156417,70412,311491,538077,521472,487887,107503,91517,72375,26398
0500000US13077,"Coweta County, Georgia",10333,5307,19263,7503,30944,56696,53777,50557,13758,11586,9423,2983
0500000US17099,"LaSalle County, Illinois",6773,2257,11926,4151,20953,44944,43316,41717,13162,11909,9446,3681
0500000US19113,"Linn County, Iowa",15121,4690,27315,10271,44942,87150,84260,79996,22454,20134,15932,6083
0500000US27013,"Blue Earth County, Minnesota",3726,931,6523,6989,16915,27499,26906,23349,5582,5026,4162,1628
0500000US28047,"Harrison County, Mississippi",13974,4022,25307,10925,41152,78900,76346,72072,19026,16478,14288,5356
0500000US28049,"Hinds County, Mississippi",16664,4705,28787,12802,46840,85271,81701,75681,20690,17911,13683,4859
0500000US29099,"Jefferson County, Missouri",15404,4484,26338,8572,42049,88549,85241,82015,23541,20831,15500,5573
0500000US33009,"Grafton County, New Hampshire",3971,1324,7068,6230,17426,37709,36681,32691,12143,10223,8771,3441
0500000US36013,"Chautauqua County, New York",7522,2355,13349,6385,23582,52182,50465,47454,15953,14367,11598,4656
0500000US37067,"Forsyth County, North Carolina",25435,7670,44858,18169,70555,140539,135571,127079,36537,31846,25780,9750
0500000US39025,"Clermont County, Ohio",13929,4244,24381,8403,38268,79413,76434,73093,21402,18590,14825,5339
0500000US39041,"Delaware County, Ohio",16090,4813,27719,9180,38403,76423,73302,69197,18444,15296,12298,4313
0500000US39049,"Franklin County, Ohio",84317,23367,155007,63540,293501,500430,484438,455807,102302,85777,67010,24312
0500000US39103,"Medina County, Ohio",11910,4256,21298,6777,32392,70664,67915,64557,19940,18075,14584,5534
0500000US47011,"Bradley County, Tennessee",6953,2352,12553,5445,20563,41218,39850,37187,10409,9493,7807,3005
0500000US48021,"Bastrop County, Texas",6129,2022,11518,4772,16646,33774,32625,30167,9772,8151,5931,1968
0500000US48355,"Nueces County, Texas",25561,7932,46001,17794,76401,137996,133695,125054,34360,30000,23794,8542
0500000US53005,"Benton County, Washington",15117,4500,26590,8479,40121,75574,73401,69347,19571,17691,14106,5176
0500000US53073,"Whatcom County, Washington",12608,3404,22517,15886,48101,91366,88952,81829,25990,22960,18302,6828
0500000US04001,"Apache County, Arizona",5867,1670,10019,3802,14492,26796,25594,23959,7348,6500,4938,1999
0500000US04015,"Mohave County, Arizona",10158,3016,17767,6842,31569,89611,87829,85073,41187,38321,31652,13304
0500000US04019,"Pima County, Arizona",61849,18140,109784,62099,208936,411843,400483,376153,123771,110695,93110,38504
0500000US05143,"Washington County, Arkansas",15394,4888,28988,17956,56633,92876,89100,81147,18016,14554,11881,4399
0500000US06095,"Solano County, California",28766,8348,51045,20403,90950,177121,171427,163250,46176,38592,31322,11552
0500000US11001,"District of Columbia, District of Columbia",33387,7737,65056,34248,170452,275004,269152,253866,50152,43209,35230,14225
0500000US12109,"St. Johns County, Florida",17220,4791,27942,10706,41673,100091,96493,89812,32761,29954,24442,9249
0500000US16083,"Twin Falls County, Idaho",6875,2436,12576,3750,17081,32841,30794,30029,8094,7181,5677,2433
0500000US17115,"Macon County, Illinois",6575,1965,11809,4297,18176,39664,38470,36210,13756,11423,9365,3830
0500000US18167,"Vigo County, Indiana",6036,2024,11531,8468,24901,44320,43024,39147,10434,8983,7110,2564
0500000US21037,"Campbell County, Kentucky",5302,1882,9859,4301,18275,36430,35147,33396,9522,7949,6562,2273
0500000US22019,"Calcasieu Parish, Louisiana",14045,3709,25211,8891,39186,75659,72873,68768,19495,17513,13251,4882
0500000US22097,"St. Landry Parish, Louisiana",6093,2313,11874,3928,15723,30376,28395,26038,8442,7050,5703,2063
0500000US25023,"Plymouth County, Massachusetts",31829,10657,56624,22713,91738,203377,196082,186589,58685,51978,41291,15186
0500000US29043,"Christian County, Missouri",6612,2404,11769,3326,16437,32428,30892,29555,9334,7602,6189,2416
0500000US30049,"Lewis and Clark County, Montana",4053,1334,7755,2821,12582,27078,26099,25032,8470,7339,5936,2020
0500000US35025,"Lea County, New Mexico",6195,1824,10734,3699,16927,26176,24964,22539,5624,4084,3495,1300
0500000US39157,"Tuscarawas County, Ohio",5631,1789,10372,4179,16544,35541,34443,32568,11064,10154,7836,3117
0500000US40125,"Pottawatomie County, Oklahoma",4706,1534,8371,3462,13681,27132,26242,24553,8001,6698,5328,1983
0500000US45091,"York County, South Carolina",20073,6279,34409,11822,51845,102554,98048,92338,24805,21581,17113,5992
0500000US48441,"Taylor County, Texas",9561,2576,16959,10444,30508,51469,49970,45358,12534,10948,8293,3830
0500000US48471,"Walker County, Texas",3600,792,5934,5616,18616,N,34432,32031,6792,5935,4245,1426
0500000US50007,"Chittenden County, Vermont",8054,2918,14689,12920,37130,67370,65576,59057,16702,14538,11349,3862
0500000US51740,"Portsmouth city, Virginia",6473,1676,11619,4816,19551,35632,34519,32140,8612,6867,5817,2101
0500000US54107,"Wood County, West Virginia",5066,1578,9111,3026,14330,32723,31652,30263,10416,9323,7637,3001
0500000US56025,"Natrona County, Wyoming",5424,1883,10015,2861,16179,31147,29790,28513,8130,7106,5506,1846
0500000US01055,"Etowah County, Alabama",6018,1802,10814,4789,18304,39031,38016,36361,12270,10683,8411,3143
0500000US01081,"Lee County, Alabama",11141,2106,17947,16612,38153,64204,62885,54278,13008,11086,9011,2767
0500000US02020,"Anchorage Municipality, Alaska",19966,5968,36696,15725,65980,115912,111972,105308,23916,19329,15703,4758
0500000US08031,"Denver County, Colorado",39067,9375,70606,28084,182391,294860,288230,277381,53486,46099,36805,12606
0500000US12021,"Collier County, Florida",18395,5934,32171,14268,56544,157355,153129,147064,69160,65417,58031,29902
0500000US12086,"Miami-Dade County, Florida",155526,47305,283661,117646,555672,1087176,1056037,1008240,260585,228912,186077,80780
0500000US18097,"Marion County, Indiana",66354,18096,119989,43047,198955,351117,339160,321783,75662,63925,50476,18496
0500000US20045,"Douglas County, Kansas",5634,1677,10375,14126,32582,50502,49535,43527,9243,8553,7068,2700
0500000US22063,"Livingston Parish, Louisiana",10613,2722,18315,5975,27320,52985,50263,47364,13069,11154,8380,3081
0500000US26037,"Clinton County, Michigan",5121,1764,9059,3514,15170,30957,30075,28822,9045,8271,6237,2346
0500000US28059,"Jackson County, Mississippi",12413,2691,18117,7095,26678,55043,52920,49505,14657,12293,10483,4204
0500000US36019,"Clinton County, New York",4056,1381,7350,6169,18789,35997,35008,32840,9816,7723,6233,2372
0500000US36061,"New York County, New York",61631,16544,117205,65432,372713,664619,653157,629664,150194,133642,109763,47453
0500000US36091,"Saratoga County, New York",12795,4395,23489,10435,42934,93062,89850,85457,25968,22473,18663,6838
0500000US37001,"Alamance County, North Carolina",10506,3827,19018,8676,31398,62288,59937,54902,16426,14637,11894,4716
0500000US37101,"Johnston County, North Carolina",15557,3846,26136,7551,37176,74915,71977,67959,16218,14666,11536,3505
0500000US37135,"Orange County, North Carolina",8161,2055,12965,12419,29885,54979,53570,47388,12668,11361,9110,3103
0500000US37179,"Union County, North Carolina",19302,6626,32120,11147,43914,88307,83728,78913,18941,16752,13089,4871
0500000US38035,"Grand Forks County, North Dakota",4929,1061,8582,7824,18641,29828,28865,24585,6021,5214,3983,1550
0500000US39017,"Butler County, Ohio",26237,8179,46415,23566,75890,147486,141672,130465,37105,31788,24939,9300
0500000US41017,"Deschutes County, Oregon",11939,3490,20104,6013,34144,77548,75488,73082,25573,23188,18786,6980
0500000US42033,"Clearfield County, Pennsylvania",4493,1334,7778,3111,15103,34778,33867,32790,10130,8767,7326,2929
0500000US45057,"Lancaster County, South Carolina",5982,1682,10366,3418,17241,36907,35471,32982,11121,10016,8708,3397
0500000US47009,"Blount County, Tennessee",8085,2831,14538,5055,22351,51258,49048,46879,16827,14914,12090,4868
0500000US48121,"Denton County, Texas",61630,19268,108391,39309,186164,328209,314606,296129,60476,50345,38939,13090
0500000US48375,"Potter County, Texas",9764,2170,16553,6317,25745,45892,44687,41574,9105,8145,6337,2385
0500000US48453,"Travis County, Texas",76067,21513,137636,57526,313568,508254,493141,468933,86805,72822,55958,17974
0500000US49011,"Davis County, Utah",33539,9240,58498,17071,76944,124968,118913,111470,24193,21396,16662,6243
0500000US51013,"Arlington County, Virginia",12284,3346,22846,10419,62826,99651,96952,94652,17253,14455,11124,3904
0500000US01101,"Montgomery County, Alabama",14782,4484,26975,10763,44574,82926,79638,74782,20553,17795,14329,5298
0500000US06073,"San Diego County, California",203650,59346,369604,189314,764751,1351458,1313204,1236658,301542,264963,209120,82022
0500000US06077,"San Joaquin County, California",59703,17899,104690,37467,158157,282590,269957,251462,63181,55626,42392,16010
0500000US10001,"Kent County, Delaware",11604,3178,20589,8719,33618,66922,65216,61688,18019,15619,13200,5348
0500000US12111,"St. Lucie County, Florida",18869,5490,31389,12045,54558,128491,124514,120399,45373,41811,35970,15515
0500000US13185,"Lowndes County, Georgia",8013,1956,13770,9971,26126,42704,41765,38173,8378,7316,6010,2282
0500000US17001,"Adams County, Illinois",4559,1073,7995,2324,11378,25446,24666,23778,8050,6807,5914,2668
0500000US17037,"DeKalb County, Illinois",5935,1879,10875,10574,24955,41044,40028,34743,8764,7231,5649,2128
0500000US17199,"Williamson County, Illinois",4507,1040,7691,2095,12000,27220,26299,25286,8865,7663,5668,2247
0500000US18063,"Hendricks County, Indiana",12684,4263,22004,6433,33685,64268,61435,58557,14357,12194,9830,3571
0500000US19155,"Pottawattamie County, Iowa",6810,1665,11310,4337,17151,35539,34405,32209,10517,9437,7118,2751
0500000US24021,"Frederick County, Maryland",17115,5794,30453,11502,50098,99768,96090,91089,24903,21756,16235,5850
0500000US24033,"Prince George's County, Maryland",56280,15947,102486,44259,187532,345487,335139,314292,75410,65757,50345,17845
0500000US26045,"Eaton County, Michigan",6801,2155,11727,5110,21225,43955,42663,40007,14022,12199,9261,3318
0500000US26075,"Jackson County, Michigan",9510,3411,17272,7166,31740,66243,63777,60378,18572,16432,13125,4849
0500000US26121,"Muskegon County, Michigan",11470,3906,20992,6829,33947,68686,66199,63400,19129,16511,13396,4868
0500000US26139,"Ottawa County, Michigan",20553,5732,35230,19159,59437,112230,108362,99225,27404,25000,19684,8066
0500000US27003,"Anoka County, Minnesota",24509,7255,42735,14214,69348,138970,134042,127858,33960,29828,23138,8293
0500000US31055,"Douglas County, Nebraska",40452,11643,74068,25562,119728,213171,205463,194256,46957,40687,32325,11749
0500000US31109,"Lancaster County, Nebraska",20703,5515,36708,23165,73747,126211,122713,114309,28832,25290,19497,7066
0500000US33005,"Cheshire County, New Hampshire",3954,1173,6663,4430,14163,30891,30261,28173,10096,8882,6911,2488
0500000US34011,"Cumberland County, New Jersey",10249,2912,17645,6071,33802,61759,59622,56873,14341,12425,10331,4025
0500000US35049,"Santa Fe County, New Mexico",7781,2385,13591,5551,24821,60552,59188,56480,21839,20498,16794,5834
0500000US37051,"Cumberland County, North Carolina",22340,6521,41267,25686,79802,127507,123057,113347,24600,21313,16780,6075
0500000US42075,"Lebanon County, Pennsylvania",9431,2936,16232,5570,25138,55127,52933,50159,17373,15487,12524,5014
0500000US47037,"Davidson County, Tennessee",38944,10668,72638,32579,159555,268450,261616,248847,53499,46701,35515,12432
0500000US48113,"Dallas County, Texas",194798,56136,351719,127638,582295,988578,950137,898906,190577,159863,122056,43356
0500000US48167,"Galveston County, Texas",23571,7612,42305,15165,66833,129880,124444,117777,31574,27065,22367,6722
0500000US51153,"Prince William County, Virginia",37120,10508,65875,21076,98276,174729,167959,158573,31208,26961,20754,7519
0500000US51199,"York County, Virginia",4369,715,6828,3310,12846,25525,25067,23682,6679,5651,5063,1898
0500000US53011,"Clark County, Washington",33794,10217,59503,19996,94608,185728,179458,171590,48442,42684,33838,12100
0500000US55117,"Sheboygan County, Wisconsin",8117,2538,13559,4963,22040,46921,45517,43175,13733,12069,9396,3578
0500000US56021,"Laramie County, Wyoming",6304,1488,11161,4159,19522,39663,38462,36228,10851,9750,7652,2788
0500000US06053,"Monterey County, California",33277,8848,57676,22444,94453,169569,163335,153452,38633,34234,27073,10658
0500000US08035,"Douglas County, Colorado",26194,9225,46206,13348,67115,131893,125272,119735,27804,23212,18482,6313
0500000US12031,"Duval County, Florida",59956,16363,109342,42875,195732,363564,350574,331976,83282,72549,57481,20045
0500000US13255,"Spalding County, Georgia",5129,1827,8398,2374,11981,24440,23483,22280,6858,6177,5302,1965
0500000US18003,"Allen County, Indiana",27569,8687,49962,16491,74979,140180,134054,126741,33277,28970,23966,8757
0500000US22005,"Ascension Parish, Louisiana",9898,3071,17224,4532,25886,45846,44033,41412,10020,8399,6224,1916
0500000US26161,"Washtenaw County, Michigan",19649,6682,35388,35106,90983,153440,148882,133259,33159,28488,23205,8335
0500000US28089,"Madison County, Mississippi",7455,2057,13260,5053,19879,38446,36859,34753,8722,7733,5880,1775
0500000US29021,"Buchanan County, Missouri",5806,1532,10299,4124,17997,36272,34807,33587,9642,8867,6256,2301
0500000US29077,"Greene County, Missouri",16788,4860,30028,19174,61837,113773,110904,103059,28409,25643,20888,8595
0500000US34015,"Gloucester County, New Jersey",18861,5648,31451,13574,54694,112499,109236,103581,29733,24969,20171,7546
0500000US34029,"Ocean County, New Jersey",40310,11500,73477,22574,97860,224035,216708,206826,78040,69973,58147,26099
0500000US34039,"Union County, New Jersey",37025,11268,66201,23723,109323,213114,206071,195818,49474,42560,34072,13345
0500000US36009,"Cattaraugus County, New York",4781,1611,8573,3400,13685,30550,29494,28082,9599,8632,6851,2652
0500000US36055,"Monroe County, New York",43986,13891,78621,37105,143686,288153,279526,261939,82049,71235,55674,21750
0500000US36109,"Tompkins County, New York",4403,1847,9209,13678,26890,43483,42256,35077,9733,8643,6380,2309
0500000US37027,"Caldwell County, North Carolina",4479,1493,8777,3334,14558,34031,32703,31169,10197,8735,7203,2724
0500000US37063,"Durham County, North Carolina",17975,4938,33231,15553,70093,121185,118192,110245,25493,22475,17683,6497
0500000US37191,"Wayne County, North Carolina",8351,2903,15701,6123,24838,46804,45184,42049,13223,11190,8857,3214
0500000US41003,"Benton County, Oregon",4463,1306,7870,11569,23909,39449,38618,33453,9149,8451,6969,2479
0500000US41067,"Washington County, Oregon",39589,11999,69942,24988,129785,234190,226282,217482,51429,44867,35323,12580
0500000US42025,"Carbon County, Pennsylvania",3173,1264,5962,2272,10718,26389,25588,24784,9062,7172,6061,2316
0500000US42069,"Lackawanna County, Pennsylvania",12433,4060,21653,8798,37971,83228,79937,74921,26051,21978,17890,7121
0500000US45003,"Aiken County, South Carolina",10366,3943,20051,7070,30824,65852,63042,58776,20272,17887,14684,5644
0500000US48213,"Henderson County, Texas",5015,958,8035,3853,13628,31651,30830,29064,12017,10392,8126,3290
0500000US49035,"Salt Lake County, Utah",89079,26091,158559,56508,266961,435008,418843,393923,83921,72319,56649,20534
0500000US51177,"Spotsylvania County, Virginia",9414,3321,17576,5975,26415,50816,48719,45983,11773,11004,8561,3126
0500000US01051,"Elmore County, Alabama",5398,1879,9954,3307,16044,30968,30034,28932,8179,6975,5538,1857
0500000US01115,"St. Clair County, Alabama",5983,2602,11113,3275,17346,35729,33820,32202,9041,8244,6620,2376
0500000US05131,"Sebastian County, Arkansas",8764,2809,15807,6071,25206,49352,47459,44409,12395,10923,8994,3293
0500000US06055,"Napa County, California",9153,2878,15802,6264,26216,55998,53892,50788,16536,14545,12375,5088
0500000US08059,"Jefferson County, Colorado",32772,10026,58260,24085,120046,236811,230356,220463,62585,54040,42948,15433
0500000US12001,"Alachua County, Florida",14083,4336,25484,26078,68436,108756,105945,93715,22699,20109,16643,6278
0500000US12069,"Lake County, Florida",19519,6043,34065,12441,55644,141635,137369,132410,55608,50525,43451,20265
0500000US12127,"Volusia County, Florida",27578,9168,49708,24066,94212,225391,217546,206751,80338,71745,60839,25536
0500000US17119,"Madison County, Illinois",16808,5231,29979,10846,49317,102619,99164,94530,28726,24588,19838,7908
0500000US18105,"Monroe County, Indiana",5925,2180,11377,19798,40939,62154,60742,50357,11798,9707,8195,3106
0500000US19169,"Story County, Iowa",4373,1277,8115,16794,29912,43218,42108,34182,6808,5840,5178,2085
