id,Geographic Area Name,5 to 14 years,15 to 17 years,Under 18 years,18 to 24 years,15 to 44 years,16 years and over,18 years and over,21 years and over,60 years and over,62 years and over,65 years and over,75 years and over
0500000US34027,"Morris County, New Jersey",29715,10006,52363,21558,89486,196442,189256,180987,53821,46895,37207,15497
0500000US36065,"Oneida County, New York",13958,3795,24475,10540,43703,91921,89512,84290,26256,22756,18586,7789
0500000US36075,"Oswego County, New York",6788,2385,12236,7007,23573,48995,46986,43361,12857,11212,8990,3277
0500000US37147,"Pitt County, North Carolina",11013,2769,19695,13423,39152,66017,64118,58347,14261,12199,9985,3207
0500000US39101,"Marion County, Ohio",4089,1246,7103,2907,13904,28285,27557,26361,7339,6386,5221,1901
0500000US39173,"Wood County, Ohio",7574,2255,13264,11310,28947,52682,51193,45493,13104,11046,8950,3416
0500000US41071,"Yamhill County, Oregon",7095,2030,11784,5872,22017,42383,41179,38468,11437,10079,8108,3190
0500000US42011,"Berks County, Pennsylvania",26809,8375,47011,20764,79038,163911,158960,149671,45405,40365,32354,12775
0500000US47155,"Sevier County, Tennessee",6309,1756,11164,3728,16941,38745,37624,36533,11803,10480,8744,3204
0500000US48099,"Coryell County, Texas",5025,1129,8566,6611,18871,29227,28464,25152,4394,3901,3169,1189
0500000US48367,"Parker County, Texas",9857,3062,17382,5957,25612,53436,51286,48052,13855,12509,10181,3809
0500000US51121,"Montgomery County, Virginia",4257,1334,7369,16651,30021,45195,44267,34666,7500,6530,5280,2003
0500000US53029,"Island County, Washington",4053,1202,7431,4354,16832,35797,34755,33629,12214,11367,9745,3715
0500000US55027,"Dodge County, Wisconsin",5242,1575,8743,3321,17473,37722,37104,35952,10753,8803,7030,2850
0500000US55039,"Fond du Lac County, Wisconsin",5916,1954,11246,3848,18198,40564,39304,37439,12381,10667,8503,3308
0500000US12071,"Lee County, Florida",38426,12346,68338,26623,118849,309187,301554,289296,127356,117834,102892,46620
0500000US12105,"Polk County, Florida",45458,13914,80339,30405,131474,276828,266744,251964,86641,77155,65407,28338
0500000US17019,"Champaign County, Illinois",10849,3728,20623,25977,56473,87410,84637,71574,17697,15597,11832,4049
0500000US21029,"Bullitt County, Kentucky",4837,2187,9020,3504,16151,32848,31510,29465,8565,7852,6279,2193
0500000US26073,"Isabella County, Michigan",2982,1152,5693,9213,18403,29378,28619,24619,5899,5275,3965,1390
0500000US28035,"Forrest County, Mississippi",4748,3124,10093,5164,18457,29255,26838,24668,6753,5791,4574,1388
0500000US34003,"Bergen County, New Jersey",57306,18690,101181,38622,172446,366561,353448,338107,97877,85658,69648,29170
0500000US34041,"Warren County, New Jersey",5968,2245,10726,4626,18677,42974,41275,39154,12476,10924,8390,3353
0500000US39003,"Allen County, Ohio",6733,2108,12045,6409,20741,41594,40077,36635,12074,10112,7934,3222
0500000US39043,"Erie County, Ohio",4507,1773,8088,2733,12646,29945,28685,28030,9208,8222,7197,2918
0500000US40145,"Wagoner County, Oklahoma",5818,1854,10049,3254,14978,30994,29583,28269,8454,7645,6142,2217
0500000US41053,"Polk County, Oregon",5961,1525,9407,4905,16690,32183,31538,29211,9195,8307,7230,3060
0500000US42043,"Dauphin County, Pennsylvania",17666,5492,32085,11686,51547,106549,102541,97468,28518,25615,20069,7597
0500000US42089,"Monroe County, Pennsylvania",10117,3563,17009,9611,31813,68822,66740,63122,20841,17938,12994,4627
0500000US44005,"Newport County, Rhode Island",4250,1375,7362,3832,15309,34806,34018,32616,12012,10781,8756,3339
0500000US44009,"Washington County, Rhode Island",5777,2188,10537,8745,23035,52496,50847,46460,16519,14812,11795,4262
0500000US45073,"Oconee County, South Carolina",4671,1270,8136,4081,13418,31235,30669,29050,11085,10201,8517,3155
0500000US48187,"Guadalupe County, Texas",12520,3593,21266,8087,33004,62211,59962,55489,14370,12863,9805,3179
0500000US48215,"Hidalgo County, Texas",81184,23232,144152,48527,183761,295763,281241,260056,59106,52412,42240,18075
0500000US48329,"Midland County, Texas",12918,3802,24446,7094,40076,64353,61684,58916,12722,10861,8050,3316
0500000US53061,"Snohomish County, Washington",52374,14715,93788,32329,169041,324602,314092,300946,74693,63776,49304,16922
0500000US55079,"Milwaukee County, Wisconsin",64869,18006,115936,45602,197959,354524,343262,323753,83482,71145,55098,20664
0500000US55101,"Racine County, Wisconsin",12915,4564,23413,8432,37761,77473,74064,70913,21496,18077,14395,5333
0500000US72113,"Ponce Municipio, Puerto Rico",7560,2517,13111,6978,25423,52610,50832,48223,16514,14824,12619,5412
0500000US06047,"Merced County, California",23121,6784,41038,16584,61180,101682,97482,89349,20049,17417,14214,5970
0500000US06081,"San Mateo County, California",46368,13316,81819,28422,157963,309320,299865,287269,77527,68445,54381,22232
0500000US02170,"Matanuska-Susitna Borough, Alaska",8416,2649,14835,4827,22878,42425,40646,38358,9991,8524,6475,2052
0500000US04027,"Yuma County, Arizona",15364,4637,27675,13700,46359,85107,81851,76739,24063,21219,19118,9900
0500000US05119,"Pulaski County, Arkansas",26138,7394,45565,17098,76285,147037,142020,133432,37385,33219,26314,9300
0500000US13045,"Carroll County, Georgia",9187,2559,14818,7332,24100,45025,43419,39947,10716,9434,7753,2714
0500000US13067,"Cobb County, Georgia",50353,15757,89981,34128,156289,288115,276960,261682,60168,50981,40597,13746
0500000US13139,"Hall County, Georgia",14983,4805,26185,9030,39646,77350,74140,69597,18990,16643,13843,5514
0500000US18085,"Kosciusko County, Indiana",6025,1597,9966,4016,15447,30389,29660,28134,8860,7752,6033,2272
0500000US18163,"Vanderburgh County, Indiana",12064,3369,21034,8182,35679,69830,67271,63498,19356,16786,12909,4984
0500000US22033,"East Baton Rouge Parish, Louisiana",28037,8726,50446,28694,95698,165783,160275,148265,39483,34285,26390,9234
0500000US24013,"Carroll County, Maryland",10749,3759,19089,7778,30450,67218,64471,60812,18225,15946,12328,4653
0500000US24045,"Wicomico County, Maryland",6174,2184,11714,6419,20677,38778,37031,33496,9790,8443,6951,2660
0500000US25027,"Worcester County, Massachusetts",50091,16227,89237,40812,162223,330936,320601,301907,85323,74324,58023,21252
0500000US26065,"Ingham County, Michigan",16195,4520,29369,27520,69308,116143,113094,100338,25716,22377,17536,6006
0500000US34019,"Hunterdon County, New Jersey",7378,2652,12422,6256,21281,51320,49598,47089,15196,12923,10741,3761
0500000US36063,"Niagara County, New York",11883,4172,21371,8982,36930,84655,81372,76914,26996,23047,17666,6552
0500000US36079,"Putnam County, New York",5518,2167,10178,4610,17917,40472,39350,37725,12147,9958,7793,2790
0500000US37049,"Craven County, North Carolina",6885,1755,12308,7397,21699,41434,40180,37272,12029,10806,8579,3927
0500000US37151,"Randolph County, North Carolina",9046,3334,16840,5510,25790,56131,53719,51373,15107,13558,11307,4332
0500000US39141,"Ross County, Ohio",4413,1505,8128,3497,15745,33262,32043,30802,8497,7569,5963,2460
0500000US40109,"Oklahoma County, Oklahoma",57810,15788,104278,36272,163849,293880,283932,267694,66958,58794,47138,17382
0500000US48245,"Jefferson County, Texas",17185,4786,30810,12699,56343,102614,99401,93958,23841,20617,15922,6672
0500000US48303,"Lubbock County, Texas",20486,6004,37114,26787,73546,118579,114749,103656,23903,19854,16059,6328
0500000US54003,"Berkeley County, West Virginia",8019,3005,14474,4207,22445,46666,44574,42429,12416,11152,8493,2716
0500000US55073,"Marathon County, Wisconsin",8631,2773,15295,6057,25227,54717,52489,50309,15482,13491,11104,4335
0500000US02090,"Fairbanks North Star Borough, Alaska",6720,1727,12319,7451,26655,42114,41078,37652,7865,7014,5211,1302
0500000US05085,"Lonoke County, Arkansas",5369,1862,9834,2959,14591,27311,26365,25379,6777,5590,4296,1471
0500000US06001,"Alameda County, California",97600,28042,175317,68944,362789,664521,644862,615618,147022,126964,101082,38224
0500000US06097,"Sonoma County, California",28611,9231,49966,21255,93573,200097,193986,184252,61093,53220,43522,15570
0500000US06113,"Yolo County, California",13095,4395,23476,20508,53274,86555,83532,71020,17277,14985,12244,4917
0500000US09015,"Windham County, Connecticut",6024,2245,10661,6258,23736,48100,46143,42881,12531,11011,8512,3297
0500000US12011,"Broward County, Florida",115744,35898,209392,80507,373722,765854,741462,708559,204080,176657,142626,59021
0500000US20177,"Shawnee County, Kansas",12151,4054,21756,7778,32848,67123,64700,60949,20094,18474,14717,5238
0500000US21067,"Fayette County, Kentucky",19109,5347,34595,21717,74010,126749,123563,114793,26358,23564,18332,6899
0500000US22017,"Caddo Parish, Louisiana",16597,4543,29061,10060,44693,88507,85710,80686,25140,21273,17385,6722
0500000US22079,"Rapides Parish, Louisiana",9172,2851,16663,5719,25013,48987,47125,44494,13875,11824,9279,3334
0500000US26147,"St. Clair County, Michigan",9424,3802,17437,6288,28107,64895,62143,59948,20001,17330,13900,5083
0500000US27171,"Wright County, Minnesota",11746,3426,20265,5319,26301,51814,49245,46509,11952,10391,7964,3113
0500000US29095,"Jackson County, Missouri",46716,13456,83623,28600,138878,264204,254552,243076,65552,57108,44666,17160
0500000US36051,"Livingston County, New York",3238,1030,5752,4235,12906,27078,26276,24164,7837,6893,5125,1959
0500000US36103,"Suffolk County, New York",89136,30397,159844,68732,277313,590428,569935,540118,159441,138806,109628,44300
0500000US40027,"Cleveland County, Oklahoma",17661,5296,30668,20034,66860,112547,109480,100722,23315,20697,16839,5841
0500000US40101,"Muskogee County, Oklahoma",4907,1403,8518,3408,12900,25592,24831,23247,7091,6206,4956,1994
0500000US41035,"Klamath County, Oregon",4330,1214,7574,2929,11936,26734,26145,24356,9899,8351,7045,2556
0500000US42101,"Philadelphia County, Pennsylvania",95487,26266,175208,76546,344137,592313,574809,543307,127833,109313,86658,33200
0500000US45019,"Charleston County, South Carolina",23088,6522,41090,18521,84990,159674,155328,147311,40045,35344,28942,10223
0500000US45047,"Greenwood County, South Carolina",4228,1779,7208,3801,13077,26766,25296,23761,7428,6350,5590,2656
0500000US47141,"Putnam County, Tennessee",3837,1796,7545,6334,18098,32264,31143,28155,8416,7208,5829,2482
0500000US48257,"Kaufman County, Texas",10046,2807,17265,5332,26452,46821,45251,42616,11136,9321,7098,2693
0500000US48381,"Randall County, Texas",9378,2972,16724,7403,28208,52287,50556,47842,12688,11300,9027,3454
0500000US55071,"Manitowoc County, Wisconsin",4972,1401,8438,2803,13508,32350,31513,30131,10253,9071,7328,2895
0500000US55139,"Winnebago County, Wisconsin",9557,2925,17477,10088,36326,70982,68833,64780,17362,15377,12508,4870
0500000US72031,"Carolina Municipio, Puerto Rico",7541,2775,13179,6934,26768,56446,54263,51382,17503,15207,13400,6440
0500000US01095,"Marshall County, Alabama",6866,2079,12058,4278,17853,36572,35180,33841,9833,8899,7026,2856
0500000US04017,"Navajo County, Arizona",8601,2319,14768,4493,20229,41621,40247,38377,12873,10887,9481,3699
0500000US06107,"Tulare County, California",43560,12243,74287,24354,99718,169103,160035,149140,36059,30418,23626,9121
0500000US08077,"Mesa County, Colorado",9841,2835,17029,7059,29324,59515,57865,54411,17983,16621,13200,5257
0500000US09001,"Fairfield County, Connecticut",61253,20290,108034,43744,175968,365489,351628,333081,96987,84838,64953,26886
0500000US12089,"Nassau County, Florida",5407,1596,9022,2585,14240,34798,33676,32212,12056,10481,9087,3617
0500000US17163,"St. Clair County, Illinois",17950,5884,32190,10645,49112,98732,94762,89807,26056,22586,17572,6579
0500000US18035,"Delaware County, Indiana",6283,1921,11327,11269,24984,45376,44035,38968,11417,10028,8329,3472
0500000US18091,"LaPorte County, Indiana",7435,2020,13199,4660,22977,46285,44997,43478,12279,10796,8822,3201
0500000US18095,"Madison County, Indiana",8107,2453,13936,5749,25377,52019,50275,47784,14598,13185,10461,3983
0500000US21117,"Kenton County, Kentucky",10604,3047,19996,7811,33510,63648,61781,58754,15223,13388,10465,3575
0500000US22055,"Lafayette Parish, Louisiana",15775,5036,28955,12919,52059,92663,88835,83696,20187,17265,13795,4718
0500000US24017,"Charles County, Maryland",10793,3583,19326,7508,30770,60745,58179,55035,13939,11918,8720,3223
0500000US26077,"Kalamazoo County, Michigan",16650,5157,30254,20360,59372,104367,100716,91845,24699,22006,17468,6431
0500000US27109,"Olmsted County, Minnesota",10695,3662,19587,5711,30772,59408,56932,54441,14825,12958,10667,4543
0500000US27141,"Sherburne County, Minnesota",7119,2095,12536,4873,21203,38547,36935,34768,7292,6274,4880,1633
0500000US34009,"Cape May County, New Jersey",4057,1604,7818,4042,15600,39377,38117,36599,14797,13090,10931,4555
0500000US35045,"San Juan County, New Mexico",9469,2525,16295,5562,24683,47629,45384,42487,12711,11000,8759,3509
0500000US36089,"St. Lawrence County, New York",6524,2004,11232,8371,23096,45820,44394,39637,12100,10482,8486,3251
0500000US37081,"Guilford County, North Carolina",33591,10479,60334,27319,103364,199068,192451,178543,50112,43363,34298,12917
0500000US39095,"Lucas County, Ohio",28350,8345,50698,20105,81949,162905,157753,148606,43134,37918,30482,11194
0500000US40143,"Tulsa County, Oklahoma",46573,13515,83998,28759,130604,241217,232402,220188,57987,49890,40125,14702
0500000US44003,"Kent County, Rhode Island",9420,3190,16645,6391,29272,66135,63376,61578,20040,16935,13153,5002
0500000US48039,"Brazoria County, Texas",28387,8788,50344,16137,79306,142232,136673,130900,29709,26451,19992,6936
0500000US48491,"Williamson County, Texas",42932,12581,74518,22820,120117,212512,204366,195029,43734,38469,30334,10755
0500000US53045,"Mason County, Washington",3944,1026,6073,3147,11822,28290,27490,26263,9137,7893,6998,2488
0500000US55105,"Rock County, Wisconsin",11322,3210,20050,7897,30566,63357,60867,57500,16542,14449,11888,4610
0500000US72097,"Mayagüez Municipio, Puerto Rico",3583,1359,6272,5819,14593,28931,28087,25545,8916,8322,7190,3361
0500000US06057,"Nevada County, California",5231,1343,8779,2698,15259,41080,40029,38743,17132,15149,12775,4569
0500000US12019,"Clay County, Florida",16055,5234,27182,9272,41267,84518,80882,76825,22591,20100,15952,5378
0500000US12055,"Highlands County, Florida",4731,2105,8674,4515,15628,43631,42189,39499,21540,20132,17741,9669
0500000US12131,"Walton County, Florida",4128,1108,6821,3138,12469,N,27813,26553,9495,8352,6975,2463
0500000US15009,"Maui County, Hawaii",10655,2985,17054,5999,30925,66802,65228,62729,19991,17605,14319,4977
0500000US23005,"Cumberland County, Maine",16003,5433,28526,12045,56337,118092,114312,109692,34046,30425,23641,8791
0500000US33015,"Rockingham County, New Hampshire",17304,6096,30757,11800,54379,125909,122208,117370,37063,32600,25488,9111
0500000US35031,"McKinley County, New Mexico",6798,1987,10609,3315,14212,25460,23916,22145,5826,4635,3573,1586
0500000US36011,"Cayuga County, New York",4486,1420,7945,3055,15305,32832,31819,30456,9441,8150,6663,2551
0500000US36047,"Kings County, New York",160493,44028,300639,101146,548695,951427,922639,882766,208386,182969,146753,58087
0500000US37089,"Henderson County, North Carolina",8070,1703,12135,3940,16037,45193,44195,42456,17076,15208,13109,5655
0500000US39057,"Greene County, Ohio",10124,3111,17898,10309,34087,67238,65097,59705,18202,16109,12975,4835
0500000US39139,"Richland County, Ohio",7438,2487,12885,5064,23959,49778,48078,46303,13925,12216,10061,4242
0500000US41033,"Josephine County, Oregon",4879,1642,9050,2575,13902,35247,34244,32925,13976,12684,10782,4281
0500000US42007,"Beaver County, Pennsylvania",8952,2602,15811,6045,27631,65975,64245,61740,21811,19115,15529,6291
0500000US42037,"Columbia County, Pennsylvania",3102,996,5916,4865,12767,26552,25849,23644,8052,6942,5599,2167
0500000US45031,"Darlington County, South Carolina",5465,1431,8970,3762,12490,25379,24179,22401,8005,7412,5437,1795
0500000US45079,"Richland County, South Carolina",24916,8169,44950,34315,96687,160909,155742,138683,32236,28176,22437,7580
0500000US48157,"Fort Bend County, Texas",63046,19340,109905,33055,155278,290712,276774,261364,61206,53046,39989,12677
0500000US48181,"Grayson County, Texas",9524,2748,16283,6188,25014,50761,48839,46242,13877,12753,10284,3912
0500000US48451,"Tom Green County, Texas",8390,2180,14685,7534,26495,46199,44766,40724,11377,10210,8196,2875
0500000US51019,"Bedford County, Virginia",4447,1668,7968,2940,12467,31864,30637,29130,11134,9780,7770,2906
0500000US53021,"Franklin County, Washington",8768,2334,15495,4541,21823,35116,33379,31629,7055,6072,4754,1628
0500000US53025,"Grant County, Washington",8483,2189,14311,5002,20279,36533,35478,33702,9805,9130,7358,2410
0500000US55109,"St. Croix County, Wisconsin",6519,2176,11252,3253,16685,34544,33077,31678,8583,7034,5873,2034
0500000US05045,"Faulkner County, Arkansas",8351,1990,14431,9033,27657,46894,46145,42296,10292,8738,6896,2373
0500000US06019,"Fresno County, California",81978,22291,143722,49770,214722,366882,352228,330925,78005,67625,54349,20936
0500000US08013,"Boulder County, Colorado",18098,5826,31129,24557,76051,136421,132492,121607,30982,26853,21161,7163
0500000US08041,"El Paso County, Colorado",48769,14208,87699,43762,164637,283069,273053,256264,59380,50862,41044,14042
0500000US12015,"Charlotte County, Florida",5812,2191,11725,5850,20504,79679,78415,75699,43934,40469,35863,17266
0500000US12057,"Hillsborough County, Florida",93110,27328,166145,64658,296569,556825,536663,509169,127429,112114,90655,34267
0500000US18043,"Floyd County, Indiana",4808,1661,8591,3293,14902,30015,29053,27705,7784,6921,5219,1920
0500000US21093,"Hardin County, Kentucky",8160,2371,14609,6078,22721,42885,41209,38999,10232,8650,6850,2490
0500000US22071,"Orleans Parish, Louisiana",21606,6154,39548,16099,80231,149403,145707,138642,35863,31210,24734,8629
0500000US23003,"Aroostook County, Maine",3291,1343,6237,2469,10512,27839,26630,25531,10632,9439,7423,2850
0500000US24005,"Baltimore County, Maryland",50906,15332,91088,35864,154208,311715,301648,284696,86886,76027,59856,23854
0500000US24043,"Washington County, Maryland",9996,3121,18026,6434,30809,62019,59894,57215,16807,13918,11364,4572
0500000US26125,"Oakland County, Michigan",74407,25027,134892,52624,242171,497861,481945,460751,133784,115768,92675,34960
0500000US34001,"Atlantic County, New Jersey",17353,4970,29683,12500,47368,103489,99950,94850,29138,25868,21163,8336
0500000US34023,"Middlesex County, New Jersey",51430,16008,91974,39106,170151,328755,317810,299433,78948,68069,54138,21146
0500000US34037,"Sussex County, New Jersey",7827,3038,14527,5737,25077,57879,55659,53359,17404,14876,11142,3982
0500000US35005,"Chaves County, New Mexico",4796,1604,8770,3140,12541,24633,23484,22065,7198,6213,5033,2392
0500000US35013,"Doña Ana County, New Mexico",15216,4191,26272,15421,46342,83239,80691,75585,22093,20094,16362,6538
0500000US36085,"Richmond County, New York",29930,9437,53302,20011,90931,183897,177463,169161,49137,42899,33233,11950
0500000US42071,"Lancaster County, Pennsylvania",36167,10932,65164,24437,101388,207608,200562,189591,60316,53591,43795,18632
0500000US42107,"Schuylkill County, Pennsylvania",8401,2885,14701,5077,27191,60961,58635,56710,17741,15630,12873,4988
0500000US42129,"Westmoreland County, Pennsylvania",18599,6396,32808,13011,57709,143271,139051,133648,48343,43625,34925,14126
0500000US45083,"Spartanburg County, South Carolina",20355,6255,35802,14776,59653,119874,115280,108893,31339,26753,21843,8134
0500000US48339,"Montgomery County, Texas",45174,14324,80924,25492,116649,223881,213475,202841,51389,43112,35128,12392
0500000US51087,"Henrico County, Virginia",21293,6242,38107,13816,62930,122447,118461,112716,29972,26372,21587,8011
0500000US51760,"Richmond city, Virginia",9878,3048,19556,13086,54811,90497,88173,82285,18237,15730,12292,4421
0500000US55035,"Eau Claire County, Wisconsin",6065,1897,11122,9048,23722,42302,40979,37793,10314,8880,7513,2848
0500000US55063,"La Crosse County, Wisconsin",6523,2154,11680,9019,25245,46747,45528,41686,11941,10344,8531,3380
0500000US01003,"Baldwin County, Alabama",14545,4481,24391,7025,35698,84020,81046,77653,27487,25163,20457,7751
0500000US05125,"Saline County, Arkansas",7536,2917,14248,5017,23257,47741,45289,42153,12889,11493,9991,4069
0500000US12009,"Brevard County, Florida",31085,9418,54317,23398,97894,241737,235294,223813,87156,77967,64689,28198
0500000US17091,"Kankakee County, Illinois",7737,2208,13449,6212,21432,42515,41319,38797,12343,10749,8369,3479
0500000US18005,"Bartholomew County, Indiana",4991,1831,9426,3452,17141,33495,31736,30389,8240,7183,5938,2524
0500000US18057,"Hamilton County, Indiana",26320,7336,45029,12759,63382,120847,115853,111116,26480,22888,17919,6615
0500000US19153,"Polk County, Iowa",34419,9637,61891,21069,102317,185421,178591,168510,39298,35581,27354,9799
0500000US20209,"Wyandotte County, Kansas",13063,3408,23453,7096,34047,60499,58412,55635,12871,10877,8769,3141
0500000US22045,"Iberia Parish, Louisiana",5392,1515,9176,3720,12896,26216,24933,22475,6987,5992,4683,1671
0500000US22103,"St. Tammany Parish, Louisiana",18019,5370,32383,9842,45098,97515,93874,88661,28079,24103,19750,7073
0500000US24001,"Allegany County, Maryland",3628,1092,6723,4879,15735,31893,31218,28343,8464,7470,6208,2670
0500000US25005,"Bristol County, Massachusetts",33555,10224,59117,26410,105996,220492,213997,202132,60310,53134,40629,15102
0500000US26021,"Berrien County, Michigan",9635,2627,16844,6967,27224,59999,58562,55213,19134,16936,13555,5465
0500000US26093,"Livingston County, Michigan",11636,4167,21031,8052,33986,77831,74892,70792,22831,19773,15366,5560
0500000US26103,"Marquette County, Michigan",3700,1054,6380,4798,13286,27394,26843,24974,8803,7719,6215,2325
0500000US29019,"Boone County, Missouri",11074,2718,19657,17361,43821,69726,67977,60725,14288,12712,9603,3566
0500000US34031,"Passaic County, New Jersey",33775,10164,61205,24219,100320,190865,184447,174338,46286,40209,31314,13016
0500000US35043,"Sandoval County, New Mexico",9908,2936,16953,5476,26639,56131,54212,51846,16033,14271,11975,4251
0500000US36093,"Schenectady County, New York",9951,3106,17539,8291,30150,60793,58673,55282,16516,14645,11300,4683
0500000US37031,"Carteret County, North Carolina",3875,1117,6820,2407,10505,28398,27405,26399,10582,9586,7998,3020
0500000US37155,"Robeson County, North Carolina",9312,2649,16868,6670,25521,49203,47296,43516,12898,11496,8739,2898
0500000US39133,"Portage County, Ohio",8281,2842,15313,12146,33137,66210,64028,58883,17584,15124,12228,4610
0500000US41047,"Marion County, Oregon",24649,7977,44449,16834,71467,135225,130538,123944,35399,31587,24193,9715
0500000US42027,"Centre County, Pennsylvania",6785,2232,12469,21577,45940,74244,72901,61650,14684,13375,10405,4106
0500000US42125,"Washington County, Pennsylvania",11710,3393,20001,9378,36160,83228,81091,77062,26813,23862,18807,7161
0500000US45059,"Laurens County, South Carolina",4332,1943,8287,3191,12239,26224,24779,22473,7711,7133,5837,2050
0500000US47001,"Anderson County, Tennessee",4350,1389,7891,2931,13505,29691,29046,27399,9912,8675,6788,2639
0500000US51085,"Hanover County, Virginia",7750,2180,12521,4503,18778,41461,39925,37700,11890,10601,8671,3673
0500000US53035,"Kitsap County, Washington",15768,4286,28388,15565,57070,112381,109698,105431,30952,27897,22355,7667
0500000US55055,"Jefferson County, Wisconsin",5314,1892,9325,4087,16319,34697,33117,30672,9937,8424,6777,2519
0500000US55087,"Outagamie County, Wisconsin",12925,3408,22158,7998,36940,72792,70817,67459,18343,15721,12578,4874
0500000US01049,"DeKalb County, Alabama",5088,1499,8965,3241,12741,27464,26083,24497,8407,7129,5423,1942
0500000US06007,"Butte County, California",12839,3813,23211,16244,49599,93518,90525,82723,26448,23811,19151,7517
0500000US06017,"El Dorado County, California",11085,3285,18699,7420,31063,77579,75828,72320,27580,24371,19658,6638
0500000US06025,"Imperial County, California",14148,3971,26087,10385,41079,70309,67568,63809,13522,12608,10742,4312
0500000US06029,"Kern County, California",74717,21575,131665,48800,206378,342655,328104,307832,66168,57649,45504,16664
0500000US06041,"Marin County, California",15697,5104,26557,8189,40371,103848,100742,97634,35517,31576,25698,10165
