id,Geographic Area Name,Less than 10 minutes,10 to 14 minutes,15 to 19 minutes,20 to 24 minutes,25 to 29 minutes,30 to 34 minutes,35 to 44 minutes,45 to 59 minutes,60 or more minutes,Mean travel time to work (minutes)
0500000US17097,"Lake County, Illinois",8.6,11.9,12.1,12.3,7.4,14.7,9.3,11.1,12.7,30.9
0500000US20173,"Sedgwick County, Kansas",13.4,18.5,22.6,21.0,7.3,10.1,2.2,2.0,3.0,19.8
0500000US26005,"Allegan County, Michigan",12.3,12.6,13.6,23.1,6.0,14.5,7.6,5.2,5.1,24.4
0500000US26081,"Kent County, Michigan",13.3,16.4,21.7,17.2,8.4,10.6,4.4,4.4,3.6,21.6
0500000US29037,"Cass County, Missouri",11.7,12.1,7.6,8.8,10.3,14.3,15.2,13.7,6.4,29.0
0500000US29189,"St. Louis County, Missouri",9.3,11.9,16.1,19.6,8.8,17.2,8.2,5.9,3.1,23.9
0500000US34005,"Burlington County, New Jersey",10.5,11.5,12.9,13.1,6.9,12.8,10.4,9.3,12.6,30.2
0500000US34007,"Camden County, New Jersey",8.9,11.3,15.8,14.0,7.3,14.3,8.4,10.4,9.6,28.5
0500000US35035,"Otero County, New Mexico",28.9,21.4,16.6,7.9,3.9,7.4,4.6,3.6,5.7,20.0
0500000US37071,"Gaston County, North Carolina",9.0,12.2,14.8,13.0,7.4,15.2,8.9,10.9,8.5,27.9
0500000US37171,"Surry County, North Carolina",12.7,20.5,15.8,18.2,1.8,10.7,3.5,8.6,8.1,25.9
0500000US42091,"Montgomery County, Pennsylvania",10.9,12.0,12.3,12.1,6.0,14.2,9.9,12.5,10.1,29.0
0500000US46099,"Minnehaha County, South Dakota",16.1,21.6,25.9,18.5,4.9,6.3,2.7,1.6,2.5,17.5
0500000US47149,"Rutherford County, Tennessee",8.7,10.3,17.5,14.8,5.8,13.7,7.1,10.9,11.2,29.0
0500000US47187,"Williamson County, Tennessee",10.7,9.9,11.8,13.2,9.4,15.1,10.9,12.5,6.6,28.2
0500000US48183,"Gregg County, Texas",19.2,14.8,22.8,22.0,4.8,7.5,1.7,4.1,3.2,19.2
0500000US48347,"Nacogdoches County, Texas",20.9,24.2,14.5,10.1,7.9,6.1,6.2,2.8,7.4,25.0
0500000US48439,"Tarrant County, Texas",8.6,12.0,14.8,15.3,7.1,17.1,9.1,9.3,6.8,27.2
0500000US51069,"Frederick County, Virginia",4.9,12.6,22.6,12.1,4.8,13.2,4.5,6.5,18.8,32.3
0500000US55089,"Ozaukee County, Wisconsin",14.4,14.9,14.4,11.5,9.1,13.9,9.8,7.9,4.1,24.4
0500000US55133,"Waukesha County, Wisconsin",12.0,13.6,15.2,16.2,9.9,14.5,8.3,6.2,4.2,24.4
0500000US06065,"Riverside County, California",8.7,12.6,12.7,13.5,5.1,13.3,6.1,8.8,19.1,33.6
0500000US06085,"Santa Clara County, California",5.8,10.6,14.4,15.9,6.4,18.2,8.0,10.0,10.7,29.6
0500000US06099,"Stanislaus County, California",12.8,13.3,17.1,13.4,4.0,12.0,6.1,6.6,14.9,31.1
0500000US08101,"Pueblo County, Colorado",16.6,18.5,20.2,15.5,4.9,8.9,4.2,4.4,6.9,22.6
0500000US12053,"Hernando County, Florida",11.1,15.0,16.2,11.4,5.7,10.2,6.2,9.8,14.4,29.4
0500000US12101,"Pasco County, Florida",9.4,10.6,11.5,11.6,5.5,14.3,8.8,13.2,15.0,32.3
0500000US12115,"Sarasota County, Florida",7.6,11.1,15.8,24.4,4.6,22.8,3.7,6.9,3.1,24.3
0500000US12119,"Sumter County, Florida",17.3,12.4,14.3,9.5,5.7,11.9,9.3,12.2,7.3,26.0
0500000US18011,"Boone County, Indiana",17.5,13.0,13.0,12.6,11.4,14.1,7.4,6.3,4.7,23.0
0500000US26091,"Lenawee County, Michigan",19.1,16.9,12.0,10.9,6.4,8.1,7.2,11.6,7.8,24.7
0500000US29183,"St. Charles County, Missouri",9.0,12.8,15.0,16.3,9.1,15.8,11.2,6.9,3.9,25.2
0500000US29187,"St. Francois County, Missouri",20.7,13.1,19.8,11.8,5.0,6.8,5.2,3.5,13.9,25.8
0500000US36059,"Nassau County, New York",7.4,9.2,10.5,11.4,4.9,14.6,8.1,9.3,24.6,37.4
0500000US36071,"Orange County, New York",12.1,14.6,13.8,9.5,5.2,11.2,5.0,10.3,18.3,34.1
0500000US37133,"Onslow County, North Carolina",21.3,11.5,13.9,15.4,9.0,11.2,6.2,5.9,5.6,22.3
0500000US39113,"Montgomery County, Ohio",14.6,16.4,18.9,18.1,7.9,10.0,5.0,5.6,3.6,21.6
0500000US45045,"Greenville County, South Carolina",10.3,14.8,20.2,18.4,7.4,13.5,6.0,5.2,4.1,23.7
0500000US47059,"Greene County, Tennessee",16.0,14.9,18.0,18.6,6.1,10.5,4.1,7.3,4.3,22.1
0500000US48041,"Brazos County, Texas",13.8,23.6,31.2,15.9,5.4,5.4,1.9,1.0,1.9,16.7
0500000US48209,"Hays County, Texas",11.9,9.7,12.7,10.6,3.3,12.1,8.1,16.0,15.7,32.5
0500000US51059,"Fairfax County, Virginia",5.6,8.2,11.0,12.7,7.5,17.0,11.4,12.8,13.8,32.5
0500000US12081,"Manatee County, Florida",7.7,11.9,18.1,17.4,7.2,17.8,7.1,7.7,5.1,25.6
0500000US13057,"Cherokee County, Georgia",8.6,8.5,10.7,8.6,3.9,16.2,8.7,14.8,20.1,36.1
0500000US13215,"Muscogee County, Georgia",14.6,20.4,20.8,16.9,8.3,10.3,1.7,4.7,2.2,19.4
0500000US15001,"Hawaii County, Hawaii",12.9,14.0,15.6,14.3,5.3,13.7,7.3,7.6,9.3,26.7
0500000US18127,"Porter County, Indiana",12.1,16.7,11.4,12.2,7.0,14.4,9.3,8.4,8.5,27.3
0500000US22057,"Lafourche Parish, Louisiana",15.7,16.2,13.5,8.9,5.4,10.2,8.5,7.1,14.5,31.4
0500000US24510,"Baltimore city, Maryland",6.4,7.5,15.9,16.7,6.7,17.5,8.1,8.2,13.0,31.6
0500000US36083,"Rensselaer County, New York",11.8,9.8,20.3,21.0,9.5,13.2,4.9,5.7,3.8,22.8
0500000US37057,"Davidson County, North Carolina",12.1,13.7,17.4,19.9,8.3,11.9,5.1,6.4,5.2,24.0
0500000US39089,"Licking County, Ohio",11.6,11.9,15.2,14.4,6.2,12.5,8.5,13.8,5.8,26.0
0500000US41029,"Jackson County, Oregon",18.2,19.8,21.5,13.8,6.2,9.9,3.3,3.7,3.4,19.4
0500000US42063,"Indiana County, Pennsylvania",20.2,18.8,13.0,12.5,6.8,11.1,4.7,4.9,7.9,23.4
0500000US45007,"Anderson County, South Carolina",11.0,14.6,19.7,13.3,8.1,11.7,8.0,7.0,6.5,25.5
0500000US48135,"Ector County, Texas",12.4,19.1,16.7,16.2,3.3,14.7,2.0,4.8,10.8,26.1
0500000US48423,"Smith County, Texas",10.8,17.4,16.0,16.0,5.3,20.2,4.9,5.9,3.4,23.6
0500000US48469,"Victoria County, Texas",14.7,28.2,22.1,15.6,4.5,4.7,2.5,2.7,5.0,19.5
0500000US55127,"Walworth County, Wisconsin",20.1,16.2,15.3,10.6,5.3,7.9,6.6,8.1,9.8,25.8
0500000US01127,"Walker County, Alabama",19.2,12.4,9.7,9.9,5.5,11.7,6.2,12.5,12.9,28.7
0500000US05007,"Benton County, Arkansas",13.8,18.9,19.6,19.2,6.6,11.8,4.7,3.5,1.9,19.9
0500000US06101,"Sutter County, California",18.1,20.6,13.0,9.3,4.4,5.8,4.8,10.2,14.1,28.8
0500000US08001,"Adams County, Colorado",6.1,9.0,12.8,14.0,6.9,19.0,10.8,12.9,8.6,29.9
0500000US12087,"Monroe County, Florida",25.6,26.2,18.0,7.5,4.3,7.5,3.6,2.4,4.9,17.8
0500000US12095,"Orange County, Florida",6.5,9.5,13.4,18.0,8.9,17.4,9.9,10.0,6.4,27.9
0500000US13077,"Coweta County, Georgia",10.2,11.2,16.5,15.2,3.1,14.5,9.2,10.1,10.1,28.6
0500000US17099,"LaSalle County, Illinois",21.6,18.1,11.3,11.4,6.8,8.4,6.0,6.7,9.7,24.2
0500000US19113,"Linn County, Iowa",17.7,23.4,24.5,16.0,4.5,6.1,2.9,2.5,2.5,17.7
0500000US27013,"Blue Earth County, Minnesota",24.8,26.8,17.5,10.7,2.9,7.1,3.9,2.4,3.9,19.3
0500000US28047,"Harrison County, Mississippi",13.1,12.3,19.9,18.4,8.6,13.6,4.7,4.5,4.9,24.4
0500000US28049,"Hinds County, Mississippi",8.0,12.6,20.9,21.1,8.8,15.4,6.3,5.0,2.0,22.5
0500000US29099,"Jefferson County, Missouri",9.4,7.6,11.4,9.2,7.1,15.6,13.0,14.9,11.8,32.8
0500000US33009,"Grafton County, New Hampshire",16.6,15.9,17.6,13.8,7.8,8.7,7.6,5.6,6.4,23.2
0500000US36013,"Chautauqua County, New York",27.1,22.8,16.7,8.9,4.5,9.2,3.5,4.2,2.9,17.6
0500000US37067,"Forsyth County, North Carolina",11.4,16.3,21.3,18.3,7.5,12.1,4.7,5.3,3.0,21.7
0500000US39025,"Clermont County, Ohio",8.0,11.2,14.0,12.7,10.1,15.3,14.1,10.5,4.1,26.8
0500000US39041,"Delaware County, Ohio",11.2,11.0,14.4,13.9,8.5,16.3,11.9,8.4,4.3,25.5
0500000US39049,"Franklin County, Ohio",9.8,14.3,19.1,20.8,9.9,14.6,5.2,3.4,3.0,22.0
0500000US39103,"Medina County, Ohio",11.2,13.3,12.7,12.5,6.6,15.0,9.8,12.4,6.4,27.3
0500000US47011,"Bradley County, Tennessee",18.0,15.9,21.3,14.1,3.8,10.6,6.7,5.4,4.1,21.9
0500000US48021,"Bastrop County, Texas",9.8,3.8,12.4,7.4,5.7,12.6,9.5,24.6,14.1,35.0
0500000US48355,"Nueces County, Texas",12.0,17.6,31.6,13.5,4.7,12.0,2.2,3.2,3.2,19.7
0500000US53005,"Benton County, Washington",16.9,21.0,17.3,15.6,5.5,7.3,4.1,7.0,5.4,21.6
0500000US53073,"Whatcom County, Washington",18.8,19.9,17.1,13.2,5.1,10.0,5.4,5.1,5.4,22.2
0500000US04001,"Apache County, Arizona",28.5,12.6,8.9,6.6,1.1,14.6,5.2,8.3,14.3,27.3
0500000US04015,"Mohave County, Arizona",24.2,21.3,19.8,12.9,3.8,4.4,2.8,3.4,7.4,21.2
0500000US04019,"Pima County, Arizona",10.0,12.1,17.3,16.3,7.3,17.0,7.7,7.3,4.9,25.3
0500000US05143,"Washington County, Arkansas",16.1,20.6,18.2,13.5,5.2,13.0,5.6,5.0,2.7,20.5
0500000US06095,"Solano County, California",10.2,12.7,14.1,9.6,4.2,11.4,6.7,10.5,20.5,35.1
0500000US11001,"District of Columbia, District of Columbia",5.1,6.9,9.7,14.8,8.5,21.4,12.0,13.2,8.5,30.9
0500000US12109,"St. Johns County, Florida",10.7,11.9,16.1,12.2,6.4,15.1,8.9,12.8,6.0,26.5
0500000US16083,"Twin Falls County, Idaho",26.0,19.0,16.6,11.5,3.7,10.7,4.1,1.8,6.5,20.6
0500000US17115,"Macon County, Illinois",21.6,22.7,21.4,15.3,4.4,3.6,3.0,4.8,3.2,17.9
0500000US18167,"Vigo County, Indiana",19.9,24.5,21.8,14.1,3.3,4.9,4.2,2.7,4.6,18.6
0500000US21037,"Campbell County, Kentucky",12.4,15.9,13.3,17.1,11.4,12.2,5.9,6.8,5.0,23.9
0500000US22019,"Calcasieu Parish, Louisiana",18.1,14.8,22.3,17.0,6.6,11.0,2.0,3.1,5.1,21.7
0500000US22097,"St. Landry Parish, Louisiana",16.9,12.6,13.6,15.6,2.4,16.7,10.2,3.9,8.1,26.7
0500000US25023,"Plymouth County, Massachusetts",11.1,10.8,10.6,11.3,4.9,11.3,9.0,10.6,20.4,34.2
0500000US29043,"Christian County, Missouri",8.6,9.0,14.0,21.2,10.4,18.4,7.0,7.3,4.1,26.5
0500000US30049,"Lewis and Clark County, Montana",20.8,20.9,26.6,16.5,2.9,3.8,1.6,2.2,4.7,18.3
0500000US35025,"Lea County, New Mexico",28.0,18.8,20.2,11.0,2.4,6.3,1.0,2.1,10.2,21.1
0500000US39157,"Tuscarawas County, Ohio",20.4,12.1,23.5,15.4,5.3,7.6,4.0,5.6,6.2,23.5
0500000US40125,"Pottawatomie County, Oklahoma",17.5,14.1,16.2,11.7,4.0,8.2,9.1,10.4,8.7,25.7
0500000US45091,"York County, South Carolina",11.4,12.6,13.2,12.9,7.1,13.9,8.5,11.4,8.9,27.6
0500000US48441,"Taylor County, Texas",24.7,27.6,25.2,12.1,1.3,3.8,1.0,1.4,2.9,16.1
0500000US48471,"Walker County, Texas",12.3,9.9,15.0,18.7,4.8,11.7,7.9,14.1,5.6,26.5
0500000US50007,"Chittenden County, Vermont",13.9,18.7,18.5,14.9,7.3,12.5,5.6,4.7,3.9,21.3
0500000US51740,"Portsmouth city, Virginia",10.7,14.3,18.4,14.3,6.9,16.8,4.2,10.0,4.4,23.7
0500000US54107,"Wood County, West Virginia",14.6,20.2,19.4,17.4,6.1,10.2,3.3,2.9,6.0,21.9
0500000US56025,"Natrona County, Wyoming",21.0,29.6,24.7,12.2,2.5,5.8,0.6,1.3,2.2,15.4
0500000US01055,"Etowah County, Alabama",12.7,18.7,20.3,14.0,7.9,8.0,3.8,6.6,7.8,23.8
0500000US01081,"Lee County, Alabama",11.5,16.1,23.0,16.6,5.6,11.8,4.8,7.5,3.1,22.0
0500000US02020,"Anchorage Municipality, Alaska",14.5,21.3,26.0,17.4,4.2,8.7,2.3,2.7,2.9,19.6
0500000US08031,"Denver County, Colorado",7.6,11.8,17.3,16.6,8.0,18.9,7.8,7.6,4.5,25.1
0500000US12021,"Collier County, Florida",11.1,13.4,17.5,16.0,9.7,14.3,6.7,6.3,5.0,24.2
0500000US12086,"Miami-Dade County, Florida",4.3,7.1,10.1,12.3,6.1,22.7,10.1,12.5,15.0,33.7
0500000US18097,"Marion County, Indiana",9.2,13.8,17.0,18.9,9.2,16.0,7.3,4.6,4.0,23.9
0500000US20045,"Douglas County, Kansas",19.9,21.1,14.9,10.9,4.7,11.1,8.2,5.4,3.8,21.0
0500000US22063,"Livingston Parish, Louisiana",6.7,5.3,10.1,11.5,3.9,21.5,9.6,15.5,15.7,33.6
0500000US26037,"Clinton County, Michigan",7.4,11.6,17.3,19.9,9.1,16.0,7.1,6.1,5.6,25.0
0500000US28059,"Jackson County, Mississippi",11.0,17.2,19.0,15.1,4.2,16.4,6.8,6.9,3.5,22.7
0500000US36019,"Clinton County, New York",20.5,17.6,20.0,12.0,5.9,12.0,3.8,3.9,4.3,20.0
0500000US36061,"New York County, New York",4.8,6.4,8.8,14.7,8.7,20.2,12.8,12.6,11.1,32.4
0500000US36091,"Saratoga County, New York",11.7,12.9,14.8,16.5,9.8,13.3,9.3,8.5,3.2,24.1
0500000US37001,"Alamance County, North Carolina",10.8,12.7,18.4,15.4,7.1,11.9,9.0,8.6,6.0,25.3
0500000US37101,"Johnston County, North Carolina",9.3,9.8,11.3,15.3,4.1,13.1,8.6,14.1,14.4,32.3
0500000US37135,"Orange County, North Carolina",11.0,13.6,18.6,14.8,9.8,13.3,6.7,7.8,4.3,23.9
0500000US37179,"Union County, North Carolina",11.2,9.4,10.6,13.1,6.7,14.5,10.9,13.8,9.7,29.5
0500000US38035,"Grand Forks County, North Dakota",28.8,30.1,19.3,6.4,4.6,6.0,0.6,1.3,3.0,14.8
0500000US39017,"Butler County, Ohio",13.3,13.4,14.3,14.0,8.1,13.5,9.1,9.7,4.5,24.8
0500000US41017,"Deschutes County, Oregon",17.0,19.8,22.0,13.4,5.5,12.9,5.0,1.8,2.6,20.7
0500000US42033,"Clearfield County, Pennsylvania",17.9,16.1,11.5,10.1,6.0,11.5,6.8,7.3,12.9,31.4
0500000US45057,"Lancaster County, South Carolina",9.8,10.1,12.1,11.3,8.7,14.4,8.1,13.2,12.1,31.0
0500000US47009,"Blount County, Tennessee",12.9,12.8,18.3,14.9,6.0,16.1,6.4,8.1,4.5,23.9
0500000US48121,"Denton County, Texas",8.9,11.1,13.3,14.4,7.0,16.5,9.5,10.6,8.6,28.8
0500000US48375,"Potter County, Texas",17.0,18.6,34.8,13.3,3.5,6.3,1.0,1.9,3.6,18.1
0500000US48453,"Travis County, Texas",9.4,11.0,16.6,17.0,8.0,16.3,7.0,9.4,5.3,25.4
0500000US49011,"Davis County, Utah",11.9,13.3,20.4,14.9,7.7,11.5,9.6,6.1,4.5,23.3
0500000US51013,"Arlington County, Virginia",5.1,6.4,13.7,16.5,8.8,18.1,11.4,12.6,7.3,30.1
0500000US01101,"Montgomery County, Alabama",10.8,19.8,22.0,19.5,6.3,10.8,2.2,4.8,3.7,20.9
0500000US06073,"San Diego County, California",7.8,12.7,16.5,17.0,7.1,16.4,7.3,7.8,7.4,26.6
0500000US06077,"San Joaquin County, California",11.2,11.6,15.0,11.4,4.2,9.9,5.0,7.1,24.5,37.2
0500000US10001,"Kent County, Delaware",13.0,15.9,18.1,15.0,5.8,9.6,5.6,7.4,9.7,26.6
0500000US12111,"St. Lucie County, Florida",9.1,10.6,19.8,16.3,4.5,14.2,5.3,11.1,9.1,28.5
0500000US13185,"Lowndes County, Georgia",13.7,21.7,25.2,16.8,5.5,8.0,2.5,1.0,5.6,20.4
0500000US17001,"Adams County, Illinois",23.3,25.7,19.7,8.8,4.4,8.3,3.9,4.1,1.8,16.9
0500000US17037,"DeKalb County, Illinois",20.8,16.7,13.2,11.2,2.2,4.6,11.0,9.6,10.7,25.9
0500000US17199,"Williamson County, Illinois",15.8,21.5,18.0,13.9,3.5,13.0,5.9,5.0,3.5,21.1
0500000US18063,"Hendricks County, Indiana",11.2,12.8,11.4,11.2,6.2,19.3,11.1,11.7,5.0,27.5
0500000US19155,"Pottawattamie County, Iowa",17.9,15.8,17.7,15.9,4.0,15.7,5.2,4.6,3.2,20.5
0500000US24021,"Frederick County, Maryland",8.9,10.5,15.3,11.4,4.9,9.4,5.9,12.4,21.3,34.6
0500000US24033,"Prince George's County, Maryland",4.7,5.7,9.3,10.8,5.8,16.7,11.3,14.9,20.8,37.5
0500000US26045,"Eaton County, Michigan",12.5,14.7,18.4,15.0,10.2,13.9,6.0,5.3,3.9,23.2
0500000US26075,"Jackson County, Michigan",19.1,20.1,16.4,12.9,5.6,7.2,6.6,6.4,5.7,21.7
0500000US26121,"Muskegon County, Michigan",14.7,14.5,21.6,15.6,7.8,9.3,4.4,7.4,4.6,22.2
0500000US26139,"Ottawa County, Michigan",15.7,15.4,20.4,15.7,8.6,11.4,6.6,3.9,2.4,20.7
0500000US27003,"Anoka County, Minnesota",8.1,13.0,12.6,15.5,8.6,15.6,10.2,10.0,6.4,26.9
0500000US31055,"Douglas County, Nebraska",12.8,18.3,22.5,20.7,7.5,9.8,3.3,2.5,2.6,19.6
0500000US31109,"Lancaster County, Nebraska",17.2,20.1,22.5,18.6,5.5,8.3,2.1,2.2,3.5,19.2
0500000US33005,"Cheshire County, New Hampshire",21.6,15.8,14.0,13.3,5.8,12.0,5.7,3.9,7.8,23.2
0500000US34011,"Cumberland County, New Jersey",17.8,16.0,14.9,15.6,5.5,9.4,5.7,7.3,7.9,23.4
0500000US35049,"Santa Fe County, New Mexico",13.2,13.7,18.1,18.8,6.3,14.0,4.3,5.7,5.8,23.6
0500000US37051,"Cumberland County, North Carolina",17.1,15.7,19.0,16.2,8.4,11.3,4.2,3.7,4.4,21.5
0500000US42075,"Lebanon County, Pennsylvania",18.4,17.4,16.5,11.9,8.2,11.4,6.1,6.4,3.6,21.1
0500000US47037,"Davidson County, Tennessee",9.5,12.2,16.8,17.9,8.4,17.3,6.9,6.7,4.4,24.5
0500000US48113,"Dallas County, Texas",7.5,11.4,14.3,15.1,7.6,18.4,8.4,9.5,7.7,27.6
0500000US48167,"Galveston County, Texas",10.5,13.4,15.8,14.1,4.7,14.4,6.8,8.5,11.9,28.6
0500000US51153,"Prince William County, Virginia",4.9,6.4,12.3,6.9,3.1,14.8,7.9,18.3,25.4,39.1
0500000US51199,"York County, Virginia",7.0,16.9,21.0,15.1,6.3,13.3,6.8,8.2,5.4,25.0
0500000US53011,"Clark County, Washington",11.5,12.7,15.7,15.0,7.4,13.6,7.4,7.8,8.7,27.2
0500000US55117,"Sheboygan County, Wisconsin",24.3,26.5,18.2,10.4,4.5,5.2,3.9,2.9,3.9,17.5
0500000US56021,"Laramie County, Wyoming",23.5,31.9,25.9,6.4,4.3,2.2,1.9,2.0,2.0,14.8
0500000US06053,"Monterey County, California",9.6,14.3,24.1,18.4,6.3,9.4,5.8,6.0,6.2,23.9
0500000US08035,"Douglas County, Colorado",9.3,12.3,13.7,13.6,7.6,14.4,8.7,11.8,8.6,28.5
0500000US12031,"Duval County, Florida",8.0,11.2,15.2,18.4,8.7,19.7,6.8,7.3,4.5,25.5
0500000US13255,"Spalding County, Georgia",6.1,20.4,20.4,14.1,2.1,14.0,7.7,6.0,9.3,26.2
0500000US18003,"Allen County, Indiana",11.0,16.7,20.7,21.3,9.3,9.7,3.7,3.3,4.3,21.6
0500000US22005,"Ascension Parish, Louisiana",8.2,8.3,13.8,12.1,5.6,23.2,7.2,11.3,10.3,29.5
0500000US26161,"Washtenaw County, Michigan",10.3,15.0,18.0,16.3,6.7,12.4,7.7,7.9,5.7,24.6
0500000US28089,"Madison County, Mississippi",8.8,12.7,18.7,20.2,11.3,14.8,4.4,5.0,4.1,23.9
0500000US29021,"Buchanan County, Missouri",25.1,24.3,24.9,13.2,1.6,2.3,2.3,2.8,3.7,16.4
0500000US29077,"Greene County, Missouri",13.3,18.2,19.8,21.7,7.5,8.8,4.1,3.5,3.1,20.1
0500000US34015,"Gloucester County, New Jersey",10.3,9.7,12.5,12.5,7.3,13.7,10.2,11.0,12.6,31.0
0500000US34029,"Ocean County, New Jersey",13.2,13.4,12.6,13.0,5.7,11.5,6.6,8.7,15.4,30.8
0500000US34039,"Union County, New Jersey",9.0,11.7,12.4,12.4,5.3,14.9,8.8,10.5,15.1,31.7
0500000US36009,"Cattaraugus County, New York",31.0,20.1,10.5,10.5,4.6,6.9,3.8,5.2,7.3,20.1
0500000US36055,"Monroe County, New York",13.5,17.1,20.6,20.8,9.1,9.5,3.6,2.5,3.5,20.4
0500000US36109,"Tompkins County, New York",11.8,21.6,21.1,19.3,7.3,8.0,4.1,3.7,3.1,19.9
0500000US37027,"Caldwell County, North Carolina",9.9,14.9,19.7,14.1,7.2,16.2,7.2,4.9,5.8,25.6
0500000US37063,"Durham County, North Carolina",9.7,15.3,22.8,18.0,7.1,13.1,5.8,3.9,4.3,22.3
0500000US37191,"Wayne County, North Carolina",19.8,16.2,16.7,15.3,5.8,10.5,4.8,6.0,4.8,21.3
0500000US41003,"Benton County, Oregon",19.3,21.1,23.3,14.0,5.0,6.4,2.9,3.6,4.4,18.8
0500000US41067,"Washington County, Oregon",10.8,13.0,15.9,15.8,6.5,14.1,8.2,9.0,6.8,25.7
0500000US42025,"Carbon County, Pennsylvania",13.8,12.7,11.6,9.2,5.0,7.1,10.1,13.9,16.5,33.3
0500000US42069,"Lackawanna County, Pennsylvania",14.0,21.1,20.5,13.3,6.9,11.3,4.7,3.0,5.2,21.9
0500000US45003,"Aiken County, South Carolina",9.3,14.8,18.2,15.0,7.5,14.8,7.2,8.2,5.0,24.4
0500000US48213,"Henderson County, Texas",16.5,14.1,12.3,11.9,5.8,10.9,2.4,8.7,17.4,32.0
0500000US49035,"Salt Lake County, Utah",10.0,14.9,19.8,19.3,8.1,13.8,5.7,4.6,3.6,22.4
0500000US51177,"Spotsylvania County, Virginia",7.0,7.7,13.7,13.4,5.3,8.9,8.0,11.4,24.6,38.7
0500000US01051,"Elmore County, Alabama",9.9,8.0,11.6,15.7,8.6,20.6,8.4,11.7,5.4,27.1
0500000US01115,"St. Clair County, Alabama",6.8,10.3,10.4,10.7,7.3,17.3,15.3,14.0,8.0,31.0
0500000US05131,"Sebastian County, Arkansas",22.5,17.4,20.9,13.9,5.1,11.0,5.1,1.9,2.2,18.2
0500000US06055,"Napa County, California",16.0,15.3,16.2,12.4,4.1,11.8,4.2,6.6,13.3,27.8
0500000US08059,"Jefferson County, Colorado",8.6,10.2,14.3,14.4,6.3,16.0,10.3,12.3,7.6,28.2
0500000US12001,"Alachua County, Florida",11.6,14.2,20.4,19.4,7.4,14.8,5.1,4.0,3.1,21.8
0500000US12069,"Lake County, Florida",10.7,14.1,11.1,12.7,4.6,12.5,8.2,15.1,11.2,31.1
0500000US12127,"Volusia County, Florida",11.9,14.3,17.4,14.2,5.7,14.0,6.6,6.3,9.7,26.0
0500000US17119,"Madison County, Illinois",15.8,11.6,11.2,11.8,8.6,12.9,10.2,11.4,6.5,26.7
0500000US18105,"Monroe County, Indiana",17.3,22.1,21.0,13.5,5.9,7.9,4.0,2.7,5.5,19.8
0500000US19169,"Story County, Iowa",20.6,27.0,23.3,10.7,3.1,4.3,2.9,3.4,4.7,18.2
