id,Geographic Area Name,Total,Below poverty level,Percent below poverty level
0500000US26005,"Allegan County, Michigan",115591,13451,11.6
0500000US26081,"Kent County, Michigan",643308,72445,11.3
0500000US29037,"Cass County, Missouri",103702,8874,8.6
0500000US29189,"St. Louis County, Missouri",976829,103351,10.6
0500000US34005,"Burlington County, New Jersey",433361,25266,5.8
0500000US34007,"Camden County, New Jersey",500064,66672,13.3
0500000US35035,"Otero County, New Mexico",62765,13456,21.4
0500000US37071,"Gaston County, North Carolina",219271,31181,14.2
0500000US37171,"Surry County, North Carolina",71168,11394,16.0
0500000US42091,"Montgomery County, Pennsylvania",807165,46645,5.8
0500000US46099,"Minnehaha County, South Dakota",185983,17600,9.5
0500000US47149,"Rutherford County, Tennessee",319280,35217,11.0
0500000US47187,"Williamson County, Tennessee",231153,7132,3.1
0500000US48183,"Gregg County, Texas",119545,16959,14.2
0500000US48347,"Nacogdoches County, Texas",60163,12890,21.4
0500000US48439,"Tarrant County, Texas",2059740,249068,12.1
0500000US51069,"Frederick County, Virginia",86853,5220,6.0
0500000US55089,"Ozaukee County, Wisconsin",86875,2993,3.4
0500000US55133,"Waukesha County, Wisconsin",397531,20177,5.1
0500000US06065,"Riverside County, California",2411413,306452,12.7
0500000US06085,"Santa Clara County, California",1907047,137772,7.2
0500000US06099,"Stanislaus County, California",546057,85073,15.6
0500000US08101,"Pueblo County, Colorado",163507,28339,17.3
0500000US12053,"Hernando County, Florida",188642,27016,14.3
0500000US12101,"Pasco County, Florida",529431,67404,12.7
0500000US12115,"Sarasota County, Florida",421163,43478,10.3
0500000US12119,"Sumter County, Florida",119252,9760,8.2
0500000US18011,"Boone County, Indiana",66249,3052,4.6
0500000US26091,"Lenawee County, Michigan",93503,8763,9.4
0500000US29183,"St. Charles County, Missouri",391214,22650,5.8
0500000US29187,"St. Francois County, Missouri",59266,12190,20.6
0500000US36059,"Nassau County, New York",1339196,74423,5.6
0500000US36071,"Orange County, New York",370730,42237,11.4
0500000US37133,"Onslow County, North Carolina",177272,27575,15.6
0500000US39113,"Montgomery County, Ohio",512594,87699,17.1
0500000US45045,"Greenville County, South Carolina",502729,54199,10.8
0500000US47059,"Greene County, Tennessee",67042,9140,13.6
0500000US48041,"Brazos County, Texas",211145,52128,24.7
0500000US48209,"Hays County, Texas",216347,34640,16.0
0500000US51059,"Fairfax County, Virginia",1140460,67258,5.9
0500000US12081,"Manatee County, Florida",390298,39027,10.0
0500000US13057,"Cherokee County, Georgia",252281,19834,7.9
0500000US13215,"Muscogee County, Georgia",187584,37726,20.1
0500000US15001,"Hawaii County, Hawaii",198192,32181,16.2
0500000US18127,"Porter County, Indiana",165570,14960,9.0
0500000US22057,"Lafourche Parish, Louisiana",96289,16057,16.7
0500000US24510,"Baltimore city, Maryland",580628,107073,18.4
0500000US36083,"Rensselaer County, New York",153954,17185,11.2
0500000US37057,"Davidson County, North Carolina",164548,26571,16.1
0500000US39089,"Licking County, Ohio",170948,14632,8.6
0500000US41029,"Jackson County, Oregon",217151,32755,15.1
0500000US42063,"Indiana County, Pennsylvania",78088,11669,14.9
0500000US45007,"Anderson County, South Carolina",197883,29115,14.7
0500000US48135,"Ector County, Texas",160001,17657,11.0
0500000US48423,"Smith County, Texas",225242,34741,15.4
0500000US48469,"Victoria County, Texas",90649,14267,15.7
0500000US55127,"Walworth County, Wisconsin",100900,9943,9.9
0500000US01127,"Walker County, Alabama",62727,10812,17.2
0500000US05007,"Benton County, Arkansas",268354,22983,8.6
0500000US06101,"Sutter County, California",95346,12447,13.1
0500000US08001,"Adams County, Colorado",507674,44749,8.8
0500000US12087,"Monroe County, Florida",73690,9238,12.5
0500000US12095,"Orange County, Florida",1345264,214795,16.0
0500000US13077,"Coweta County, Georgia",144690,16992,11.7
0500000US17099,"LaSalle County, Illinois",106189,15802,14.9
0500000US19113,"Linn County, Iowa",220675,20421,9.3
0500000US27013,"Blue Earth County, Minnesota",64231,10589,16.5
0500000US28047,"Harrison County, Mississippi",201203,41359,20.6
0500000US28049,"Hinds County, Mississippi",227876,41589,18.3
0500000US29099,"Jefferson County, Missouri",221639,18760,8.5
0500000US33009,"Grafton County, New Hampshire",83453,6569,7.9
0500000US36013,"Chautauqua County, New York",122676,23128,18.9
0500000US37067,"Forsyth County, North Carolina",368351,62398,16.9
0500000US39025,"Clermont County, Ohio",203539,15866,7.8
0500000US39041,"Delaware County, Ohio",202056,8241,4.1
0500000US39049,"Franklin County, Ohio",1281150,198457,15.5
0500000US39103,"Medina County, Ohio",177354,12016,6.8
0500000US47011,"Bradley County, Tennessee",102934,15816,15.4
0500000US48021,"Bastrop County, Texas",84840,11048,13.0
0500000US48355,"Nueces County, Texas",354405,56241,15.9
0500000US53005,"Benton County, Washington",200141,18859,9.4
0500000US53073,"Whatcom County, Washington",221147,34888,15.8
0500000US04001,"Apache County, Arizona",70749,27125,38.3
0500000US04015,"Mohave County, Arizona",205705,33183,16.1
0500000US04019,"Pima County, Arizona",1010866,164204,16.2
0500000US05143,"Washington County, Arkansas",228416,36644,16.0
0500000US06095,"Solano County, California",435952,31941,7.3
0500000US11001,"District of Columbia, District of Columbia",669031,108055,16.2
0500000US12109,"St. Johns County, Florida",252317,16138,6.4
0500000US16083,"Twin Falls County, Idaho",85040,13410,15.8
0500000US17115,"Macon County, Illinois",101448,18298,18.0
0500000US18167,"Vigo County, Indiana",98726,18558,18.8
0500000US21037,"Campbell County, Kentucky",89418,13169,14.7
0500000US22019,"Calcasieu Parish, Louisiana",200157,28893,14.4
0500000US22097,"St. Landry Parish, Louisiana",81349,29247,36.0
0500000US25023,"Plymouth County, Massachusetts",505958,29085,5.7
0500000US29043,"Christian County, Missouri",85362,6767,7.9
0500000US30049,"Lewis and Clark County, Montana",67181,7519,11.2
0500000US35025,"Lea County, New Mexico",66912,10585,15.8
0500000US39157,"Tuscarawas County, Ohio",90639,11982,13.2
0500000US40125,"Pottawatomie County, Oklahoma",69751,12586,18.0
0500000US45091,"York County, South Carolina",270025,26153,9.7
0500000US48441,"Taylor County, Texas",131275,21929,16.7
0500000US48471,"Walker County, Texas",53233,15647,29.4
0500000US50007,"Chittenden County, Vermont",155033,17916,11.6
0500000US51740,"Portsmouth city, Virginia",90192,17577,19.5
0500000US54107,"Wood County, West Virginia",83167,12434,15.0
0500000US56025,"Natrona County, Wyoming",77033,6048,7.9
0500000US01055,"Etowah County, Alabama",100867,17302,17.2
0500000US01081,"Lee County, Alabama",157870,32067,20.3
0500000US02020,"Anchorage Municipality, Alaska",285536,26386,9.2
0500000US08031,"Denver County, Colorado",704493,79859,11.3
0500000US12021,"Collier County, Florida",374902,39848,10.6
0500000US12086,"Miami-Dade County, Florida",2724358,434812,16.0
0500000US18097,"Marion County, Indiana",933668,156914,16.8
0500000US20045,"Douglas County, Kansas",113654,20619,18.1
0500000US22063,"Livingston Parish, Louisiana",137806,13645,9.9
0500000US26037,"Clinton County, Michigan",78372,6452,8.2
0500000US28059,"Jackson County, Mississippi",142048,27249,19.2
0500000US36019,"Clinton County, New York",72955,9108,12.5
0500000US36061,"New York County, New York",1582510,245487,15.5
0500000US36091,"Saratoga County, New York",226659,13464,5.9
0500000US37001,"Alamance County, North Carolina",161866,21416,13.2
0500000US37101,"Johnston County, North Carolina",200764,22861,11.4
0500000US37135,"Orange County, North Carolina",134444,17252,12.8
0500000US37179,"Union County, North Carolina",233094,13388,5.7
0500000US38035,"Grand Forks County, North Dakota",66502,9522,14.3
0500000US39017,"Butler County, Ohio",369812,46902,12.7
0500000US41017,"Deschutes County, Oregon",190981,17767,9.3
0500000US42033,"Clearfield County, Pennsylvania",73471,11360,15.5
0500000US45057,"Lancaster County, South Carolina",93298,13211,14.2
0500000US47009,"Blount County, Tennessee",129405,11564,8.9
0500000US48121,"Denton County, Texas",847555,64189,7.6
0500000US48375,"Potter County, Texas",112439,22067,19.6
0500000US48453,"Travis County, Texas",1223047,148295,12.1
0500000US49011,"Davis County, Utah",348731,18033,5.2
0500000US51013,"Arlington County, Virginia",233823,13636,5.8
0500000US01101,"Montgomery County, Alabama",218245,43304,19.8
0500000US06073,"San Diego County, California",3259203,371159,11.4
0500000US06077,"San Joaquin County, California",735733,104622,14.2
0500000US10001,"Kent County, Delaware",172411,25510,14.8
0500000US12111,"St. Lucie County, Florida",318115,35080,11.0
0500000US13185,"Lowndes County, Georgia",111327,31919,28.7
0500000US17001,"Adams County, Illinois",64368,7739,12.0
0500000US17037,"DeKalb County, Illinois",99303,13389,13.5
0500000US17199,"Williamson County, Illinois",64571,8888,13.8
0500000US18063,"Hendricks County, Indiana",164227,11844,7.2
0500000US19155,"Pottawattamie County, Iowa",91092,10701,11.7
0500000US24021,"Frederick County, Maryland",250708,15765,6.3
0500000US24033,"Prince George's County, Maryland",887311,72038,8.1
0500000US26045,"Eaton County, Michigan",107667,10124,9.4
0500000US26075,"Jackson County, Michigan",148980,20419,13.7
0500000US26121,"Muskegon County, Michigan",165624,26217,15.8
0500000US26139,"Ottawa County, Michigan",280965,18151,6.5
0500000US27003,"Anoka County, Minnesota",350619,17516,5.0
0500000US31055,"Douglas County, Nebraska",553663,62603,11.3
0500000US31109,"Lancaster County, Nebraska",303520,37776,12.4
0500000US33005,"Cheshire County, New Hampshire",71902,7875,11.0
0500000US34011,"Cumberland County, New Jersey",139439,20405,14.6
0500000US35049,"Santa Fe County, New Mexico",147907,16947,11.5
0500000US37051,"Cumberland County, North Carolina",316943,53563,16.9
0500000US42075,"Lebanon County, Pennsylvania",137372,14097,10.3
0500000US47037,"Davidson County, Tennessee",670599,103240,15.4
0500000US48113,"Dallas County, Texas",2606979,367582,14.1
0500000US48167,"Galveston County, Texas",330816,38756,11.7
0500000US51153,"Prince William County, Virginia",463244,29458,6.4
0500000US51199,"York County, Virginia",66329,3985,6.0
0500000US53011,"Clark County, Washington",476500,41416,8.7
0500000US55117,"Sheboygan County, Wisconsin",112476,7423,6.6
0500000US56021,"Laramie County, Wyoming",96907,8176,8.4
0500000US06053,"Monterey County, California",418664,55921,13.4
0500000US08035,"Douglas County, Colorado",341204,8090,2.4
0500000US12031,"Duval County, Florida",928973,134807,14.5
0500000US13255,"Spalding County, Georgia",64668,8866,13.7
0500000US18003,"Allen County, Indiana",368922,49317,13.4
0500000US22005,"Ascension Parish, Louisiana",123465,13437,10.9
0500000US26161,"Washtenaw County, Michigan",351671,54353,15.5
0500000US28089,"Madison County, Mississippi",104067,6323,6.1
0500000US29021,"Buchanan County, Missouri",84848,13368,15.8
0500000US29077,"Greene County, Missouri",279887,44685,16.0
0500000US34015,"Gloucester County, New Jersey",287445,22292,7.8
0500000US34029,"Ocean County, New Jersey",594629,58249,9.8
0500000US34039,"Union County, New Jersey",552604,40484,7.3
0500000US36009,"Cattaraugus County, New York",74631,13167,17.6
0500000US36055,"Monroe County, New York",716791,105226,14.7
0500000US36109,"Tompkins County, New York",89058,15508,17.4
0500000US37027,"Caldwell County, North Carolina",81140,13555,16.7
0500000US37063,"Durham County, North Carolina",302710,40420,13.4
0500000US37191,"Wayne County, North Carolina",119577,26932,22.5
0500000US41003,"Benton County, Oregon",86020,14757,17.2
0500000US41067,"Washington County, Oregon",592955,52686,8.9
0500000US42025,"Carbon County, Pennsylvania",63118,7600,12.0
0500000US42069,"Lackawanna County, Pennsylvania",202982,29372,14.5
0500000US45003,"Aiken County, South Carolina",166508,24753,14.9
0500000US48213,"Henderson County, Texas",80972,17058,21.1
0500000US49035,"Salt Lake County, Utah",1136737,100814,8.9
0500000US51177,"Spotsylvania County, Virginia",133748,10607,7.9
0500000US01051,"Elmore County, Alabama",77240,7376,9.5
0500000US01115,"St. Clair County, Alabama",86702,10147,11.7
0500000US05131,"Sebastian County, Arkansas",126053,19471,15.4
0500000US06055,"Napa County, California",136739,12451,9.1
0500000US08059,"Jefferson County, Colorado",570424,39093,6.9
0500000US12001,"Alachua County, Florida",257170,51962,20.2
0500000US12069,"Lake County, Florida",352795,40971,11.6
0500000US12127,"Volusia County, Florida",537658,69049,12.8
0500000US17119,"Madison County, Illinois",258426,37155,14.4
0500000US18105,"Monroe County, Indiana",131510,28845,21.9
0500000US19169,"Story County, Iowa",86645,17924,20.7
0500000US34027,"Morris County, New Jersey",485909,21856,4.5
0500000US36065,"Oneida County, New York",217729,31565,14.5
0500000US36075,"Oswego County, New York",112985,18720,16.6
0500000US37147,"Pitt County, North Carolina",172388,42556,24.7
0500000US39101,"Marion County, Ohio",59723,10424,17.5
0500000US39173,"Wood County, Ohio",124371,15912,12.8
0500000US41071,"Yamhill County, Oregon",102078,14204,13.9
0500000US42011,"Berks County, Pennsylvania",406927,47057,11.6
0500000US47155,"Sevier County, Tennessee",95582,14003,14.7
0500000US48099,"Coryell County, Texas",59427,9343,15.7
0500000US48367,"Parker County, Texas",136635,10487,7.7
0500000US51121,"Montgomery County, Virginia",89387,25482,28.5
0500000US53029,"Island County, Washington",82552,5645,6.8
0500000US55027,"Dodge County, Wisconsin",83746,7462,8.9
0500000US55039,"Fond du Lac County, Wisconsin",99714,10908,10.9
0500000US12071,"Lee County, Florida",745525,91219,12.2
0500000US12105,"Polk County, Florida",694899,109468,15.8
0500000US17019,"Champaign County, Illinois",194474,38811,20.0
0500000US21029,"Bullitt County, Kentucky",79894,8401,10.5
0500000US26073,"Isabella County, Michigan",64251,15805,24.6
0500000US28035,"Forrest County, Mississippi",71314,18496,25.9
0500000US34003,"Bergen County, New Jersey",927422,64303,6.9
0500000US34041,"Warren County, New Jersey",104295,6310,6.1
0500000US39003,"Allen County, Ohio",98896,13745,13.9
0500000US39043,"Erie County, Ohio",73515,6637,9.0
0500000US40145,"Wagoner County, Oklahoma",79495,7907,9.9
0500000US41053,"Polk County, Oregon",83296,11754,14.1
0500000US42043,"Dauphin County, Pennsylvania",271543,37075,13.7
0500000US42089,"Monroe County, Pennsylvania",167049,20597,12.3
0500000US44005,"Newport County, Rhode Island",78732,5487,7.0
0500000US44009,"Washington County, Rhode Island",119796,8785,7.3
0500000US45073,"Oconee County, South Carolina",77627,11907,15.3
0500000US48187,"Guadalupe County, Texas",162000,12858,7.9
0500000US48215,"Hidalgo County, Texas",855885,260759,30.5
0500000US48329,"Midland County, Texas",171088,17138,10.0
0500000US53061,"Snohomish County, Washington",802700,60142,7.5
0500000US55079,"Milwaukee County, Wisconsin",926620,175379,18.9
0500000US55101,"Racine County, Wisconsin",190105,24719,13.0
0500000US72113,"Ponce Municipio, Puerto Rico",130211,64952,49.9
0500000US06047,"Merced County, California",268968,59283,22.0
0500000US06081,"San Mateo County, California",764657,51863,6.8
0500000US02170,"Matanuska-Susitna Borough, Alaska",105239,11011,10.5
0500000US04027,"Yuma County, Arizona",205802,40295,19.6
0500000US05119,"Pulaski County, Arkansas",386172,65513,17.0
0500000US13045,"Carroll County, Georgia",113659,20027,17.6
0500000US13067,"Cobb County, Georgia",743993,64966,8.7
0500000US13139,"Hall County, Georgia",200254,27106,13.5
0500000US18085,"Kosciusko County, Indiana",77435,6583,8.5
0500000US18163,"Vanderburgh County, Indiana",174506,26294,15.1
0500000US22033,"East Baton Rouge Parish, Louisiana",431849,69618,16.1
0500000US24013,"Carroll County, Maryland",165024,10609,6.4
0500000US24045,"Wicomico County, Maryland",99407,14227,14.3
0500000US25027,"Worcester County, Massachusetts",803261,71000,8.8
0500000US26065,"Ingham County, Michigan",273994,50107,18.3
0500000US34019,"Hunterdon County, New Jersey",120990,5826,4.8
0500000US36063,"Niagara County, New York",207113,27143,13.1
0500000US36079,"Putnam County, New York",97616,6208,6.4
0500000US37049,"Craven County, North Carolina",97743,15006,15.4
0500000US37151,"Randolph County, North Carolina",141597,19883,14.0
0500000US39141,"Ross County, Ohio",71409,14675,20.6
0500000US40109,"Oklahoma County, Oklahoma",776306,133723,17.2
0500000US48245,"Jefferson County, Texas",238819,44133,18.5
0500000US48303,"Lubbock County, Texas",294817,52764,17.9
0500000US54003,"Berkeley County, West Virginia",116337,14176,12.2
0500000US55073,"Marathon County, Wisconsin",133011,9252,7.0
0500000US02090,"Fairbanks North Star Borough, Alaska",94455,7651,8.1
0500000US05085,"Lonoke County, Arkansas",72534,10059,13.9
0500000US06001,"Alameda County, California",1642667,146199,8.9
0500000US06097,"Sonoma County, California",493293,49845,10.1
0500000US06113,"Yolo County, California",212296,45864,21.6
0500000US09015,"Windham County, Connecticut",111707,14112,12.6
0500000US12011,"Broward County, Florida",1935744,240832,12.4
0500000US20177,"Shawnee County, Kansas",172811,24839,14.4
0500000US21067,"Fayette County, Kentucky",310981,45230,14.5
0500000US22017,"Caddo Parish, Louisiana",237840,52842,22.2
0500000US22079,"Rapides Parish, Louisiana",126219,24399,19.3
0500000US26147,"St. Clair County, Michigan",156928,22946,14.6
0500000US27171,"Wright County, Minnesota",134110,5950,4.4
0500000US29095,"Jackson County, Missouri",687991,88942,12.9
0500000US36051,"Livingston County, New York",56798,7368,13.0
0500000US36103,"Suffolk County, New York",1457692,104264,7.2
0500000US40027,"Cleveland County, Oklahoma",270259,33005,12.2
0500000US40101,"Muskogee County, Oklahoma",63775,8762,13.7
0500000US41035,"Klamath County, Oregon",66546,12435,18.7
0500000US42101,"Philadelphia County, Pennsylvania",1538479,377116,24.5
0500000US45019,"Charleston County, South Carolina",394291,55588,14.1
0500000US45047,"Greenwood County, South Carolina",68409,12702,18.6
0500000US47141,"Putnam County, Tennessee",75727,9864,13.0
0500000US48257,"Kaufman County, Texas",127283,17026,13.4
0500000US48381,"Randall County, Texas",133515,10165,7.6
0500000US55071,"Manitowoc County, Wisconsin",77855,8896,11.4
0500000US55139,"Winnebago County, Wisconsin",162762,17567,10.8
0500000US72031,"Carolina Municipio, Puerto Rico",146998,49298,33.5
0500000US01095,"Marshall County, Alabama",94435,18550,19.6
0500000US04017,"Navajo County, Arizona",107624,31654,29.4
0500000US06107,"Tulare County, California",460709,103711,22.5
0500000US08077,"Mesa County, Colorado",150185,24869,16.6
0500000US09001,"Fairfield County, Connecticut",926707,94304,10.2
0500000US12089,"Nassau County, Florida",85278,10602,12.4
0500000US17163,"St. Clair County, Illinois",256652,37241,14.5
0500000US18035,"Delaware County, Indiana",107717,24394,22.6
0500000US18091,"LaPorte County, Indiana",102117,16770,16.4
0500000US18095,"Madison County, Indiana",123260,21802,17.7
0500000US21117,"Kenton County, Kentucky",163327,15899,9.7
0500000US22055,"Lafayette Parish, Louisiana",237706,36016,15.2
0500000US24017,"Charles County, Maryland",159465,9063,5.7
0500000US26077,"Kalamazoo County, Michigan",256825,37449,14.6
0500000US27109,"Olmsted County, Minnesota",154128,10062,6.5
0500000US27141,"Sherburne County, Minnesota",93818,7438,7.9
0500000US34009,"Cape May County, New Jersey",90737,8487,9.4
0500000US35045,"San Juan County, New Mexico",122966,30022,24.4
0500000US36089,"St. Lawrence County, New York",96405,13708,14.2
0500000US37081,"Guilford County, North Carolina",514062,80039,15.6
0500000US39095,"Lucas County, Ohio",421106,78373,18.6
0500000US40143,"Tulsa County, Oklahoma",639072,91225,14.3
0500000US44003,"Kent County, Rhode Island",162558,11565,7.1
0500000US48039,"Brazoria County, Texas",357781,35451,9.9
0500000US48491,"Williamson County, Texas",562076,38299,6.8
0500000US53045,"Mason County, Washington",64467,8837,13.7
0500000US55105,"Rock County, Wisconsin",158918,17350,10.9
0500000US72097,"Mayagüez Municipio, Puerto Rico",71123,39726,55.9
0500000US06057,"Nevada County, California",98694,10188,10.3
0500000US12019,"Clay County, Florida",213559,19089,8.9
0500000US12055,"Highlands County, Florida",104015,23301,22.4
0500000US12131,"Walton County, Florida",69591,6411,9.2
0500000US15009,"Maui County, Hawaii",164915,11698,7.1
0500000US23005,"Cumberland County, Maine",286082,23332,8.2
0500000US33015,"Rockingham County, New Hampshire",306113,16591,5.4
0500000US35031,"McKinley County, New Mexico",71818,24013,33.4
0500000US36011,"Cayuga County, New York",72303,9180,12.7
0500000US36047,"Kings County, New York",2557510,485693,19.0
0500000US37089,"Henderson County, North Carolina",114872,9458,8.2
0500000US39057,"Greene County, Ohio",157475,20029,12.7
0500000US39139,"Richland County, Ohio",114034,15824,13.9
0500000US41033,"Josephine County, Oregon",86480,14175,16.4
0500000US42007,"Beaver County, Pennsylvania",162376,17828,11.0
0500000US42037,"Columbia County, Pennsylvania",61149,7046,11.5
0500000US45031,"Darlington County, South Carolina",65275,16210,24.8
0500000US45079,"Richland County, South Carolina",385031,64347,16.7
0500000US48157,"Fort Bend County, Texas",781373,62297,8.0
0500000US48181,"Grayson County, Texas",131708,15244,11.6
0500000US48451,"Tom Green County, Texas",111904,18211,16.3
0500000US51019,"Bedford County, Virginia",78053,9793,12.5
0500000US53021,"Franklin County, Washington",91007,14386,15.8
0500000US53025,"Grant County, Washington",96465,11290,11.7
0500000US55109,"St. Croix County, Wisconsin",88903,3765,4.2
0500000US05045,"Faulkner County, Arkansas",119579,21658,18.1
0500000US06019,"Fresno County, California",975927,209799,21.5
0500000US08013,"Boulder County, Colorado",313578,30991,9.9
0500000US08041,"El Paso County, Colorado",694772,68495,9.9
0500000US12015,"Charlotte County, Florida",181377,19790,10.9
0500000US12057,"Hillsborough County, Florida",1416105,209002,14.8
0500000US18043,"Floyd County, Indiana",76148,6419,8.4
0500000US21093,"Hardin County, Kentucky",106895,15177,14.2
0500000US22071,"Orleans Parish, Louisiana",374022,89130,23.8
0500000US23003,"Aroostook County, Maine",65029,9949,15.3
0500000US24005,"Baltimore County, Maryland",808289,81484,10.1
0500000US24043,"Washington County, Maryland",141861,15448,10.9
0500000US26125,"Oakland County, Michigan",1248637,100974,8.1
0500000US34001,"Atlantic County, New Jersey",259787,33538,12.9
0500000US34023,"Middlesex County, New Jersey",800115,66769,8.3
0500000US34037,"Sussex County, New Jersey",139077,6719,4.8
0500000US35005,"Chaves County, New Mexico",62731,10620,16.9
0500000US35013,"Doña Ana County, New Mexico",211752,54801,25.9
0500000US36085,"Richmond County, New York",469457,53741,11.4
0500000US42071,"Lancaster County, Pennsylvania",532563,40599,7.6
0500000US42107,"Schuylkill County, Pennsylvania",134783,17492,13.0
0500000US42129,"Westmoreland County, Pennsylvania",342962,31013,9.0
0500000US45083,"Spartanburg County, South Carolina",306356,40970,13.4
0500000US48339,"Montgomery County, Texas",587586,54201,9.2
0500000US51087,"Henrico County, Virginia",326230,29261,9.0
0500000US51760,"Richmond city, Virginia",219006,47857,21.9
0500000US55035,"Eau Claire County, Wisconsin",100959,13489,13.4
0500000US55063,"La Crosse County, Wisconsin",113094,12205,10.8
0500000US01003,"Baldwin County, Alabama",214740,19205,8.9
0500000US05125,"Saline County, Arkansas",119734,12727,10.6
0500000US12009,"Brevard County, Florida",590143,62483,10.6
0500000US17091,"Kankakee County, Illinois",105667,18214,17.2
0500000US18005,"Bartholomew County, Indiana",81615,8665,10.6
0500000US18057,"Hamilton County, Indiana",328461,14041,4.3
0500000US19153,"Polk County, Iowa",477975,46611,9.8
0500000US20209,"Wyandotte County, Kansas",163023,28860,17.7
0500000US22045,"Iberia Parish, Louisiana",69861,17167,24.6
0500000US22103,"St. Tammany Parish, Louisiana",255974,32491,12.7
0500000US24001,"Allegany County, Maryland",62081,10304,16.6
0500000US25005,"Bristol County, Massachusetts",549525,58275,10.6
0500000US26021,"Berrien County, Michigan",151150,22950,15.2
0500000US26093,"Livingston County, Michigan",189141,9056,4.8
0500000US26103,"Marquette County, Michigan",63146,9476,15.0
0500000US29019,"Boone County, Missouri",170672,31162,18.3
0500000US34031,"Passaic County, New Jersey",496838,67786,13.6
0500000US35043,"Sandoval County, New Mexico",142955,18838,13.2
0500000US36093,"Schenectady County, New York",151328,16241,10.7
0500000US37031,"Carteret County, North Carolina",67574,5391,8.0
0500000US37155,"Robeson County, North Carolina",127513,30263,23.7
0500000US39133,"Portage County, Ohio",154886,17290,11.2
0500000US41047,"Marion County, Oregon",337005,49333,14.6
0500000US42027,"Centre County, Pennsylvania",144003,27457,19.1
0500000US42125,"Washington County, Pennsylvania",201690,17220,8.5
0500000US45059,"Laurens County, South Carolina",64490,13282,20.6
0500000US47001,"Anderson County, Tennessee",75386,14830,19.7
0500000US51085,"Hanover County, Virginia",105381,4824,4.6
0500000US53035,"Kitsap County, Washington",261589,23646,9.0
0500000US55055,"Jefferson County, Wisconsin",82314,6716,8.2
0500000US55087,"Outagamie County, Wisconsin",184316,13473,7.3
0500000US01049,"DeKalb County, Alabama",70157,15931,22.7
0500000US06007,"Butte County, California",226193,42430,18.8
0500000US06017,"El Dorado County, California",189589,15055,7.9
0500000US06025,"Imperial County, California",171991,39815,23.1
0500000US06029,"Kern County, California",866580,178239,20.6
0500000US06041,"Marin County, California",253650,15286,6.0
